 -1.17457E+00 -1.11893E+00 -5.68300E-01  2.68086E-02  2.99805E-01
  3.65213E-01  3.33024E-01  2.56750E-01  1.60038E-01  5.42199E-02
 -5.42112E-02 -1.60026E-01 -2.56738E-01 -3.33011E-01 -3.65200E-01
 -2.99790E-01 -2.68087E-02  5.68337E-01  1.11894E+00  1.17458E+00
  1.04761E+00  8.92620E-01  7.31493E-01  5.65670E-01  3.98578E-01
  2.39661E-01  1.08359E-01  3.78298E-02  6.54601E-02  1.99342E-01
  3.94728E-01  5.81144E-01  7.05935E-01  7.52411E-01  7.28994E-01
  6.52380E-01  5.38472E-01  3.99717E-01  2.45449E-01  8.27119E-02
 -8.27119E-02 -2.45449E-01 -3.99716E-01 -5.38472E-01 -6.52380E-01
 -7.28993E-01 -7.52411E-01 -7.05934E-01 -5.81148E-01 -3.94731E-01
 -1.99344E-01 -6.54600E-02 -3.78283E-02 -1.08357E-01 -2.39660E-01
 -3.98577E-01 -5.65669E-01 -7.31492E-01 -8.92619E-01 -1.04761E+00
 -1.17458E+00 -1.11894E+00 -5.68344E-01  2.68146E-02  2.99801E-01
  3.65212E-01  3.33023E-01  2.56751E-01  1.60039E-01  5.42246E-02
 -5.42065E-02 -1.60025E-01 -2.56737E-01 -3.33010E-01 -3.65202E-01
 -2.99792E-01 -2.68093E-02  5.68308E-01  1.11894E+00  1.17458E+00
  1.04761E+00  8.92623E-01  7.31495E-01  5.65673E-01  3.98583E-01
  2.39663E-01  1.08368E-01  3.78314E-02  6.54625E-02  1.99327E-01
  3.94729E-01  5.81131E-01  7.05934E-01  7.52423E-01  7.28991E-01
  6.52379E-01  5.38470E-01  3.99729E-01  2.45448E-01  8.27105E-02
 -8.27135E-02 -2.45451E-01 -3.99718E-01 -5.38474E-01 -6.52383E-01
 -7.28997E-01 -7.52413E-01 -7.05934E-01 -5.81146E-01 -3.94751E-01
 -1.99343E-01 -6.54614E-02 -3.78247E-02 -1.08360E-01 -2.39662E-01
 -3.98579E-01 -5.65671E-01 -7.31494E-01 -8.92621E-01 -1.04761E+00
 -1.17458E+00 -1.11894E+00 -5.68342E-01  2.68124E-02  2.99799E-01
  3.65209E-01  3.33034E-01  2.56751E-01  1.60044E-01  5.42248E-02
 -5.42064E-02 -1.60025E-01 -2.56730E-01 -3.33011E-01 -3.65204E-01
 -2.99796E-01 -2.68043E-02  5.68303E-01  1.11894E+00  1.17459E+00
  1.04762E+00  8.92624E-01  7.31497E-01  5.65674E-01  3.98584E-01
  2.39669E-01  1.08369E-01  3.78332E-02  6.54650E-02  1.99331E-01
  3.94736E-01  5.81138E-01  7.05940E-01  7.52431E-01  7.28999E-01
  6.52405E-01  5.38477E-01  3.99738E-01  2.45457E-01  8.27190E-02
 -8.27052E-02 -2.45443E-01 -3.99710E-01 -5.38450E-01 -6.52376E-01
 -7.28990E-01 -7.52406E-01 -7.05926E-01 -5.81139E-01 -3.94747E-01
 -1.99333E-01 -6.54504E-02 -3.78135E-02 -1.08349E-01 -2.39651E-01
 -3.98568E-01 -5.65659E-01 -7.31483E-01 -8.92610E-01 -1.04760E+00
 -1.17457E+00 -1.11893E+00 -5.68327E-01  2.68062E-02  2.99797E-01
  3.65205E-01  3.33030E-01  2.56746E-01  1.60040E-01  5.42208E-02
g_zeta_zeta
  2.40031E+02  2.39701E+02  2.37023E+02  2.30230E+02  2.15654E+02
  1.86462E+02  1.38052E+02  1.06278E+02  1.19841E+02  1.29739E+02
  1.34363E+02  1.38375E+02  1.42417E+02  1.46505E+02  1.50440E+02
  1.53348E+02  1.53144E+02  1.46825E+02  1.33295E+02  1.17467E+02
  1.07473E+02  1.06114E+02  1.10502E+02  1.17174E+02  1.24187E+02
  1.30787E+02  1.36778E+02  1.42158E+02  1.46962E+02  1.51194E+02
  1.54807E+02  1.57678E+02  1.59596E+02  1.60227E+02  1.59105E+02
  1.55632E+02  1.49218E+02  1.39716E+02  1.28421E+02  1.19160E+02
  1.16890E+02  1.22401E+02  1.30832E+02  1.37880E+02  1.42995E+02
  1.47244E+02  1.51422E+02  1.55737E+02  1.60146E+02  1.64545E+02
  1.66991E+02  1.53548E+02  1.02355E+02  7.30197E+01  7.42079E+01
  7.86269E+01  8.18566E+01  8.40953E+01  8.57112E+01  8.68786E+01
  8.76091E+01  8.77607E+01  8.69765E+01  8.45092E+01  7.88200E+01
  6.69755E+01  4.63650E+01  2.87305E+01  2.73484E+01  2.92742E+01
  3.10958E+01  3.29631E+01  3.48922E+01  3.68758E+01  3.88333E+01
  4.04561E+01  4.10434E+01  3.95736E+01  3.55479E+01  3.03045E+01
  2.63377E+01  2.47692E+01  2.50622E+01  2.63631E+01  2.81196E+01
  3.00594E+01  3.20601E+01  3.40646E+01  3.60385E+01  3.79495E+01
  3.97559E+01  4.13968E+01  4.27832E+01  4.37847E+01  4.42182E+01
  4.38425E+01  4.23850E+01  3.96686E+01  3.59227E+01  3.21811E+01
  3.00162E+01  3.01010E+01  3.15767E+01  3.34116E+01  3.52798E+01
  3.72357E+01  3.93347E+01  4.15521E+01  4.38483E+01  4.61868E+01
  4.79001E+01  4.42018E+01  2.67694E+01  1.38483E+01  1.08487E+01
  1.03059E+01  1.03225E+01  1.05123E+01  1.07655E+01  1.10329E+01
  1.12764E+01  1.14485E+01  1.14726E+01  1.12065E+01  1.03704E+01
  8.43784E+00  4.96434E+00  2.22811E+00  2.13548E+00  1.99493E+00
  1.70387E+00  1.45424E+00  1.27061E+00  1.15272E+00  1.09875E+00
  1.10009E+00  1.13284E+00  1.15754E+00  1.15002E+00  1.15456E+00
  1.24053E+00  1.37234E+00  1.45087E+00  1.43338E+00  1.33835E+00
  1.20349E+00  1.06256E+00  9.39652E-01  8.50347E-01  8.03639E-01
  8.03639E-01  8.50347E-01  9.39652E-01  1.06256E+00  1.20349E+00
  1.33835E+00  1.43338E+00  1.45087E+00  1.37235E+00  1.24054E+00
  1.15456E+00  1.15002E+00  1.15755E+00  1.13284E+00  1.10009E+00
  1.09875E+00  1.15272E+00  1.27061E+00  1.45424E+00  1.70387E+00
  1.99493E+00  2.13547E+00  2.22811E+00  4.96438E+00  8.43795E+00
  1.03705E+01  1.12067E+01  1.14728E+01  1.14487E+01  1.12766E+01
  1.10331E+01  1.07656E+01  1.05124E+01  1.03227E+01  1.03061E+01
  1.08488E+01  1.38483E+01  2.67696E+01  4.42021E+01  4.79005E+01
  4.61872E+01  4.38486E+01  4.15523E+01  3.93350E+01  3.72360E+01
  3.52801E+01  3.34119E+01  3.15770E+01  3.01012E+01  3.00164E+01
  3.21812E+01  3.59228E+01  3.96688E+01  4.23852E+01  4.38427E+01
  4.42185E+01  4.37849E+01  4.27835E+01  4.13971E+01  3.97561E+01
  3.79498E+01  3.60387E+01  3.40648E+01  3.20603E+01  3.00597E+01
  2.81198E+01  2.63633E+01  2.50623E+01  2.47694E+01  2.63378E+01
  3.03046E+01  3.55480E+01  3.95738E+01  4.10436E+01  4.04563E+01
  3.88335E+01  3.68760E+01  3.48924E+01  3.29633E+01  3.10960E+01
  2.92744E+01  2.73486E+01  2.87303E+01  4.63652E+01  6.69757E+01
  7.88203E+01  8.45095E+01  8.69768E+01  8.77610E+01  8.76094E+01
  8.68789E+01  8.57115E+01  8.40956E+01  8.18570E+01  7.86272E+01
  7.42083E+01  7.30196E+01  1.02355E+02  1.53548E+02  1.66992E+02
  1.64546E+02  1.60146E+02  1.55738E+02  1.51423E+02  1.47245E+02
  1.42996E+02  1.37881E+02  1.30832E+02  1.22401E+02  1.16890E+02
  1.19160E+02  1.28421E+02  1.39717E+02  1.49219E+02  1.55633E+02
  1.59106E+02  1.60228E+02  1.59596E+02  1.57679E+02  1.54808E+02
  1.51195E+02  1.46963E+02  1.42159E+02  1.36779E+02  1.30787E+02
  1.24187E+02  1.17175E+02  1.10503E+02  1.06114E+02  1.07473E+02
  1.17467E+02  1.33296E+02  1.46826E+02  1.53145E+02  1.53349E+02
  1.50440E+02  1.46505E+02  1.42418E+02  1.38376E+02  1.34364E+02
  1.29740E+02  1.19842E+02  1.06277E+02  1.38051E+02  1.86462E+02
  2.15655E+02  2.30230E+02  2.37024E+02  2.39702E+02  2.40031E+02
g_zeta_s
  1.60892E+00  3.25378E+00  4.76831E+00  5.97282E+00  6.49396E+00
  5.51448E+00  1.55169E+00 -5.93051E+00 -1.20710E+01 -1.27704E+01
 -1.14731E+01 -9.81537E+00 -8.02923E+00 -6.12822E+00 -4.15055E+00
 -2.21127E+00 -5.59364E-01  3.72472E-01  1.01521E-01 -1.45105E+00
 -3.69681E+00 -5.81345E+00 -7.24763E+00 -7.82964E+00 -7.63861E+00
 -6.83752E+00 -5.58442E+00 -4.00636E+00 -2.20040E+00 -2.43373E-01
  1.79803E+00  3.85749E+00  5.85916E+00  7.70530E+00  9.26403E+00
  1.03535E+01  1.07407E+01  1.01753E+01  8.52950E+00  6.04572E+00
  3.46859E+00  1.71700E+00  1.30593E+00  2.11496E+00  3.70366E+00
  5.68657E+00  7.83282E+00  1.00245E+01  1.22151E+01  1.43827E+01
  1.62191E+01  1.55453E+01  8.09576E+00  8.90204E-01 -1.88479E+00
 -2.51960E+00 -2.24651E+00 -1.56828E+00 -6.96033E-01  2.70806E-01
  1.27437E+00  2.26631E+00  3.18415E+00  3.91797E+00  4.24060E+00
  3.66468E+00  1.38624E+00 -2.42400E+00 -5.16688E+00 -5.52306E+00
 -5.00916E+00 -4.30777E+00 -3.51582E+00 -2.63799E+00 -1.69130E+00
 -7.32574E-01  1.09180E-01  6.05802E-01  5.05343E-01 -2.21146E-01
 -1.26116E+00 -2.22769E+00 -2.89186E+00 -3.18704E+00 -3.14048E+00
 -2.81211E+00 -2.26204E+00 -1.53996E+00 -6.85858E-01  2.67041E-01
  1.28774E+00  2.34307E+00  3.39279E+00  4.38290E+00  5.23851E+00
  5.85556E+00  6.09810E+00  5.81962E+00  4.94379E+00  3.61011E+00
  2.23871E+00  1.31315E+00  1.07259E+00  1.44640E+00  2.22493E+00
  3.22732E+00  4.34259E+00  5.51108E+00  6.70751E+00  7.91875E+00
  8.97165E+00  8.64125E+00  4.58918E+00  1.05540E+00 -3.49461E-02
 -2.66188E-01 -1.91722E-01  1.58036E-02  2.91377E-01  6.05292E-01
  9.39813E-01  1.27880E+00  1.59996E+00  1.86306E+00  1.98721E+00
  1.81487E+00  1.22083E+00  1.08274E+00  1.73725E+00  1.72436E+00
  1.45484E+00  1.19992E+00  9.97681E-01  8.52355E-01  7.68059E-01
  7.46235E-01  7.77828E-01  8.39232E-01  9.09289E-01  1.00884E+00
  1.17452E+00  1.35813E+00  1.46392E+00  1.45553E+00  1.35761E+00
  1.21327E+00  1.06050E+00  9.26429E-01  8.28675E-01  7.77456E-01
  7.77456E-01  8.28675E-01  9.26429E-01  1.06050E+00  1.21327E+00
  1.35761E+00  1.45553E+00  1.46392E+00  1.35814E+00  1.17452E+00
  1.00884E+00  9.09289E-01  8.39233E-01  7.77828E-01  7.46235E-01
  7.68059E-01  8.52353E-01  9.97679E-01  1.19992E+00  1.45484E+00
  1.72436E+00  1.73724E+00  1.08275E+00  1.22084E+00  1.81491E+00
  1.98725E+00  1.86310E+00  1.60001E+00  1.27885E+00  9.39856E-01
  6.05332E-01  2.91413E-01  1.58363E-02 -1.91692E-01 -2.66162E-01
 -3.49139E-02  1.05539E+00  4.58924E+00  8.64135E+00  8.97176E+00
  7.91885E+00  6.70760E+00  5.51117E+00  4.34268E+00  3.22740E+00
  2.22501E+00  1.44647E+00  1.07266E+00  1.31320E+00  2.23874E+00
  3.61009E+00  4.94381E+00  5.81968E+00  6.09818E+00  5.85564E+00
  5.23858E+00  4.38297E+00  3.39286E+00  2.34314E+00  1.28780E+00
  2.67096E-01 -6.85806E-01 -1.53991E+00 -2.26200E+00 -2.81207E+00
 -3.14045E+00 -3.18701E+00 -2.89185E+00 -2.22766E+00 -1.26114E+00
 -2.21149E-01  5.05380E-01  6.05847E-01  1.09220E-01 -7.32533E-01
 -1.69126E+00 -2.63796E+00 -3.51579E+00 -4.30774E+00 -5.00914E+00
 -5.52305E+00 -5.16687E+00 -2.42406E+00  1.38630E+00  3.66473E+00
  4.24067E+00  3.91803E+00  3.18422E+00  2.26637E+00  1.27444E+00
  2.70867E-01 -6.95974E-01 -1.56823E+00 -2.24645E+00 -2.51956E+00
 -1.88474E+00  8.90148E-01  8.09576E+00  1.55455E+01  1.62194E+01
  1.43829E+01  1.22153E+01  1.00247E+01  7.83302E+00  5.68677E+00
  3.70386E+00  2.11515E+00  1.30611E+00  1.71715E+00  3.46868E+00
  6.04574E+00  8.52962E+00  1.01755E+01  1.07409E+01  1.03538E+01
  9.26427E+00  7.70555E+00  5.85939E+00  3.85772E+00  1.79825E+00
 -2.43162E-01 -2.20019E+00 -4.00617E+00 -5.58424E+00 -6.83734E+00
 -7.63844E+00 -7.82949E+00 -7.24752E+00 -5.81339E+00 -3.69681E+00
 -1.45101E+00  1.01607E-01  3.72603E-01 -5.59250E-01 -2.21117E+00
 -4.15045E+00 -6.12813E+00 -8.02915E+00 -9.81529E+00 -1.14730E+01
 -1.27704E+01 -1.20709E+01 -5.93069E+00  1.55167E+00  5.51453E+00
  6.49401E+00  5.97286E+00  4.76835E+00  3.25381E+00  1.60895E+00
g_s_s
  3.73636E-01  3.99313E-01  4.47542E-01  5.10123E-01  5.68802E-01
  5.90283E-01  5.93468E-01  1.08726E+00  1.90026E+00  1.90449E+00
  1.62092E+00  1.33554E+00  1.09099E+00  8.94416E-01  7.53831E-01
  6.77417E-01  6.67343E-01  7.14680E-01  8.07179E-01  9.54961E-01
  1.17040E+00  1.38991E+00  1.51464E+00  1.51024E+00  1.40560E+00
  1.24856E+00  1.08122E+00  9.33883E-01  8.26196E-01  7.69700E-01
  7.69694E-01  8.26181E-01  9.33884E-01  1.08122E+00  1.24856E+00
  1.40554E+00  1.51024E+00  1.51462E+00  1.38988E+00  1.17037E+00
  9.54960E-01  8.07175E-01  7.14679E-01  6.67340E-01  6.77413E-01
  7.53824E-01  8.94406E-01  1.09098E+00  1.33553E+00  1.62091E+00
  1.90448E+00  1.90023E+00  1.08723E+00  5.93496E-01  5.90277E-01
  5.68806E-01  5.10116E-01  4.47537E-01  3.99311E-01  3.73635E-01
  3.73636E-01  3.99313E-01  4.47542E-01  5.10124E-01  5.68802E-01
  5.90281E-01  5.93456E-01  1.08729E+00  1.90028E+00  1.90451E+00
  1.62094E+00  1.33556E+00  1.09100E+00  8.94428E-01  7.53839E-01
  6.77422E-01  6.67346E-01  7.14681E-01  8.07181E-01  9.54965E-01
  1.17040E+00  1.38992E+00  1.51465E+00  1.51024E+00  1.40559E+00
  1.24855E+00  1.08125E+00  9.33881E-01  8.26195E-01  7.69699E-01
  7.69694E-01  8.26181E-01  9.33885E-01  1.08122E+00  1.24851E+00
  1.40555E+00  1.51024E+00  1.51462E+00  1.38987E+00  1.17037E+00
  9.54961E-01  8.07177E-01  7.14679E-01  6.67340E-01  6.77413E-01
  7.53825E-01  8.94408E-01  1.09098E+00  1.33553E+00  1.62091E+00
  1.90446E+00  1.90023E+00  1.08722E+00  5.93437E-01  5.90284E-01
  5.68810E-01  5.10120E-01  4.47546E-01  3.99312E-01  3.73636E-01
  3.73635E-01  3.99308E-01  4.47539E-01  5.10111E-01  5.68800E-01
  5.90276E-01  5.93445E-01  1.08730E+00  1.90026E+00  1.90449E+00
  1.62092E+00  1.33555E+00  1.09099E+00  8.94419E-01  7.53832E-01
  6.77418E-01  6.67345E-01  7.14679E-01  8.07179E-01  9.54964E-01
  1.17036E+00  1.38991E+00  1.51464E+00  1.51022E+00  1.40557E+00
  1.24853E+00  1.08124E+00  9.33870E-01  8.26188E-01  7.69697E-01
  7.69697E-01  8.26188E-01  9.33870E-01  1.08124E+00  1.24853E+00
  1.40557E+00  1.51022E+00  1.51464E+00  1.38991E+00  1.17037E+00
  9.54965E-01  8.07179E-01  7.14679E-01  6.67344E-01  6.77417E-01
  7.53831E-01  8.94418E-01  1.09099E+00  1.33555E+00  1.62092E+00
  1.90448E+00  1.90026E+00  1.08732E+00  5.93446E-01  5.90284E-01
  5.68809E-01  5.10120E-01  4.47546E-01  3.99313E-01  3.73637E-01
  3.73634E-01  3.99308E-01  4.47539E-01  5.10111E-01  5.68800E-01
  5.90274E-01  5.93437E-01  1.08724E+00  1.90026E+00  1.90449E+00
  1.62093E+00  1.33555E+00  1.09100E+00  8.94422E-01  7.53835E-01
  6.77419E-01  6.67342E-01  7.14680E-01  8.07178E-01  9.54962E-01
  1.17037E+00  1.38988E+00  1.51463E+00  1.51025E+00  1.40556E+00
  1.24853E+00  1.08123E+00  9.33893E-01  8.26186E-01  7.69696E-01
  7.69697E-01  8.26190E-01  9.33873E-01  1.08124E+00  1.24854E+00
  1.40557E+00  1.51022E+00  1.51464E+00  1.38991E+00  1.17040E+00
  9.54965E-01  8.07180E-01  7.14681E-01  6.67344E-01  6.77418E-01
  7.53833E-01  8.94420E-01  1.09099E+00  1.33555E+00  1.62093E+00
  1.90449E+00  1.90026E+00  1.08731E+00  5.93457E-01  5.90286E-01
  5.68808E-01  5.10128E-01  4.47546E-01  3.99315E-01  3.73637E-01
  3.73634E-01  3.99308E-01  4.47534E-01  5.10111E-01  5.68801E-01
  5.90272E-01  5.93496E-01  1.08723E+00  1.90027E+00  1.90452E+00
  1.62094E+00  1.33555E+00  1.09100E+00  8.94423E-01  7.53837E-01
  6.77420E-01  6.67343E-01  7.14680E-01  8.07177E-01  9.54963E-01
  1.17038E+00  1.38989E+00  1.51465E+00  1.51027E+00  1.40557E+00
  1.24858E+00  1.08123E+00  9.33899E-01  8.26189E-01  7.69697E-01
  7.69697E-01  8.26188E-01  9.33869E-01  1.08120E+00  1.24853E+00
  1.40557E+00  1.51021E+00  1.51462E+00  1.38990E+00  1.17040E+00
  9.54961E-01  8.07179E-01  7.14680E-01  6.67341E-01  6.77412E-01
  7.53824E-01  8.94406E-01  1.09098E+00  1.33553E+00  1.62090E+00
  1.90447E+00  1.90024E+00  1.08728E+00  5.93469E-01  5.90286E-01
  5.68804E-01  5.10125E-01  4.47543E-01  3.99314E-01  3.73636E-01
D_eps
  1.20570E-02  3.78820E-02  6.95315E-02  1.13686E-01  1.83235E-01
  3.02705E-01  4.90158E-01  6.64569E-01  8.56519E-01  9.48614E-01
  9.62485E-01  9.63307E-01  9.63308E-01  9.63316E-01  9.63846E-01
  9.65729E-01  9.67550E-01  9.58824E-01  9.11827E-01  7.98863E-01
  6.39531E-01  4.86864E-01  3.68107E-01  2.80864E-01  2.15175E-01
  1.63200E-01  1.19954E-01  8.22938E-02  4.81086E-02  1.58324E-02
 -1.58340E-02 -4.81099E-02 -8.22928E-02 -1.19953E-01 -1.63200E-01
 -2.15176E-01 -2.80859E-01 -3.68116E-01 -4.86851E-01 -6.39527E-01
 -7.98876E-01 -9.11815E-01 -9.58822E-01 -9.67545E-01 -9.65726E-01
 -9.63845E-01 -9.63316E-01 -9.63308E-01 -9.63307E-01 -9.62487E-01
 -9.48619E-01 -8.56537E-01 -6.64546E-01 -4.90187E-01 -3.02697E-01
 -1.83230E-01 -1.13690E-01 -6.95333E-02 -3.78835E-02 -1.20582E-02
  1.20568E-02  3.78818E-02  6.95311E-02  1.13686E-01  1.83234E-01
  3.02705E-01  4.90147E-01  6.64578E-01  8.56524E-01  9.48612E-01
  9.62485E-01  9.63307E-01  9.63308E-01  9.63316E-01  9.63846E-01
  9.65730E-01  9.67552E-01  9.58824E-01  9.11825E-01  7.98858E-01
  6.39531E-01  4.86866E-01  3.68109E-01  2.80865E-01  2.15175E-01
  1.63201E-01  1.19953E-01  8.22941E-02  4.81090E-02  1.58328E-02
 -1.58337E-02 -4.81097E-02 -8.22927E-02 -1.19953E-01 -1.63201E-01
 -2.15176E-01 -2.80858E-01 -3.68114E-01 -4.86849E-01 -6.39527E-01
 -7.98879E-01 -9.11819E-01 -9.58821E-01 -9.67544E-01 -9.65732E-01
 -9.63844E-01 -9.63316E-01 -9.63308E-01 -9.63307E-01 -9.62487E-01
 -9.48609E-01 -8.56534E-01 -6.64541E-01 -4.90130E-01 -3.02700E-01
 -1.83232E-01 -1.13690E-01 -6.95301E-02 -3.78838E-02 -1.20584E-02
  1.20566E-02  3.78840E-02  6.95305E-02  1.13691E-01  1.83233E-01
  3.02703E-01  4.90137E-01  6.64585E-01  8.56529E-01  9.48611E-01
  9.62485E-01  9.63307E-01  9.63308E-01  9.63316E-01  9.63847E-01
  9.65731E-01  9.67553E-01  9.58821E-01  9.11823E-01  7.98854E-01
  6.39528E-01  4.86867E-01  3.68112E-01  2.80865E-01  2.15176E-01
  1.63201E-01  1.19953E-01  8.22943E-02  4.81094E-02  1.58333E-02
 -1.58333E-02 -4.81094E-02 -8.22942E-02 -1.19953E-01 -1.63201E-01
 -2.15175E-01 -2.80865E-01 -3.68111E-01 -4.86867E-01 -6.39528E-01
 -7.98854E-01 -9.11822E-01 -9.58821E-01 -9.67553E-01 -9.65731E-01
 -9.63847E-01 -9.63316E-01 -9.63308E-01 -9.63307E-01 -9.62485E-01
 -9.48611E-01 -8.56530E-01 -6.64586E-01 -4.90138E-01 -3.02703E-01
 -1.83233E-01 -1.13691E-01 -6.95306E-02 -3.78841E-02 -1.20566E-02
  1.20584E-02  3.78837E-02  6.95300E-02  1.13690E-01  1.83231E-01
  3.02699E-01  4.90129E-01  6.64540E-01  8.56533E-01  9.48609E-01
  9.62487E-01  9.63307E-01  9.63308E-01  9.63316E-01  9.63844E-01
  9.65732E-01  9.67544E-01  9.58821E-01  9.11819E-01  7.98880E-01
  6.39528E-01  4.86850E-01  3.68114E-01  2.80859E-01  2.15176E-01
  1.63201E-01  1.19953E-01  8.22927E-02  4.81097E-02  1.58337E-02
 -1.58328E-02 -4.81089E-02 -8.22940E-02 -1.19952E-01 -1.63200E-01
 -2.15175E-01 -2.80864E-01 -3.68109E-01 -4.86865E-01 -6.39530E-01
 -7.98857E-01 -9.11825E-01 -9.58824E-01 -9.67552E-01 -9.65730E-01
 -9.63846E-01 -9.63316E-01 -9.63308E-01 -9.63307E-01 -9.62485E-01
 -9.48612E-01 -8.56525E-01 -6.64579E-01 -4.90149E-01 -3.02706E-01
 -1.83235E-01 -1.13686E-01 -6.95312E-02 -3.78819E-02 -1.20568E-02
  1.20581E-02  3.78833E-02  6.95331E-02  1.13689E-01  1.83230E-01
  3.02696E-01  4.90185E-01  6.64545E-01  8.56536E-01  9.48619E-01
  9.62487E-01  9.63307E-01  9.63308E-01  9.63316E-01  9.63845E-01
  9.65726E-01  9.67545E-01  9.58822E-01  9.11816E-01  7.98877E-01
  6.39529E-01  4.86852E-01  3.68116E-01  2.80860E-01  2.15176E-01
  1.63200E-01  1.19953E-01  8.22928E-02  4.81099E-02  1.58340E-02
 -1.58325E-02 -4.81086E-02 -8.22938E-02 -1.19954E-01 -1.63200E-01
 -2.15174E-01 -2.80863E-01 -3.68106E-01 -4.86862E-01 -6.39529E-01
 -7.98861E-01 -9.11827E-01 -9.58824E-01 -9.67550E-01 -9.65729E-01
 -9.63846E-01 -9.63316E-01 -9.63308E-01 -9.63307E-01 -9.62485E-01
 -9.48614E-01 -8.56521E-01 -6.64570E-01 -4.90160E-01 -3.02707E-01
 -1.83236E-01 -1.13687E-01 -6.95317E-02 -3.78821E-02 -1.20570E-02
D_zeta
  1.09547E+00  6.94908E-01  2.02393E-01 -4.84509E-01 -1.56099E+00
 -3.38410E+00 -6.10806E+00 -8.09149E+00 -9.87612E+00 -1.08899E+01
 -1.11816E+01 -1.13522E+01 -1.15148E+01 -1.16777E+01 -1.18488E+01
 -1.20383E+01 -1.22264E+01 -1.22724E+01 -1.18049E+01 -1.04541E+01
 -8.48511E+00 -6.59783E+00 -5.14241E+00 -4.08488E+00 -3.29665E+00
 -2.67711E+00 -2.16237E+00 -1.71244E+00 -1.30064E+00 -9.07411E-01
 -5.16632E-01 -1.13260E-01  3.18625E-01  7.98174E-01  1.35079E+00
  2.01406E+00  2.84702E+00  3.94287E+00  5.41823E+00  7.29901E+00
  9.26266E+00  1.06997E+01  1.13921E+01  1.16534E+01  1.17966E+01
  1.19397E+01  1.20977E+01  1.22604E+01  1.24230E+01  1.25734E+01
  1.25227E+01  1.12637E+01  8.31033E+00  5.98984E+00  4.08679E+00
  2.96134E+00  2.32140E+00  1.91851E+00  1.62988E+00  1.39305E+00
  1.16986E+00  9.28650E-01  6.31422E-01  2.16963E-01 -4.30392E-01
 -1.51634E+00 -3.08362E+00 -3.99099E+00 -4.59123E+00 -5.03677E+00
 -5.24286E+00 -5.40838E+00 -5.57100E+00 -5.73386E+00 -5.90163E+00
 -6.07958E+00 -6.25645E+00 -6.35627E+00 -6.17866E+00 -5.52489E+00
 -4.53906E+00 -3.59379E+00 -2.87113E+00 -2.35189E+00 -1.96898E+00
 -1.67013E+00 -1.42223E+00 -1.20467E+00 -1.00380E+00 -8.09724E-01
 -6.14334E-01 -4.10110E-01 -1.89142E-01  5.80337E-02  3.43838E-01
  6.86373E-01  1.11405E+00  1.67150E+00  2.41424E+00  3.35299E+00
  4.33344E+00  5.07358E+00  5.47598E+00  5.68347E+00  5.83792E+00
  5.99260E+00  6.15384E+00  6.31660E+00  6.47920E+00  6.63460E+00
  6.66946E+00  5.97868E+00  4.20990E+00  2.96487E+00  2.21911E+00
  1.83078E+00  1.61991E+00  1.48946E+00  1.39613E+00  1.31865E+00
  1.24426E+00  1.16238E+00  1.06045E+00  9.18419E-01  7.00205E-01
  3.51406E-01 -5.93251E-02  1.09609E-01  6.93694E-01  8.16353E-01
  6.95863E-01  5.35413E-01  3.72799E-01  2.09994E-01  4.54973E-02
 -1.20835E-01 -2.86464E-01 -4.40129E-01 -5.52520E-01 -5.95778E-01
 -5.93025E-01 -5.89738E-01 -5.99829E-01 -6.18904E-01 -6.41305E-01
 -6.63145E-01 -6.82101E-01 -6.96893E-01 -7.06958E-01 -7.12031E-01
 -7.12031E-01 -7.06958E-01 -6.96893E-01 -6.82101E-01 -6.63145E-01
 -6.41306E-01 -6.18905E-01 -5.99829E-01 -5.89735E-01 -5.93023E-01
 -5.95777E-01 -5.52521E-01 -4.40132E-01 -2.86467E-01 -1.20838E-01
  4.54954E-02  2.09992E-01  3.72797E-01  5.35411E-01  6.95861E-01
  8.16351E-01  6.93691E-01  1.09619E-01 -5.93368E-02  3.51396E-01
  7.00199E-01  9.18415E-01  1.06044E+00  1.16238E+00  1.24426E+00
  1.31865E+00  1.39613E+00  1.48946E+00  1.61991E+00  1.83078E+00
  2.21912E+00  2.96487E+00  4.20992E+00  5.97869E+00  6.66948E+00
  6.63463E+00  6.47923E+00  6.31662E+00  6.15386E+00  5.99263E+00
  5.83794E+00  5.68350E+00  5.47601E+00  5.07361E+00  4.33346E+00
  3.35300E+00  2.41426E+00  1.67151E+00  1.11406E+00  6.86379E-01
  3.43842E-01  5.80372E-02 -1.89140E-01 -4.10109E-01 -6.14333E-01
 -8.09724E-01 -1.00380E+00 -1.20467E+00 -1.42223E+00 -1.67013E+00
 -1.96898E+00 -2.35190E+00 -2.87114E+00 -3.59380E+00 -4.53907E+00
 -5.52490E+00 -6.17868E+00 -6.35629E+00 -6.25647E+00 -6.07960E+00
 -5.90164E+00 -5.73387E+00 -5.57102E+00 -5.40840E+00 -5.24288E+00
 -5.03679E+00 -4.59126E+00 -3.99098E+00 -3.08365E+00 -1.51636E+00
 -4.30399E-01  2.16960E-01  6.31419E-01  9.28649E-01  1.16986E+00
  1.39305E+00  1.62988E+00  1.91851E+00  2.32140E+00  2.96134E+00
  4.08679E+00  5.98982E+00  8.31032E+00  1.12637E+01  1.25227E+01
  1.25734E+01  1.24230E+01  1.22604E+01  1.20977E+01  1.19398E+01
