 -1.88953E-02 -5.74978E-02 -9.75912E-02 -1.40606E-01 -1.87723E-01
 -2.39782E-01 -2.97541E-01 -3.62207E-01 -4.36146E-01 -5.23796E-01
 -6.32154E-01 -7.68766E-01 -9.37595E-01 -1.13652E+00 -1.35721E+00
 -1.58702E+00 -1.81156E+00 -2.01702E+00 -2.19216E+00 -2.33164E+00
 -2.43799E+00 -2.51225E+00 -2.54407E+00 -2.52337E+00 -2.45425E+00
 -2.34769E+00 -2.21953E+00 -2.08775E+00 -1.96939E+00 -1.87890E+00
 -1.82852E+00 -1.83076E+00 -1.90143E+00 -2.05621E+00 -2.30091E+00
 -2.62703E+00 -3.01256E+00 -3.42680E+00 -3.83624E+00 -4.20978E+00
 -4.52280E+00 -4.76333E+00 -4.93625E+00 -5.04496E+00 -5.06924E+00
 -4.98925E+00 -4.81092E+00 -4.55477E+00 -4.25133E+00 -3.93572E+00
 -3.64124E+00 -3.39559E+00 -3.22089E+00 -3.13772E+00 -3.17071E+00
F
 -9.44230E-02 -9.71657E-02 -1.01597E-01 -1.07068E-01 -1.12875E-01
 -1.18411E-01 -1.23228E-01 -1.27043E-01 -1.29768E-01 -1.31533E-01
 -1.32436E-01 -1.32239E-01 -1.30677E-01 -1.27751E-01 -1.23630E-01
 -1.18619E-01 -1.13126E-01 -1.07600E-01 -1.02486E-01 -9.81955E-02
 -9.51362E-02 -9.37547E-02 -9.44230E-02 -9.71657E-02 -1.01597E-01
 -1.07068E-01 -1.12875E-01 -1.18411E-01 -1.23228E-01 -1.27043E-01
 -1.29768E-01 -1.31533E-01 -1.32436E-01 -1.32239E-01 -1.30677E-01
 -1.27751E-01 -1.23630E-01 -1.18619E-01 -1.13126E-01 -1.07600E-01
 -1.02486E-01 -9.81955E-02 -9.51362E-02 -9.37547E-02 -9.44230E-02
 -9.71657E-02 -1.01597E-01 -1.07068E-01 -1.12875E-01 -1.18411E-01
 -1.23228E-01 -1.27043E-01 -1.29768E-01 -1.31533E-01 -1.32436E-01
 -1.32239E-01 -1.30677E-01 -1.27751E-01 -1.23630E-01 -1.18619E-01
 -1.13126E-01 -1.07600E-01 -1.02486E-01 -9.81955E-02 -9.51362E-02
 -9.37547E-02 -9.44230E-02 -9.71657E-02 -1.01597E-01 -1.07068E-01
 -1.12875E-01 -1.18411E-01 -1.23228E-01 -1.27043E-01 -1.29768E-01
 -1.31533E-01 -1.32436E-01 -1.32239E-01 -1.30677E-01 -1.27751E-01
 -1.23630E-01 -1.18619E-01 -1.13126E-01 -1.07600E-01 -1.02486E-01
 -9.81955E-02 -9.51362E-02 -9.37547E-02 -9.44230E-02 -9.71657E-02
 -1.01597E-01 -1.07068E-01 -1.12875E-01 -1.18411E-01 -1.23228E-01
 -1.27043E-01 -1.29768E-01 -1.31533E-01 -1.32436E-01 -1.32239E-01
 -1.30677E-01 -1.27751E-01 -1.23630E-01 -1.18619E-01 -1.13126E-01
 -1.07600E-01 -1.02486E-01 -9.81955E-02 -9.51362E-02 -9.37547E-02
G
  3.81494E-02  8.11020E-02  1.11542E-01  1.26550E-01  1.26714E-01
  1.15234E-01  9.57401E-02  7.18426E-02  4.85870E-02  2.95584E-02
  9.10170E-03 -1.88012E-02 -4.97233E-02 -7.83420E-02 -1.01857E-01
 -1.17178E-01 -1.22797E-01 -1.18622E-01 -1.04894E-01 -8.22900E-02
 -5.05520E-02 -8.72983E-03  3.81494E-02  8.11020E-02  1.11542E-01
  1.26550E-01  1.26714E-01  1.15234E-01  9.57401E-02  7.18426E-02
  4.85870E-02  2.95584E-02  9.10170E-03 -1.88012E-02 -4.97233E-02
 -7.83420E-02 -1.01857E-01 -1.17178E-01 -1.22797E-01 -1.18622E-01
 -1.04894E-01 -8.22900E-02 -5.05520E-02 -8.72983E-03  3.81494E-02
  8.11020E-02  1.11542E-01  1.26550E-01  1.26714E-01  1.15234E-01
  9.57401E-02  7.18426E-02  4.85870E-02  2.95584E-02  9.10170E-03
 -1.88012E-02 -4.97233E-02 -7.83420E-02 -1.01857E-01 -1.17178E-01
 -1.22797E-01 -1.18622E-01 -1.04894E-01 -8.22900E-02 -5.05520E-02
 -8.72983E-03  3.81494E-02  8.11020E-02  1.11542E-01  1.26550E-01
  1.26714E-01  1.15234E-01  9.57401E-02  7.18426E-02  4.85870E-02
  2.95584E-02  9.10170E-03 -1.88012E-02 -4.97233E-02 -7.83420E-02
 -1.01857E-01 -1.17178E-01 -1.22797E-01 -1.18622E-01 -1.04894E-01
 -8.22900E-02 -5.05520E-02 -8.72983E-03  3.81494E-02  8.11020E-02
  1.11542E-01  1.26550E-01  1.26714E-01  1.15234E-01  9.57401E-02
  7.18426E-02  4.85870E-02  2.95584E-02  9.10170E-03 -1.88012E-02
 -4.97233E-02 -7.83420E-02 -1.01857E-01 -1.17178E-01 -1.22797E-01
 -1.18622E-01 -1.04894E-01 -8.22900E-02 -5.05520E-02 -8.72983E-03
H_eps
  1.47110E-01  3.34648E-01  5.02776E-01  6.28643E-01  6.98662E-01
  7.08882E-01  6.64356E-01  5.74281E-01  4.49563E-01  2.90552E-01
  8.10708E-02 -1.72136E-01 -4.20972E-01 -6.17302E-01 -7.36382E-01
 -7.67759E-01 -7.20233E-01 -6.15748E-01 -4.79761E-01 -3.32606E-01
 -1.84738E-01 -2.91322E-02  1.47110E-01  3.34648E-01  5.02776E-01
  6.28643E-01  6.98662E-01  7.08882E-01  6.64356E-01  5.74281E-01
  4.49563E-01  2.90552E-01  8.10708E-02 -1.72136E-01 -4.20972E-01
 -6.17302E-01 -7.36382E-01 -7.67759E-01 -7.20233E-01 -6.15748E-01
 -4.79761E-01 -3.32606E-01 -1.84738E-01 -2.91322E-02  1.47110E-01
  3.34648E-01  5.02776E-01  6.28643E-01  6.98662E-01  7.08882E-01
  6.64356E-01  5.74281E-01  4.49563E-01  2.90552E-01  8.10708E-02
 -1.72136E-01 -4.20972E-01 -6.17302E-01 -7.36382E-01 -7.67759E-01
 -7.20233E-01 -6.15748E-01 -4.79761E-01 -3.32606E-01 -1.84738E-01
 -2.91322E-02  1.47110E-01  3.34648E-01  5.02776E-01  6.28643E-01
  6.98662E-01  7.08882E-01  6.64356E-01  5.74281E-01  4.49563E-01
  2.90552E-01  8.10708E-02 -1.72136E-01 -4.20972E-01 -6.17302E-01
 -7.36382E-01 -7.67759E-01 -7.20233E-01 -6.15748E-01 -4.79761E-01
 -3.32606E-01 -1.84738E-01 -2.91322E-02  1.47110E-01  3.34648E-01
  5.02776E-01  6.28643E-01  6.98662E-01  7.08882E-01  6.64356E-01
  5.74281E-01  4.49563E-01  2.90552E-01  8.10708E-02 -1.72136E-01
 -4.20972E-01 -6.17302E-01 -7.36382E-01 -7.67759E-01 -7.20233E-01
 -6.15748E-01 -4.79761E-01 -3.32606E-01 -1.84738E-01 -2.91322E-02
H_zeta
  1.03027E+00  3.58009E+00  5.83937E+00  7.53222E+00  8.50427E+00
  8.72307E+00  8.26747E+00  7.27152E+00  5.87710E+00  4.10282E+00
  1.75792E+00 -1.11237E+00 -3.98191E+00 -6.29908E+00 -7.77167E+00
 -8.26717E+00 -7.87345E+00 -6.84371E+00 -5.47599E+00 -4.02217E+00
 -2.62578E+00 -1.25677E+00  1.94545E-01  1.67897E+00  2.98312E+00
  3.96093E+00  4.53521E+00  4.69595E+00  4.49330E+00  4.00906E+00
  3.32316E+00  2.45221E+00  1.29736E+00 -1.34473E-01 -1.59039E+00
 -2.79222E+00 -3.58832E+00 -3.90558E+00 -3.78185E+00 -3.34568E+00
 -2.75049E+00 -2.13265E+00 -1.57630E+00 -1.09127E+00 -6.41178E-01
 -2.22148E-01  1.26879E-01  3.89646E-01  5.66149E-01  6.68834E-01
  7.19125E-01  7.46602E-01  7.69221E-01  8.01603E-01  8.36804E-01
  8.43424E-01  8.01124E-01  7.14636E-01  5.95023E-01  4.56016E-01
  3.09760E-01  1.52349E-01 -2.49976E-02 -2.43136E-01 -5.26809E-01
 -9.25770E-01 -1.47690E+00 -2.12327E+00 -2.72937E+00 -3.18164E+00
 -3.40291E+00 -3.35828E+00 -3.05505E+00 -2.51585E+00 -1.78472E+00
 -8.49008E-01  3.76246E-01  1.82132E+00  3.19264E+00  4.22150E+00
  4.77837E+00  4.81761E+00  4.40137E+00  3.65038E+00  2.70050E+00
  1.64638E+00  5.22678E-01 -7.60272E-01 -2.31262E+00 -4.02439E+00
 -5.58561E+00 -6.75293E+00 -7.37198E+00 -7.38540E+00 -6.82922E+00
 -5.77831E+00 -4.33866E+00 -2.49962E+00 -8.43130E-02  2.79922E+00
  5.58416E+00  7.72836E+00  8.96172E+00  9.17921E+00  8.49297E+00
  7.14841E+00  5.42600E+00  3.53590E+00  1.57216E+00 -5.94773E-01
H_s
  4.71002E-01  4.16106E-01  3.07511E-01  1.57028E-01 -1.43561E-02
 -1.85532E-01 -3.41783E-01 -4.81979E-01 -6.04201E-01 -7.12005E-01
 -7.89388E-01 -7.89893E-01 -6.87627E-01 -5.02045E-01 -2.71263E-01
 -4.03166E-02  1.52891E-01  2.94100E-01  3.83518E-01  4.34972E-01
  4.63254E-01  4.78761E-01  4.71002E-01  4.16106E-01  3.07511E-01
  1.57028E-01 -1.43561E-02 -1.85532E-01 -3.41783E-01 -4.81979E-01
 -6.04201E-01 -7.12005E-01 -7.89388E-01 -7.89893E-01 -6.87627E-01
 -5.02045E-01 -2.71263E-01 -4.03166E-02  1.52891E-01  2.94100E-01
  3.83518E-01  4.34972E-01  4.63254E-01  4.78761E-01  4.71002E-01
  4.16106E-01  3.07511E-01  1.57028E-01 -1.43561E-02 -1.85532E-01
 -3.41783E-01 -4.81979E-01 -6.04201E-01 -7.12005E-01 -7.89388E-01
 -7.89893E-01 -6.87627E-01 -5.02045E-01 -2.71263E-01 -4.03166E-02
  1.52891E-01  2.94100E-01  3.83518E-01  4.34972E-01  4.63254E-01
  4.78761E-01  4.71002E-01  4.16106E-01  3.07511E-01  1.57028E-01
 -1.43561E-02 -1.85532E-01 -3.41783E-01 -4.81979E-01 -6.04201E-01
 -7.12005E-01 -7.89388E-01 -7.89893E-01 -6.87627E-01 -5.02045E-01
 -2.71263E-01 -4.03166E-02  1.52891E-01  2.94100E-01  3.83518E-01
  4.34972E-01  4.63254E-01  4.78761E-01  4.71002E-01  4.16106E-01
  3.07511E-01  1.57028E-01 -1.43561E-02 -1.85532E-01 -3.41783E-01
 -4.81979E-01 -6.04201E-01 -7.12005E-01 -7.89388E-01 -7.89893E-01
 -6.87627E-01 -5.02045E-01 -2.71263E-01 -4.03166E-02  1.52891E-01
  2.94100E-01  3.83518E-01  4.34972E-01  4.63254E-01  4.78761E-01
I_eps
  1.19434E-01  2.79582E-01  4.39201E-01  5.78723E-01  6.78066E-01
  7.21729E-01  7.03914E-01  6.27312E-01  5.01611E-01  3.28598E-01
  9.23165E-02 -1.95722E-01 -4.72999E-01 -6.78061E-01 -7.82770E-01
 -7.83047E-01 -7.00556E-01 -5.69670E-01 -4.22762E-01 -2.80821E-01
 -1.51116E-01 -2.34841E-02  1.19434E-01  2.79582E-01  4.39201E-01
  5.78723E-01  6.78066E-01  7.21729E-01  7.03914E-01  6.27312E-01
  5.01611E-01  3.28598E-01  9.23165E-02 -1.95722E-01 -4.72999E-01
 -6.78061E-01 -7.82770E-01 -7.83047E-01 -7.00556E-01 -5.69670E-01
 -4.22762E-01 -2.80821E-01 -1.51116E-01 -2.34841E-02  1.19434E-01
  2.79582E-01  4.39201E-01  5.78723E-01  6.78066E-01  7.21729E-01
  7.03914E-01  6.27312E-01  5.01611E-01  3.28598E-01  9.23165E-02
 -1.95722E-01 -4.72999E-01 -6.78061E-01 -7.82770E-01 -7.83047E-01
 -7.00556E-01 -5.69670E-01 -4.22762E-01 -2.80821E-01 -1.51116E-01
 -2.34841E-02  1.19434E-01  2.79582E-01  4.39201E-01  5.78723E-01
  6.78066E-01  7.21729E-01  7.03914E-01  6.27312E-01  5.01611E-01
  3.28598E-01  9.23165E-02 -1.95722E-01 -4.72999E-01 -6.78061E-01
 -7.82770E-01 -7.83047E-01 -7.00556E-01 -5.69670E-01 -4.22762E-01
 -2.80821E-01 -1.51116E-01 -2.34841E-02  1.19434E-01  2.79582E-01
  4.39201E-01  5.78723E-01  6.78066E-01  7.21729E-01  7.03914E-01
  6.27312E-01  5.01611E-01  3.28598E-01  9.23165E-02 -1.95722E-01
 -4.72999E-01 -6.78061E-01 -7.82770E-01 -7.83047E-01 -7.00556E-01
 -5.69670E-01 -4.22762E-01 -2.80821E-01 -1.51116E-01 -2.34841E-02
I_zeta
  8.16267E-01  2.97261E+00  5.08564E+00  6.92314E+00  8.24843E+00
  8.88306E+00  8.76957E+00  7.96121E+00  6.58356E+00  4.67188E+00
  2.03616E+00 -1.23110E+00 -4.44387E+00 -6.89468E+00 -8.24405E+00
 -8.42227E+00 -7.65620E+00 -6.33613E+00 -4.83575E+00 -3.41115E+00
 -2.16670E+00 -1.03360E+00  1.37770E-01  1.38431E+00  2.59056E+00
  3.63544E+00  4.39638E+00  4.78296E+00  4.77067E+00  4.39749E+00
  3.73393E+00  2.80513E+00  1.51171E+00 -1.19209E-01 -1.75678E+00
 -3.04265E+00 -3.79717E+00 -3.97382E+00 -3.67638E+00 -3.09986E+00
 -2.43406E+00 -1.81582E+00 -1.30821E+00 -9.00189E-01 -5.40727E-01
 -2.03978E-01  9.54785E-02  3.47748E-01  5.44319E-01  6.82861E-01
  7.71778E-01  8.33760E-01  8.84311E-01  9.38381E-01  9.87266E-01
  9.92677E-01  9.30301E-01  8.09373E-01  6.49707E-01  4.74624E-01
  3.03445E-01  1.36405E-01 -3.23705E-02 -2.20494E-01 -4.49734E-01
 -7.66777E-01 -1.21922E+00 -1.79227E+00 -2.39960E+00 -2.93995E+00
 -3.30774E+00 -3.41724E+00 -3.22712E+00 -2.72997E+00 -1.96531E+00
 -9.28367E-01  4.62821E-01  2.10456E+00  3.61739E+00  4.66140E+00
  5.09658E+00  4.92307E+00  4.28327E+00  3.37267E+00  2.36932E+00
  1.37484E+00  4.08747E-01 -6.33365E-01 -1.89772E+00 -3.38056E+00
 -4.89468E+00 -6.22764E+00 -7.15979E+00 -7.51734E+00 -7.22601E+00
 -6.29369E+00 -4.81494E+00 -2.79512E+00 -6.16239E-02  3.21645E+00
  6.30447E+00  8.51343E+00  9.54346E+00  9.37152E+00  8.26309E+00
  6.60894E+00  4.77101E+00  2.97016E+00  1.26723E+00 -4.99953E-01
I_s
  3.92109E-01  3.57013E-01  2.77190E-01  1.51344E-01 -1.03947E-02
 -1.90338E-01 -3.70202E-01 -5.42368E-01 -6.97835E-01 -8.34972E-01
 -9.31469E-01 -9.29950E-01 -8.00441E-01 -5.72971E-01 -3.02554E-01
 -4.83617E-02  1.47229E-01  2.74934E-01  3.43822E-01  3.75174E-01
  3.88137E-01  3.95671E-01  3.92109E-01  3.57013E-01  2.77190E-01
  1.51344E-01 -1.03947E-02 -1.90338E-01 -3.70202E-01 -5.42368E-01
 -6.97835E-01 -8.34972E-01 -9.31469E-01 -9.29950E-01 -8.00441E-01
 -5.72971E-01 -3.02554E-01 -4.83617E-02  1.47229E-01  2.74934E-01
  3.43822E-01  3.75174E-01  3.88137E-01  3.95671E-01  3.92109E-01
  3.57013E-01  2.77190E-01  1.51344E-01 -1.03947E-02 -1.90338E-01
 -3.70202E-01 -5.42368E-01 -6.97835E-01 -8.34972E-01 -9.31469E-01
 -9.29950E-01 -8.00441E-01 -5.72971E-01 -3.02554E-01 -4.83617E-02
  1.47229E-01  2.74934E-01  3.43822E-01  3.75174E-01  3.88137E-01
  3.95671E-01  3.92109E-01  3.57013E-01  2.77190E-01  1.51344E-01
 -1.03947E-02 -1.90338E-01 -3.70202E-01 -5.42368E-01 -6.97835E-01
 -8.34972E-01 -9.31469E-01 -9.29950E-01 -8.00441E-01 -5.72971E-01
 -3.02554E-01 -4.83617E-02  1.47229E-01  2.74934E-01  3.43822E-01
  3.75174E-01  3.88137E-01  3.95671E-01  3.92109E-01  3.57013E-01
  2.77190E-01  1.51344E-01 -1.03947E-02 -1.90338E-01 -3.70202E-01
 -5.42368E-01 -6.97835E-01 -8.34972E-01 -9.31469E-01 -9.29950E-01
 -8.00441E-01 -5.72971E-01 -3.02554E-01 -4.83617E-02  1.47229E-01
  2.74934E-01  3.43822E-01  3.75174E-01  3.88137E-01  3.95671E-01
J
 -6.68783E-01 -6.30043E-01 -5.64868E-01 -4.80881E-01 -3.87408E-01
 -2.93208E-01 -2.05332E-01 -1.28876E-01 -6.72901E-02 -2.33455E-02
 -1.15365E-03 -6.24525E-03 -4.12773E-02 -1.03725E-01 -1.87378E-01
 -2.83714E-01 -3.83175E-01 -4.76722E-01 -5.57113E-01 -6.19385E-01
 -6.60540E-01 -6.78170E-01 -6.68783E-01 -6.30043E-01 -5.64868E-01
 -4.80881E-01 -3.87408E-01 -2.93208E-01 -2.05332E-01 -1.28876E-01
 -6.72901E-02 -2.33455E-02 -1.15365E-03 -6.24525E-03 -4.12773E-02
 -1.03725E-01 -1.87378E-01 -2.83714E-01 -3.83175E-01 -4.76722E-01
 -5.57113E-01 -6.19385E-01 -6.60540E-01 -6.78170E-01 -6.68783E-01
 -6.30043E-01 -5.64868E-01 -4.80881E-01 -3.87408E-01 -2.93208E-01
 -2.05332E-01 -1.28876E-01 -6.72901E-02 -2.33455E-02 -1.15365E-03
 -6.24525E-03 -4.12773E-02 -1.03725E-01 -1.87378E-01 -2.83714E-01
 -3.83175E-01 -4.76722E-01 -5.57113E-01 -6.19385E-01 -6.60540E-01
 -6.78170E-01 -6.68783E-01 -6.30043E-01 -5.64868E-01 -4.80881E-01
 -3.87408E-01 -2.93208E-01 -2.05332E-01 -1.28876E-01 -6.72901E-02
 -2.33455E-02 -1.15365E-03 -6.24525E-03 -4.12773E-02 -1.03725E-01
 -1.87378E-01 -2.83714E-01 -3.83175E-01 -4.76722E-01 -5.57113E-01
 -6.19385E-01 -6.60540E-01 -6.78170E-01 -6.68783E-01 -6.30043E-01
 -5.64868E-01 -4.80881E-01 -3.87408E-01 -2.93208E-01 -2.05332E-01
 -1.28876E-01 -6.72901E-02 -2.33455E-02 -1.15365E-03 -6.24525E-03
 -4.12773E-02 -1.03725E-01 -1.87378E-01 -2.83714E-01 -3.83175E-01
 -4.76722E-01 -5.57113E-01 -6.19385E-01 -6.60540E-01 -6.78170E-01
K
 -3.85103E+00 -3.60848E+00 -3.17730E+00 -2.64020E+00 -2.08871E+00
 -1.58675E+00 -1.16170E+00 -7.98783E-01 -4.90518E-01 -2.22114E-01
 -3.14966E-02 -2.86730E-02 -2.76730E-01 -7.39611E-01 -1.34204E+00
 -1.98559E+00 -2.57341E+00 -3.05503E+00 -3.40863E+00 -3.65154E+00
 -3.80791E+00 -3.89172E+00 -3.85103E+00 -3.60848E+00 -3.17730E+00
 -2.64020E+00 -2.08871E+00 -1.58675E+00 -1.16170E+00 -7.98783E-01
 -4.90518E-01 -2.22114E-01 -3.14966E-02 -2.86730E-02 -2.76730E-01
 -7.39611E-01 -1.34204E+00 -1.98559E+00 -2.57341E+00 -3.05503E+00
 -3.40863E+00 -3.65154E+00 -3.80791E+00 -3.89172E+00 -3.85103E+00
 -3.60848E+00 -3.17730E+00 -2.64020E+00 -2.08871E+00 -1.58675E+00
 -1.16170E+00 -7.98783E-01 -4.90518E-01 -2.22114E-01 -3.14966E-02
 -2.86730E-02 -2.76730E-01 -7.39611E-01 -1.34204E+00 -1.98559E+00
 -2.57341E+00 -3.05503E+00 -3.40863E+00 -3.65154E+00 -3.80791E+00
 -3.89172E+00 -3.85103E+00 -3.60848E+00 -3.17730E+00 -2.64020E+00
 -2.08871E+00 -1.58675E+00 -1.16170E+00 -7.98783E-01 -4.90518E-01
 -2.22114E-01 -3.14966E-02 -2.86730E-02 -2.76730E-01 -7.39611E-01
 -1.34204E+00 -1.98559E+00 -2.57341E+00 -3.05503E+00 -3.40863E+00
 -3.65154E+00 -3.80791E+00 -3.89172E+00 -3.85103E+00 -3.60848E+00
 -3.17730E+00 -2.64020E+00 -2.08871E+00 -1.58675E+00 -1.16170E+00
 -7.98783E-01 -4.90518E-01 -2.22114E-01 -3.14966E-02 -2.86730E-02
 -2.76730E-01 -7.39611E-01 -1.34204E+00 -1.98559E+00 -2.57341E+00
 -3.05503E+00 -3.40863E+00 -3.65154E+00 -3.80791E+00 -3.89172E+00
Bt_frac
  9.87799E-01  9.88542E-01  9.89466E-01  9.90734E-01  9.92143E-01
  9.93072E-01  9.92804E-01  9.90824E-01  9.87371E-01  9.84006E-01
  9.82549E-01  9.82949E-01  9.84311E-01  9.86189E-01  9.88280E-01
  9.90355E-01  9.92158E-01  9.93271E-01  9.93192E-01  9.91647E-01
  9.89243E-01  9.87695E-01  9.87799E-01  9.88542E-01  9.89466E-01
  9.90734E-01  9.92143E-01  9.93072E-01  9.92804E-01  9.90824E-01
  9.87371E-01  9.84006E-01  9.82549E-01  9.82949E-01  9.84311E-01
  9.86189E-01  9.88280E-01  9.90355E-01  9.92158E-01  9.93271E-01
  9.93192E-01  9.91647E-01  9.89243E-01  9.87695E-01  9.87799E-01
  9.88542E-01  9.89466E-01  9.90734E-01  9.92143E-01  9.93072E-01
  9.92804E-01  9.90824E-01  9.87371E-01  9.84006E-01  9.82549E-01
  9.82949E-01  9.84311E-01  9.86189E-01  9.88280E-01  9.90355E-01
  9.92158E-01  9.93271E-01  9.93192E-01  9.91647E-01  9.89243E-01
  9.87695E-01  9.87799E-01  9.88542E-01  9.89466E-01  9.90734E-01
  9.92143E-01  9.93072E-01  9.92804E-01  9.90824E-01  9.87371E-01
  9.84006E-01  9.82549E-01  9.82949E-01  9.84311E-01  9.86189E-01
  9.88280E-01  9.90355E-01  9.92158E-01  9.93271E-01  9.93192E-01
  9.91647E-01  9.89243E-01  9.87695E-01  9.87799E-01  9.88542E-01
  9.89466E-01  9.90734E-01  9.92143E-01  9.93072E-01  9.92804E-01
  9.90824E-01  9.87371E-01  9.84006E-01  9.82549E-01  9.82949E-01
  9.84311E-01  9.86189E-01  9.88280E-01  9.90355E-01  9.92158E-01
  9.93271E-01  9.93192E-01  9.91647E-01  9.89243E-01  9.87695E-01
R
  8.21896E-01  8.45135E-01  8.82852E-01  9.29202E-01  9.78207E-01
  1.02523E+00  1.06722E+00  1.10246E+00  1.13005E+00  1.14933E+00
  1.15894E+00  1.15674E+00  1.14150E+00  1.11381E+00  1.07560E+00
  1.02985E+00  9.80368E-01  9.31436E-01  8.87233E-01  8.51417E-01
  8.26896E-01  8.16165E-01  8.21896E-01  8.45135E-01  8.82852E-01
  9.29202E-01  9.78207E-01  1.02523E+00  1.06722E+00  1.10246E+00
  1.13005E+00  1.14933E+00  1.15894E+00  1.15674E+00  1.14150E+00
  1.11381E+00  1.07560E+00  1.02985E+00  9.80368E-01  9.31436E-01
  8.87233E-01  8.51417E-01  8.26896E-01  8.16165E-01  8.21896E-01
  8.45135E-01  8.82852E-01  9.29202E-01  9.78207E-01  1.02523E+00
  1.06722E+00  1.10246E+00  1.13005E+00  1.14933E+00  1.15894E+00
  1.15674E+00  1.14150E+00  1.11381E+00  1.07560E+00  1.02985E+00
  9.80368E-01  9.31436E-01  8.87233E-01  8.51417E-01  8.26896E-01
  8.16165E-01  8.21896E-01  8.45135E-01  8.82852E-01  9.29202E-01
  9.78207E-01  1.02523E+00  1.06722E+00  1.10246E+00  1.13005E+00
  1.14933E+00  1.15894E+00  1.15674E+00  1.14150E+00  1.11381E+00
  1.07560E+00  1.02985E+00  9.80368E-01  9.31436E-01  8.87233E-01
  8.51417E-01  8.26896E-01  8.16165E-01  8.21896E-01  8.45135E-01
  8.82852E-01  9.29202E-01  9.78207E-01  1.02523E+00  1.06722E+00
  1.10246E+00  1.13005E+00  1.14933E+00  1.15894E+00  1.15674E+00
  1.14150E+00  1.11381E+00  1.07560E+00  1.02985E+00  9.80368E-01
  9.31436E-01  8.87233E-01  8.51417E-01  8.26896E-01  8.16165E-01
Z
 -4.32590E-02 -1.12187E-01 -1.68294E-01 -2.08105E-01 -2.30163E-01
 -2.34440E-01 -2.21606E-01 -1.92605E-01 -1.48900E-01 -9.34697E-02
 -3.12631E-02  3.22654E-02  9.25935E-02  1.45873E-01  1.88700E-01
  2.18227E-01  2.32132E-01  2.28587E-01  2.06269E-01  1.64548E-01
  1.04708E-01  3.22073E-02 -4.32590E-02 -1.12187E-01 -1.68294E-01
 -2.08105E-01 -2.30163E-01 -2.34440E-01 -2.21606E-01 -1.92605E-01
 -1.48900E-01 -9.34697E-02 -3.12631E-02  3.22654E-02  9.25935E-02
  1.45873E-01  1.88700E-01  2.18227E-01  2.32132E-01  2.28587E-01
  2.06269E-01  1.64548E-01  1.04708E-01  3.22073E-02 -4.32590E-02
 -1.12187E-01 -1.68294E-01 -2.08105E-01 -2.30163E-01 -2.34440E-01
 -2.21606E-01 -1.92605E-01 -1.48900E-01 -9.34697E-02 -3.12631E-02
  3.22654E-02  9.25935E-02  1.45873E-01  1.88700E-01  2.18227E-01
  2.32132E-01  2.28587E-01  2.06269E-01  1.64548E-01  1.04708E-01
  3.22073E-02 -4.32590E-02 -1.12187E-01 -1.68294E-01 -2.08105E-01
 -2.30163E-01 -2.34440E-01 -2.21606E-01 -1.92605E-01 -1.48900E-01
 -9.34697E-02 -3.12631E-02  3.22654E-02  9.25935E-02  1.45873E-01
  1.88700E-01  2.18227E-01  2.32132E-01  2.28587E-01  2.06269E-01
  1.64548E-01  1.04708E-01  3.22073E-02 -4.32590E-02 -1.12187E-01
 -1.68294E-01 -2.08105E-01 -2.30163E-01 -2.34440E-01 -2.21606E-01
 -1.92605E-01 -1.48900E-01 -9.34697E-02 -3.12631E-02  3.22654E-02
  9.25935E-02  1.45873E-01  1.88700E-01  2.18227E-01  2.32132E-01
  2.28587E-01  2.06269E-01  1.64548E-01  1.04708E-01  3.22073E-02
