 -1.24030E-01 -1.23697E-01 -1.22718E-01 -1.21159E-01 -1.19129E-01
 -1.16779E-01 -1.14300E-01 -1.11911E-01 -1.09845E-01 -1.08321E-01
 -1.07510E-01 -1.07510E-01 -1.08321E-01 -1.09845E-01 -1.11911E-01
 -1.14300E-01 -1.16779E-01 -1.19129E-01 -1.21159E-01 -1.22718E-01
 -1.23697E-01 -1.24030E-01 -1.23697E-01 -1.22718E-01 -1.21159E-01
 -1.19129E-01 -1.16779E-01 -1.14300E-01 -1.11911E-01 -1.09845E-01
 -1.08321E-01 -1.07510E-01 -1.07510E-01 -1.08321E-01 -1.09845E-01
 -1.11911E-01 -1.14300E-01 -1.16779E-01 -1.19129E-01 -1.21159E-01
 -1.22718E-01 -1.23697E-01 -1.24030E-01 -1.23697E-01 -1.22718E-01
 -1.21159E-01 -1.19129E-01 -1.16779E-01 -1.14300E-01 -1.11911E-01
 -1.09845E-01 -1.08321E-01 -1.07510E-01 -1.07510E-01 -1.08321E-01
 -1.09845E-01 -1.11911E-01 -1.14300E-01 -1.16779E-01 -1.19129E-01
 -1.21159E-01 -1.22718E-01 -1.23697E-01 -1.24030E-01 -1.23697E-01
 -1.22718E-01 -1.21159E-01 -1.19129E-01 -1.16779E-01 -1.14300E-01
 -1.11911E-01 -1.09845E-01 -1.08321E-01 -1.07510E-01 -1.07510E-01
 -1.08321E-01 -1.09845E-01 -1.11911E-01 -1.14300E-01 -1.16779E-01
 -1.19129E-01 -1.21159E-01 -1.22718E-01 -1.23697E-01 -1.24030E-01
 -1.23697E-01 -1.22718E-01 -1.21159E-01 -1.19129E-01 -1.16779E-01
 -1.14300E-01 -1.11911E-01 -1.09845E-01 -1.08321E-01 -1.07510E-01
G
  8.68468E-03  2.50067E-02  3.84098E-02  4.75853E-02  5.19200E-02
  5.14316E-02  4.65921E-02  3.81422E-02  2.69512E-02  1.39304E-02
  1.05016E-12 -1.39304E-02 -2.69512E-02 -3.81422E-02 -4.65921E-02
 -5.14316E-02 -5.19200E-02 -4.75853E-02 -3.84098E-02 -2.50067E-02
 -8.68468E-03  8.68468E-03  2.50067E-02  3.84098E-02  4.75853E-02
  5.19200E-02  5.14316E-02  4.65921E-02  3.81422E-02  2.69512E-02
  1.39304E-02  1.05016E-12 -1.39304E-02 -2.69512E-02 -3.81422E-02
 -4.65921E-02 -5.14316E-02 -5.19200E-02 -4.75853E-02 -3.84098E-02
 -2.50067E-02 -8.68468E-03  8.68468E-03  2.50067E-02  3.84098E-02
  4.75853E-02  5.19200E-02  5.14316E-02  4.65921E-02  3.81422E-02
  2.69512E-02  1.39304E-02  1.05016E-12 -1.39304E-02 -2.69512E-02
 -3.81422E-02 -4.65921E-02 -5.14316E-02 -5.19200E-02 -4.75853E-02
 -3.84098E-02 -2.50067E-02 -8.68468E-03  8.68468E-03  2.50067E-02
  3.84098E-02  4.75853E-02  5.19200E-02  5.14316E-02  4.65921E-02
  3.81422E-02  2.69512E-02  1.39304E-02  1.05016E-12 -1.39304E-02
 -2.69512E-02 -3.81422E-02 -4.65921E-02 -5.14316E-02 -5.19200E-02
 -4.75853E-02 -3.84098E-02 -2.50067E-02 -8.68468E-03  8.68468E-03
  2.50067E-02  3.84098E-02  4.75853E-02  5.19200E-02  5.14316E-02
  4.65921E-02  3.81422E-02  2.69512E-02  1.39304E-02  1.05016E-12
 -1.39304E-02 -2.69512E-02 -3.81422E-02 -4.65921E-02 -5.14316E-02
 -5.19200E-02 -4.75853E-02 -3.84098E-02 -2.50067E-02 -8.68468E-03
H_eps
 -1.46266E-01 -4.27581E-01 -6.75518E-01 -8.68924E-01 -9.89335E-01
 -1.02340E+00 -9.65152E-01 -8.17545E-01 -5.92792E-01 -3.11360E-01
 -2.33462E-11  3.11360E-01  5.92792E-01  8.17545E-01  9.65152E-01
  1.02340E+00  9.89335E-01  8.68924E-01  6.75518E-01  4.27581E-01
  1.46266E-01 -1.46266E-01 -4.27581E-01 -6.75518E-01 -8.68924E-01
 -9.89335E-01 -1.02340E+00 -9.65152E-01 -8.17545E-01 -5.92792E-01
 -3.11360E-01 -2.33462E-11  3.11360E-01  5.92792E-01  8.17545E-01
  9.65152E-01  1.02340E+00  9.89335E-01  8.68924E-01  6.75518E-01
  4.27581E-01  1.46266E-01 -1.46266E-01 -4.27581E-01 -6.75518E-01
 -8.68924E-01 -9.89335E-01 -1.02340E+00 -9.65152E-01 -8.17545E-01
 -5.92792E-01 -3.11360E-01 -2.33462E-11  3.11360E-01  5.92792E-01
  8.17545E-01  9.65152E-01  1.02340E+00  9.89335E-01  8.68924E-01
  6.75518E-01  4.27581E-01  1.46266E-01 -1.46266E-01 -4.27581E-01
 -6.75518E-01 -8.68924E-01 -9.89335E-01 -1.02340E+00 -9.65152E-01
 -8.17545E-01 -5.92792E-01 -3.11360E-01 -2.33462E-11  3.11360E-01
  5.92792E-01  8.17545E-01  9.65152E-01  1.02340E+00  9.89335E-01
  8.68924E-01  6.75518E-01  4.27581E-01  1.46266E-01 -1.46266E-01
 -4.27581E-01 -6.75518E-01 -8.68924E-01 -9.89335E-01 -1.02340E+00
 -9.65152E-01 -8.17545E-01 -5.92792E-01 -3.11360E-01 -2.33462E-11
  3.11360E-01  5.92792E-01  8.17545E-01  9.65152E-01  1.02340E+00
  9.89335E-01  8.68924E-01  6.75518E-01  4.27581E-01  1.46266E-01
H_zeta
 -2.17894E+00 -5.35966E-01  1.09922E+00  2.60890E+00  3.87611E+00
  4.79914E+00  5.30117E+00  5.33779E+00  4.90709E+00  4.05291E+00
  2.85950E+00  1.44267E+00 -6.25051E-02 -1.51600E+00 -2.79006E+00
 -3.78039E+00 -4.41787E+00 -4.67562E+00 -4.56390E+00 -4.12054E+00
 -3.40515E+00 -2.48549E+00 -1.43211E+00 -3.16562E-01  7.87770E-01
  1.80261E+00  2.65426E+00  3.27837E+00  3.62434E+00  3.66470E+00
  3.40035E+00  2.85950E+00  2.09523E+00  1.17989E+00  1.97444E-01
 -7.67256E-01 -1.63551E+00 -2.34438E+00 -2.85450E+00 -3.14813E+00
 -3.22439E+00 -3.09860E+00 -2.79204E+00 -2.32825E+00 -1.73234E+00
 -1.03336E+00 -2.70877E-01  5.09381E-01  1.25556E+00  1.91090E+00
  2.42230E+00  2.74779E+00  2.85950E+00  2.74779E+00  2.42229E+00
  1.91089E+00  1.25555E+00  5.09371E-01 -2.70887E-01 -1.03337E+00
 -1.73235E+00 -2.32825E+00 -2.79204E+00 -3.09859E+00 -3.22439E+00
 -3.14812E+00 -2.85449E+00 -2.34437E+00 -1.63550E+00 -7.67246E-01
  1.97452E-01  1.17990E+00  2.09523E+00  2.85950E+00  3.40035E+00
  3.66469E+00  3.62433E+00  3.27836E+00  2.65425E+00  1.80260E+00
  7.87761E-01 -3.16569E-01 -1.43211E+00 -2.48549E+00 -3.40515E+00
 -4.12053E+00 -4.56390E+00 -4.67561E+00 -4.41786E+00 -3.78038E+00
 -2.79005E+00 -1.51599E+00 -6.24992E-02  1.44267E+00  2.85950E+00
  4.05291E+00  4.90709E+00  5.33778E+00  5.30116E+00  4.79913E+00
  3.87610E+00  2.60889E+00  1.09921E+00 -5.35970E-01 -2.17894E+00
H_s
 -1.89241E+00 -1.71598E+00 -1.37380E+00 -8.88266E-01 -2.97030E-01
  3.51538E-01  1.00063E+00  1.58822E+00  2.05595E+00  2.35722E+00
  2.46121E+00  2.35722E+00  2.05595E+00  1.58822E+00  1.00063E+00
  3.51538E-01 -2.97030E-01 -8.88266E-01 -1.37380E+00 -1.71598E+00
 -1.89241E+00 -1.89241E+00 -1.71598E+00 -1.37380E+00 -8.88266E-01
 -2.97030E-01  3.51538E-01  1.00063E+00  1.58822E+00  2.05595E+00
  2.35722E+00  2.46121E+00  2.35722E+00  2.05595E+00  1.58822E+00
  1.00063E+00  3.51538E-01 -2.97030E-01 -8.88266E-01 -1.37380E+00
 -1.71598E+00 -1.89241E+00 -1.89241E+00 -1.71598E+00 -1.37380E+00
 -8.88266E-01 -2.97030E-01  3.51538E-01  1.00063E+00  1.58822E+00
  2.05595E+00  2.35722E+00  2.46121E+00  2.35722E+00  2.05595E+00
  1.58822E+00  1.00063E+00  3.51538E-01 -2.97030E-01 -8.88266E-01
 -1.37380E+00 -1.71598E+00 -1.89241E+00 -1.89241E+00 -1.71598E+00
 -1.37380E+00 -8.88266E-01 -2.97030E-01  3.51538E-01  1.00063E+00
  1.58822E+00  2.05595E+00  2.35722E+00  2.46121E+00  2.35722E+00
  2.05595E+00  1.58822E+00  1.00063E+00  3.51538E-01 -2.97030E-01
 -8.88266E-01 -1.37380E+00 -1.71598E+00 -1.89241E+00 -1.89241E+00
 -1.71598E+00 -1.37380E+00 -8.88266E-01 -2.97030E-01  3.51538E-01
  1.00063E+00  1.58822E+00  2.05595E+00  2.35722E+00  2.46121E+00
  2.35722E+00  2.05595E+00  1.58822E+00  1.00063E+00  3.51538E-01
 -2.97030E-01 -8.88266E-01 -1.37380E+00 -1.71598E+00 -1.89241E+00
I_eps
 -1.40028E-01 -4.12430E-01 -6.60753E-01 -8.65918E-01 -1.00696E+00
 -1.06422E+00 -1.02385E+00 -8.82042E-01 -6.47787E-01 -3.42959E-01
 -2.57850E-11  3.42959E-01  6.47787E-01  8.82042E-01  1.02385E+00
  1.06422E+00  1.00696E+00  8.65918E-01  6.60753E-01  4.12430E-01
  1.40028E-01 -1.40028E-01 -4.12430E-01 -6.60753E-01 -8.65918E-01
 -1.00696E+00 -1.06422E+00 -1.02385E+00 -8.82042E-01 -6.47787E-01
 -3.42959E-01 -2.57850E-11  3.42959E-01  6.47787E-01  8.82042E-01
  1.02385E+00  1.06422E+00  1.00696E+00  8.65918E-01  6.60753E-01
  4.12430E-01  1.40028E-01 -1.40028E-01 -4.12430E-01 -6.60753E-01
 -8.65918E-01 -1.00696E+00 -1.06422E+00 -1.02385E+00 -8.82042E-01
 -6.47787E-01 -3.42959E-01 -2.57850E-11  3.42959E-01  6.47787E-01
  8.82042E-01  1.02385E+00  1.06422E+00  1.00696E+00  8.65918E-01
  6.60753E-01  4.12430E-01  1.40028E-01 -1.40028E-01 -4.12430E-01
 -6.60753E-01 -8.65918E-01 -1.00696E+00 -1.06422E+00 -1.02385E+00
 -8.82042E-01 -6.47787E-01 -3.42959E-01 -2.57850E-11  3.42959E-01
  6.47787E-01  8.82042E-01  1.02385E+00  1.06422E+00  1.00696E+00
  8.65918E-01  6.60753E-01  4.12430E-01  1.40028E-01 -1.40028E-01
 -4.12430E-01 -6.60753E-01 -8.65918E-01 -1.00696E+00 -1.06422E+00
 -1.02385E+00 -8.82042E-01 -6.47787E-01 -3.42959E-01 -2.57850E-11
  3.42959E-01  6.47787E-01  8.82042E-01  1.02385E+00  1.06422E+00
  1.00696E+00  8.65918E-01  6.60753E-01  4.12430E-01  1.40028E-01
I_zeta
 -2.09411E+00 -5.24344E-01  1.06924E+00  2.59592E+00  3.94363E+00
  4.99174E+00  5.62738E+00  5.76513E+00  5.37049E+00  4.47362E+00
  3.16802E+00  1.59847E+00 -6.01511E-02 -1.62936E+00 -2.95591E+00
 -3.93003E+00 -4.49807E+00 -4.66340E+00 -4.47011E+00 -3.98190E+00
 -3.26802E+00 -2.38759E+00 -1.38873E+00 -3.15596E-01  7.81094E-01
  1.83321E+00  2.76130E+00  3.48156E+00  3.91651E+00  4.01283E+00
  3.75484E+00  3.16802E+00  2.31726E+00  1.29751E+00  2.19256E-01
 -8.10088E-01 -1.69959E+00 -2.38765E+00 -2.84857E+00 -3.08527E+00
 -3.11751E+00 -2.97454E+00 -2.68107E+00 -2.25312E+00 -1.70043E+00
 -1.03373E+00 -2.77213E-01  5.30860E-01  1.33574E+00  2.06789E+00
  2.65517E+00  3.03605E+00  3.16802E+00  3.03604E+00  2.65517E+00
  2.06788E+00  1.33573E+00  5.30850E-01 -2.77223E-01 -1.03374E+00
 -1.70044E+00 -2.25313E+00 -2.68107E+00 -2.97454E+00 -3.11751E+00
 -3.08527E+00 -2.84856E+00 -2.38764E+00 -1.69958E+00 -8.10078E-01
  2.19265E-01  1.29751E+00  2.31726E+00  3.16802E+00  3.75483E+00
  4.01283E+00  3.91650E+00  3.48155E+00  2.76129E+00  1.83320E+00
  7.81086E-01 -3.15603E-01 -1.38874E+00 -2.38759E+00 -3.26802E+00
 -3.98190E+00 -4.47010E+00 -4.66339E+00 -4.49806E+00 -3.93001E+00
 -2.95590E+00 -1.62936E+00 -6.01446E-02  1.59847E+00  3.16802E+00
  4.47362E+00  5.37048E+00  5.76512E+00  5.62737E+00  4.99173E+00
  3.94362E+00  2.59591E+00  1.06923E+00 -5.24348E-01 -2.09411E+00
I_s
 -1.81694E+00 -1.66001E+00 -1.34779E+00 -8.87961E-01 -3.03425E-01
  3.66446E-01  1.06452E+00  1.71864E+00  2.25355E+00  2.60449E+00
  2.72675E+00  2.60449E+00  2.25355E+00  1.71864E+00  1.06452E+00
  3.66446E-01 -3.03425E-01 -8.87961E-01 -1.34779E+00 -1.66001E+00
 -1.81694E+00 -1.81694E+00 -1.66001E+00 -1.34779E+00 -8.87961E-01
 -3.03425E-01  3.66446E-01  1.06452E+00  1.71864E+00  2.25355E+00
  2.60449E+00  2.72675E+00  2.60449E+00  2.25355E+00  1.71864E+00
  1.06452E+00  3.66446E-01 -3.03425E-01 -8.87961E-01 -1.34779E+00
 -1.66001E+00 -1.81694E+00 -1.81694E+00 -1.66001E+00 -1.34779E+00
 -8.87961E-01 -3.03425E-01  3.66446E-01  1.06452E+00  1.71864E+00
  2.25355E+00  2.60449E+00  2.72675E+00  2.60449E+00  2.25355E+00
  1.71864E+00  1.06452E+00  3.66446E-01 -3.03425E-01 -8.87961E-01
 -1.34779E+00 -1.66001E+00 -1.81694E+00 -1.81694E+00 -1.66001E+00
 -1.34779E+00 -8.87961E-01 -3.03425E-01  3.66446E-01  1.06452E+00
  1.71864E+00  2.25355E+00  2.60449E+00  2.72675E+00  2.60449E+00
  2.25355E+00  1.71864E+00  1.06452E+00  3.66446E-01 -3.03425E-01
 -8.87961E-01 -1.34779E+00 -1.66001E+00 -1.81694E+00 -1.81694E+00
 -1.66001E+00 -1.34779E+00 -8.87961E-01 -3.03425E-01  3.66446E-01
  1.06452E+00  1.71864E+00  2.25355E+00  2.60449E+00  2.72675E+00
  2.60449E+00  2.25355E+00  1.71864E+00  1.06452E+00  3.66446E-01
 -3.03425E-01 -8.87961E-01 -1.34779E+00 -1.66001E+00 -1.81694E+00
J
 -3.04451E-01 -2.90547E-01 -2.64101E-01 -2.27664E-01 -1.84674E-01
 -1.39080E-01 -9.49449E-02 -5.60925E-02 -2.58040E-02 -6.58416E-03
  0.00000E+00 -6.58416E-03 -2.58040E-02 -5.60925E-02 -9.49449E-02
 -1.39080E-01 -1.84674E-01 -2.27664E-01 -2.64101E-01 -2.90547E-01
 -3.04451E-01 -3.04451E-01 -2.90547E-01 -2.64101E-01 -2.27664E-01
 -1.84674E-01 -1.39080E-01 -9.49449E-02 -5.60925E-02 -2.58040E-02
 -6.58416E-03  0.00000E+00 -6.58416E-03 -2.58040E-02 -5.60925E-02
 -9.49449E-02 -1.39080E-01 -1.84674E-01 -2.27664E-01 -2.64101E-01
 -2.90547E-01 -3.04451E-01 -3.04451E-01 -2.90547E-01 -2.64101E-01
 -2.27664E-01 -1.84674E-01 -1.39080E-01 -9.49449E-02 -5.60925E-02
 -2.58040E-02 -6.58416E-03  0.00000E+00 -6.58416E-03 -2.58040E-02
 -5.60925E-02 -9.49449E-02 -1.39080E-01 -1.84674E-01 -2.27664E-01
 -2.64101E-01 -2.90547E-01 -3.04451E-01 -3.04451E-01 -2.90547E-01
 -2.64101E-01 -2.27664E-01 -1.84674E-01 -1.39080E-01 -9.49449E-02
 -5.60925E-02 -2.58040E-02 -6.58416E-03  0.00000E+00 -6.58416E-03
 -2.58040E-02 -5.60925E-02 -9.49449E-02 -1.39080E-01 -1.84674E-01
 -2.27664E-01 -2.64101E-01 -2.90547E-01 -3.04451E-01 -3.04451E-01
 -2.90547E-01 -2.64101E-01 -2.27664E-01 -1.84674E-01 -1.39080E-01
 -9.49449E-02 -5.60925E-02 -2.58040E-02 -6.58416E-03  0.00000E+00
 -6.58416E-03 -2.58040E-02 -5.60925E-02 -9.49449E-02 -1.39080E-01
 -1.84674E-01 -2.27664E-01 -2.64101E-01 -2.90547E-01 -3.04451E-01
K
 -4.09801E+00 -3.90542E+00 -3.54057E+00 -3.04062E+00 -2.45646E+00
 -1.84263E+00 -1.25277E+00 -7.37316E-01 -3.38306E-01 -8.61794E-02
  0.00000E+00 -8.61794E-02 -3.38306E-01 -7.37316E-01 -1.25277E+00
 -1.84263E+00 -2.45646E+00 -3.04062E+00 -3.54057E+00 -3.90542E+00
 -4.09801E+00 -4.09801E+00 -3.90542E+00 -3.54057E+00 -3.04062E+00
 -2.45646E+00 -1.84263E+00 -1.25277E+00 -7.37316E-01 -3.38306E-01
 -8.61794E-02  0.00000E+00 -8.61794E-02 -3.38306E-01 -7.37316E-01
 -1.25277E+00 -1.84263E+00 -2.45646E+00 -3.04062E+00 -3.54057E+00
 -3.90542E+00 -4.09801E+00 -4.09801E+00 -3.90542E+00 -3.54057E+00
 -3.04062E+00 -2.45646E+00 -1.84263E+00 -1.25277E+00 -7.37316E-01
 -3.38306E-01 -8.61794E-02  0.00000E+00 -8.61794E-02 -3.38306E-01
 -7.37316E-01 -1.25277E+00 -1.84263E+00 -2.45646E+00 -3.04062E+00
 -3.54057E+00 -3.90542E+00 -4.09801E+00 -4.09801E+00 -3.90542E+00
 -3.54057E+00 -3.04062E+00 -2.45646E+00 -1.84263E+00 -1.25277E+00
 -7.37316E-01 -3.38306E-01 -8.61794E-02  0.00000E+00 -8.61794E-02
 -3.38306E-01 -7.37316E-01 -1.25277E+00 -1.84263E+00 -2.45646E+00
 -3.04062E+00 -3.54057E+00 -3.90542E+00 -4.09801E+00 -4.09801E+00
 -3.90542E+00 -3.54057E+00 -3.04062E+00 -2.45646E+00 -1.84263E+00
 -1.25277E+00 -7.37316E-01 -3.38306E-01 -8.61794E-02  0.00000E+00
 -8.61794E-02 -3.38306E-01 -7.37316E-01 -1.25277E+00 -1.84263E+00
 -2.45646E+00 -3.04062E+00 -3.54057E+00 -3.90542E+00 -4.09801E+00
Bt_frac
  9.98560E-01  9.98562E-01  9.98564E-01  9.98562E-01  9.98554E-01
  9.98537E-01  9.98515E-01  9.98491E-01  9.98470E-01  9.98455E-01
  9.98450E-01  9.98455E-01  9.98470E-01  9.98491E-01  9.98515E-01
  9.98537E-01  9.98554E-01  9.98562E-01  9.98564E-01  9.98562E-01
  9.98560E-01  9.98560E-01  9.98562E-01  9.98564E-01  9.98562E-01
  9.98554E-01  9.98537E-01  9.98515E-01  9.98491E-01  9.98470E-01
  9.98455E-01  9.98450E-01  9.98455E-01  9.98470E-01  9.98491E-01
  9.98515E-01  9.98537E-01  9.98554E-01  9.98562E-01  9.98564E-01
  9.98562E-01  9.98560E-01  9.98560E-01  9.98562E-01  9.98564E-01
  9.98562E-01  9.98554E-01  9.98537E-01  9.98515E-01  9.98491E-01
  9.98470E-01  9.98455E-01  9.98450E-01  9.98455E-01  9.98470E-01
  9.98491E-01  9.98515E-01  9.98537E-01  9.98554E-01  9.98562E-01
  9.98564E-01  9.98562E-01  9.98560E-01  9.98560E-01  9.98562E-01
  9.98564E-01  9.98562E-01  9.98554E-01  9.98537E-01  9.98515E-01
  9.98491E-01  9.98470E-01  9.98455E-01  9.98450E-01  9.98455E-01
  9.98470E-01  9.98491E-01  9.98515E-01  9.98537E-01  9.98554E-01
  9.98562E-01  9.98564E-01  9.98562E-01  9.98560E-01  9.98560E-01
  9.98562E-01  9.98564E-01  9.98562E-01  9.98554E-01  9.98537E-01
  9.98515E-01  9.98491E-01  9.98470E-01  9.98455E-01  9.98450E-01
  9.98455E-01  9.98470E-01  9.98491E-01  9.98515E-01  9.98537E-01
  9.98554E-01  9.98562E-01  9.98564E-01  9.98562E-01  9.98560E-01
R
  9.58732E-01  9.65956E-01  9.79550E-01  9.97975E-01  1.01929E+00
  1.04141E+00  1.06239E+00  1.08052E+00  1.09445E+00  1.10319E+00
  1.10617E+00  1.10319E+00  1.09445E+00  1.08052E+00  1.06239E+00
  1.04141E+00  1.01929E+00  9.97975E-01  9.79550E-01  9.65956E-01
  9.58732E-01  9.58732E-01  9.65956E-01  9.79550E-01  9.97975E-01
  1.01929E+00  1.04141E+00  1.06239E+00  1.08052E+00  1.09445E+00
  1.10319E+00  1.10617E+00  1.10319E+00  1.09445E+00  1.08052E+00
  1.06239E+00  1.04141E+00  1.01929E+00  9.97975E-01  9.79550E-01
  9.65956E-01  9.58732E-01  9.58732E-01  9.65956E-01  9.79550E-01
  9.97975E-01  1.01929E+00  1.04141E+00  1.06239E+00  1.08052E+00
  1.09445E+00  1.10319E+00  1.10617E+00  1.10319E+00  1.09445E+00
  1.08052E+00  1.06239E+00  1.04141E+00  1.01929E+00  9.97975E-01
  9.79550E-01  9.65956E-01  9.58732E-01  9.58732E-01  9.65956E-01
  9.79550E-01  9.97975E-01  1.01929E+00  1.04141E+00  1.06239E+00
  1.08052E+00  1.09445E+00  1.10319E+00  1.10617E+00  1.10319E+00
  1.09445E+00  1.08052E+00  1.06239E+00  1.04141E+00  1.01929E+00
  9.97975E-01  9.79550E-01  9.65956E-01  9.58732E-01  9.58732E-01
  9.65956E-01  9.79550E-01  9.97975E-01  1.01929E+00  1.04141E+00
  1.06239E+00  1.08052E+00  1.09445E+00  1.10319E+00  1.10617E+00
  1.10319E+00  1.09445E+00  1.08052E+00  1.06239E+00  1.04141E+00
  1.01929E+00  9.97975E-01  9.79550E-01  9.65956E-01  9.58732E-01
Z
 -1.18422E-02 -3.42923E-02 -5.32256E-02 -6.68643E-02 -7.41155E-02
 -7.46043E-02 -6.85963E-02 -5.68676E-02 -4.05670E-02 -2.10942E-02
 -5.26431E-12  2.10942E-02  4.05670E-02  5.68676E-02  6.85963E-02
  7.46043E-02  7.41155E-02  6.68643E-02  5.32256E-02  3.42923E-02
  1.18422E-02 -1.18422E-02 -3.42923E-02 -5.32256E-02 -6.68643E-02
 -7.41155E-02 -7.46043E-02 -6.85963E-02 -5.68676E-02 -4.05670E-02
 -2.10942E-02 -5.26431E-12  2.10942E-02  4.05670E-02  5.68676E-02
  6.85963E-02  7.46043E-02  7.41155E-02  6.68643E-02  5.32256E-02
  3.42923E-02  1.18422E-02 -1.18422E-02 -3.42923E-02 -5.32256E-02
 -6.68643E-02 -7.41155E-02 -7.46043E-02 -6.85963E-02 -5.68676E-02
 -4.05670E-02 -2.10942E-02 -5.26431E-12  2.10942E-02  4.05670E-02
  5.68676E-02  6.85963E-02  7.46043E-02  7.41155E-02  6.68643E-02
  5.32256E-02  3.42923E-02  1.18422E-02 -1.18422E-02 -3.42923E-02
 -5.32256E-02 -6.68643E-02 -7.41155E-02 -7.46043E-02 -6.85963E-02
 -5.68676E-02 -4.05670E-02 -2.10942E-02 -5.26431E-12  2.10942E-02
  4.05670E-02  5.68676E-02  6.85963E-02  7.46043E-02  7.41155E-02
  6.68643E-02  5.32256E-02  3.42923E-02  1.18422E-02 -1.18422E-02
 -3.42923E-02 -5.32256E-02 -6.68643E-02 -7.41155E-02 -7.46043E-02
 -6.85963E-02 -5.68676E-02 -4.05670E-02 -2.10942E-02 -5.26431E-12
  2.10942E-02  4.05670E-02  5.68676E-02  6.85963E-02  7.46043E-02
  7.41155E-02  6.68643E-02  5.32256E-02  3.42923E-02  1.18422E-02
