   -3.7716715389E-02   -3.9022504559E-02   -4.0396380175E-02   -4.1854336214E-02   -4.3374617904E-02
   -4.4959462183E-02   -4.6558803066E-02   -4.8117577652E-02   -4.9608920433E-02   -5.1053482509E-02
   -5.2475928753E-02   -5.3939711913E-02   -5.5433898298E-02   -5.7011467851E-02   -5.8677818623E-02
   -6.0457036738E-02   -6.2355334949E-02   -6.4341221171E-02   -6.6378070501E-02   -6.8438227511E-02
   -7.0441975279E-02   -7.2352718856E-02   -7.4091404622E-02   -7.5547483190E-02   -7.6662468967E-02
    2.4055396896E-02    2.2988276558E-02    2.2311446525E-02    2.1511774217E-02    2.0757982035E-02
    1.9969673046E-02    1.9026246110E-02    1.7961433641E-02    1.6633401481E-02    1.5124167471E-02
    1.3424638269E-02    1.1594721592E-02    9.6412688503E-03    7.6029976881E-03    5.5350801451E-03
    3.4961313222E-03    1.5297050950E-03   -3.1077128638E-04   -1.9504985255E-03   -3.4229322023E-03
   -4.7284486913E-03   -5.8618521193E-03   -6.8563029758E-03   -7.7812389140E-03   -8.6316800728E-03
   -9.4509807337E-03   -1.0275161774E-02   -1.1141524296E-02   -1.2081247375E-02   -1.3104468340E-02
   -1.4203166696E-02   -1.5351538126E-02   -1.6535806896E-02   -1.7698194213E-02   -1.8860722410E-02
   -2.0052330808E-02   -2.1245558791E-02   -2.2495042272E-02   -2.3816987457E-02   -2.5189059702E-02
   -2.6608375897E-02   -2.8028426789E-02   -2.9401925982E-02   -3.0703127686E-02   -3.1949893124E-02
   -3.3164758217E-02   -3.4398127584E-02   -3.5639471783E-02   -3.6931586915E-02   -3.8268498173E-02
   -3.9660283639E-02   -4.1098344645E-02   -4.2534613796E-02   -4.3908312946E-02   -4.5148789620E-02
   -4.6129622711E-02   -4.6744978959E-02   -4.6795610313E-02   -4.6068812529E-02   -4.4262634580E-02
    4.1834840896E-02    4.0629407403E-02    3.9780345878E-02    3.8798032359E-02    3.7818044101E-02
    3.6770305112E-02    3.5567543616E-02    3.4145242050E-02    3.2527953690E-02    3.0732174996E-02
    2.8832864352E-02    2.6882486083E-02    2.4891889030E-02    2.2894331041E-02    2.0936311053E-02
    1.9067995768E-02    1.7316908547E-02    1.5720331836E-02    1.4331305253E-02    1.3095324994E-02
    1.2003175115E-02    1.1060956754E-02    1.0228409146E-02    9.4464665411E-03    8.7267925654E-03
    8.0290971116E-03    7.3220858011E-03    6.5759863929E-03    5.7595167836E-03    4.8665361159E-03
    3.8989382012E-03    2.8839935559E-03    1.8296755302E-03    7.8898547182E-04   -2.5318906336E-04
   -1.3273981611E-03   -2.4041666147E-03   -3.5318164887E-03   -4.7278676224E-03   -5.9668587838E-03
   -7.2463569407E-03   -8.5250205693E-03   -9.7568157839E-03   -1.0916667563E-02   -1.2023523121E-02
   -1.3097185829E-02   -1.4174146957E-02   -1.5249089008E-02   -1.6356293855E-02   -1.7481668768E-02
   -1.8624872849E-02   -1.9767858906E-02   -2.0853137574E-02   -2.1805402421E-02   -2.2538166291E-02
   -2.2914269256E-02   -2.2813681370E-02   -2.2070763515E-02   -2.0550792733E-02   -1.8396568016E-02
    5.6190662520E-02    5.4938743047E-02    5.4024232535E-02    5.2958323633E-02    5.1913130956E-02
    5.0715518376E-02    4.9336447049E-02    4.7783055059E-02    4.5974095776E-02    4.4061166703E-02
    4.2100992573E-02    4.0174917664E-02    3.8290242414E-02    3.6475090498E-02    3.4765013748E-02
    3.3199831462E-02    3.1789614409E-02    3.0553032399E-02    2.9522171273E-02    2.8620042183E-02
    2.7827248288E-02    2.7150412322E-02    2.6545320880E-02    2.5966158458E-02    2.5430627823E-02
    2.4906745068E-02    2.4367899361E-02    2.3793309190E-02    2.3157281350E-02    2.2449554143E-02
    2.1675664096E-02    2.0853312858E-02    1.9981795659E-02    1.9121668641E-02    1.8244980935E-02
    1.7331802129E-02    1.6419145809E-02    1.5445427796E-02    1.4409197223E-02    1.3335451392E-02
    1.2216353638E-02    1.1091432358E-02    1.0008338612E-02    8.9883774792E-03    8.0114834436E-03
    7.0652527853E-03    6.1198752304E-03    5.1783389054E-03    4.2120619771E-03    3.2412538073E-03
    2.2674884062E-03    1.3123301975E-03    4.3906049939E-04   -2.7460133762E-04   -7.4778328952E-04
   -8.4384117980E-04   -4.6216601805E-04    5.3687395056E-04    2.2300971092E-03    4.6188920706E-03
    6.5970683752E-02    6.4766625422E-02    6.3887620617E-02    6.2827774618E-02    6.1794077037E-02
    6.0636942730E-02    5.9119283528E-02    5.7497992258E-02    5.5685406180E-02    5.3717795598E-02
    5.1805943160E-02    5.0006342921E-02    4.8329449445E-02    4.6780863368E-02    4.5403862230E-02
    4.4248453842E-02    4.3261969854E-02    4.2457531941E-02    4.1859536661E-02    4.1362994013E-02
    4.0928057376E-02    4.0572194705E-02    4.0264842777E-02    3.9935331270E-02    3.9643296239E-02
    3.9345377963E-02    3.9028612295E-02    3.8689143763E-02    3.8293511307E-02    3.7852459255E-02
    3.7344553898E-02    3.6800817865E-02    3.6204532125E-02    3.5599645117E-02    3.4989133848E-02
    3.4313651103E-02    3.3646414284E-02    3.2929059461E-02    3.2132356227E-02    3.1312549725E-02
    3.0460179930E-02    2.9575107771E-02    2.8713338510E-02    2.7908568407E-02    2.7140822481E-02
    2.6373071652E-02    2.5616650381E-02    2.4874959640E-02    2.4103848860E-02    2.3331943592E-02
    2.2573572009E-02    2.1852357398E-02    2.1228139013E-02    2.0773797070E-02    2.0601201251E-02
    2.0821777659E-02    2.1571471622E-02    2.2993914977E-02    2.5150976166E-02    2.8050916204E-02
    7.0412350638E-02    6.9317666829E-02    6.8517546594E-02    6.7508769217E-02    6.6547682737E-02
    6.5395001395E-02    6.3844481197E-02    6.2276035075E-02    6.0484571638E-02    5.8549526959E-02
    5.6747595371E-02    5.5119824723E-02    5.3681933447E-02    5.2428961562E-02    5.1409672615E-02
    5.0658367543E-02    5.0089243285E-02    4.9710674561E-02    4.9540096220E-02    4.9447009678E-02
    4.9378239234E-02    4.9352206823E-02    4.9350826039E-02    4.9289150029E-02    4.9256088134E-02
    4.9206206171E-02    4.9137276296E-02    4.9062279369E-02    4.8947801413E-02    4.8816832985E-02
    4.8635387127E-02    4.8435629229E-02    4.8186606150E-02    4.7921734685E-02    4.7656038142E-02
    4.7313861202E-02    4.6994910327E-02    4.6639115605E-02    4.6204336234E-02    4.5773356762E-02
    4.5326476239E-02    4.4835046028E-02    4.4348952358E-02    4.3911465312E-02    4.3502205060E-02
    4.3069880185E-02    4.2669927087E-02    4.2301418154E-02    4.1920727244E-02    4.1569922655E-02
    4.1281989105E-02    4.1091185530E-02    4.1071260071E-02    4.1320462636E-02    4.1990109277E-02
    4.3237523264E-02    4.5276075851E-02    4.8359365604E-02    5.2615297243E-02    5.7741152788E-02
    6.9108452312E-02    6.8144560965E-02    6.7437716578E-02    6.6499708113E-02    6.5567448576E-02
    6.4478146509E-02    6.2948441503E-02    6.1388410674E-02    5.9655982593E-02    5.7788878504E-02
    5.6107476835E-02    5.4654645905E-02    5.3441341980E-02    5.2453286930E-02    5.1732253318E-02
    5.1305239533E-02    5.1059612342E-02    5.0992064420E-02    5.1128656338E-02    5.1322062893E-02
    5.1513312746E-02    5.1726724929E-02    5.1949472453E-02    5.2087072836E-02    5.2250126381E-02
    5.2392269923E-02    5.2518629024E-02    5.2656365468E-02    5.2774896724E-02    5.2905226936E-02
    5.3010502598E-02    5.3120783486E-02    5.3192963808E-02    5.3256490584E-02    5.3331385202E-02
    5.3330794220E-02    5.3380794367E-02    5.3416640480E-02    5.3395108134E-02    5.3421795427E-02
    5.3467140749E-02    5.3480586263E-02    5.3500008004E-02    5.3572566332E-02    5.3677595012E-02
    5.3762359838E-02    5.3927557559E-02    5.4173705723E-02    5.4470577562E-02    5.4898251131E-02
    5.5529238317E-02    5.6439496280E-02    5.7765347408E-02    5.9686633251E-02    6.2481017946E-02
    6.6471445179E-02    7.2120409752E-02    8.0038392973E-02    9.0590731542E-02    1.0333667886E-01
    6.2178106092E-02    6.1334579414E-02    6.0702522274E-02    5.9798992485E-02    5.8886077594E-02
    5.7770401417E-02    5.6216085231E-02    5.4670499498E-02    5.2993195834E-02    5.1209257269E-02
    4.9666166844E-02    4.8389661457E-02    4.7380446584E-02    4.6608333684E-02    4.6109574149E-02
    4.5885895027E-02    4.5797503778E-02    4.5855653010E-02    4.6093352064E-02    4.6359824042E-02
    4.6606346729E-02    4.6871869425E-02    4.7144506070E-02    4.7318761159E-02    4.7525438342E-02
    4.7711668420E-02    4.7884756558E-02    4.8078539661E-02    4.8261306791E-02    4.8471087101E-02
    4.8669120061E-02    4.8890987150E-02    4.9084344804E-02    4.9282959278E-02    4.9509656050E-02
    4.9665253868E-02    4.9901634924E-02    5.0145419692E-02    5.0353784398E-02    5.0655411349E-02
    5.1015690122E-02    5.1367811151E-02    5.1751158450E-02    5.2216308176E-02    5.2739176792E-02
    5.3265054243E-02    5.3951418769E-02    5.4798111736E-02    5.5797142240E-02    5.7095393474E-02
    5.8843629235E-02    6.1217206029E-02    6.4513427131E-02    6.9145170885E-02    7.5750046682E-02
    8.5196655547E-02    9.8761112193E-02    1.1822817313E-01    1.4523591981E-01    1.7959617493E-01
    5.0152757000E-02    4.9400752201E-02    4.8819211271E-02    4.7896403445E-02    4.6928446709E-02
    4.5706724488E-02    4.4106799744E-02    4.2557219589E-02    4.0943500298E-02    3.9310687853E-02
    3.7947977332E-02    3.6896773584E-02    3.6115807926E-02    3.5564732572E-02    3.5242270410E-02
    3.5147592855E-02    3.5088163935E-02    3.5097703956E-02    3.5236080100E-02    3.5361161708E-02
    3.5447127808E-02    3.5555943582E-02    3.5680062865E-02    3.5703905790E-02    3.5771184671E-02
    3.5819172077E-02    3.5851654027E-02    3.5897196012E-02    3.5918574447E-02    3.5954505928E-02
    3.5965327423E-02    3.5997144539E-02    3.5994774923E-02    3.6004036769E-02    3.6049514256E-02
    3.6013581518E-02    3.6068744411E-02    3.6127443509E-02    3.6135159566E-02    3.6241845891E-02
    3.6412110274E-02    3.6576602801E-02    3.6786362469E-02    3.7108219705E-02    3.7515046275E-02
    3.7933704128E-02    3.8549365807E-02    3.9372886206E-02    4.0391090229E-02    4.1799464629E-02
    4.3818985520E-02    4.6728000323E-02    5.1020974111E-02    5.7452807928E-02    6.7284757272E-02
    8.2514997327E-02    1.0653259529E-01    1.4512703309E-01    2.0679234250E-01    2.9919222221E-01
    3.3993977954E-02    3.3300924747E-02    3.2735253178E-02    3.1743002110E-02    3.0634070659E-02
    2.9307159379E-02    2.7590965023E-02    2.6125147659E-02    2.4602949565E-02    2.3214233927E-02
    2.2168328967E-02    2.1455765453E-02    2.1016942662E-02    2.0771940882E-02    2.0708096561E-02
    2.0750456557E-02    2.0726246418E-02    2.0654680821E-02    2.0610302640E-02    2.0499315011E-02
    2.0328874911E-02    2.0178603910E-02    2.0042523595E-02    1.9825585456E-02    1.9654928907E-02
    1.9466396405E-02    1.9255062125E-02    1.9040583877E-02    1.8769231283E-02    1.8487755619E-02
    1.8147589928E-02    1.7801563618E-02    1.7414254948E-02    1.7033022799E-02    1.6671299365E-02
    1.6222386633E-02    1.5847808860E-02    1.5433846854E-02    1.4937549035E-02    1.4504414781E-02
    1.4075676052E-02    1.3613418987E-02    1.3196327005E-02    1.2896848530E-02    1.2654001645E-02
    1.2419590318E-02    1.2335263685E-02    1.2386815235E-02    1.2561773424E-02    1.3027262426E-02
    1.3967507361E-02    1.5643139292E-02    1.8574373328E-02    2.3588707550E-02    3.2167437840E-02
    4.6901039214E-02    7.2759441289E-02    1.2007513719E-01    2.1064517815E-01    3.9164720430E-01
    1.5014331674E-02    1.4356859163E-02    1.3777243754E-02    1.2689314954E-02    1.1418582950E-02
    9.9842196139E-03    8.1911053555E-03    6.8832945262E-03    5.5678699975E-03    4.5793067136E-03
    4.0184587583E-03    3.8265735002E-03    3.9069581827E-03    4.1466454909E-03    4.4959509563E-03
    4.8321775545E-03    4.9554042565E-03    4.9221512734E-03    4.7952901080E-03    4.5311304224E-03
    4.1738621136E-03    3.8232376906E-03    3.4871764526E-03    3.0856993434E-03    2.7254973974E-03
    2.3535892461E-03    1.9505970905E-03    1.5326300121E-03    1.0351812304E-03    5.0985721842E-04
   -1.0094994197E-04   -7.2945123268E-04   -1.4025870368E-03   -2.0774831056E-03   -2.7329837266E-03
   -3.4765273360E-03   -4.1653568788E-03   -4.9095571735E-03   -5.7540835792E-03   -6.5680824566E-03
   -7.4122274917E-03   -8.2986714361E-03   -9.1412182672E-03   -9.8757100592E-03   -1.0564370545E-02
   -1.1247218285E-02   -1.1836937599E-02   -1.2345203965E-02   -1.2800699982E-02   -1.3088540247E-02
   -1.3083933384E-02   -1.2601814158E-02   -1.1250814467E-02   -8.4207969159E-03   -3.0147638920E-03
    6.8909227319E-03    2.5073499357E-02    5.9989347027E-02    1.3264123448E-01    3.0996793282E-01
   -5.2379508760E-03   -5.8652584243E-03   -6.4689696288E-03   -7.6401540929E-03   -9.0262271972E-03
   -1.0545174797E-02   -1.2285789207E-02   -1.3370783664E-02   -1.4304360315E-02   -1.4718686648E-02
   -1.4642842668E-02   -1.4135981121E-02   -1.3364476218E-02   -1.2461021524E-02   -1.1538463859E-02
   -1.0717417097E-02   -1.0260445228E-02   -1.0104851096E-02   -1.0132018167E-02   -1.0370973206E-02
   -1.0748090054E-02   -1.1132345967E-02   -1.1515731027E-02   -1.1977273831E-02   -1.2386439765E-02
   -1.2814131440E-02   -1.3268656350E-02   -1.3742677686E-02   -1.4295771895E-02   -1.4881476503E-02
   -1.5544803885E-02   -1.6225910079E-02   -1.6947344775E-02   -1.7652530608E-02   -1.8338090455E-02
   -1.9105219080E-02   -1.9800011491E-02   -2.0551844083E-02   -2.1395756745E-02   -2.2191819165E-02
   -2.3011822431E-02   -2.3870263327E-02   -2.4678375795E-02   -2.5367364351E-02   -2.6017368910E-02
   -2.6664373971E-02   -2.7210694869E-02   -2.7691178870E-02   -2.8137279283E-02   -2.8438582121E-02
   -2.8500513890E-02   -2.8190754775E-02   -2.7207162119E-02   -2.5094486763E-02   -2.1039859458E-02
   -1.3633837975E-02   -1.6958177075E-04    2.5254290591E-02    7.6231112357E-02    1.9264460067E-01
   -2.5108137543E-02   -2.5693025903E-02   -2.6303537173E-02   -2.7506325412E-02   -2.8909970966E-02
   -3.0442638897E-02   -3.1967361063E-02   -3.2758937505E-02   -3.3154235842E-02   -3.2906778183E-02
   -3.2087380220E-02   -3.0801495856E-02   -2.9256195196E-02   -2.7629193100E-02   -2.6029476160E-02
   -2.4673082442E-02   -2.3740784458E-02   -2.3260865194E-02   -2.3070194796E-02   -2.3155706462E-02
   -2.3421269380E-02   -2.3728481446E-02   -2.4066031260E-02   -2.4470948445E-02   -2.4839589486E-02
   -2.5224732996E-02   -2.5637634233E-02   -2.6063798483E-02   -2.6564823921E-02   -2.7083475425E-02
   -2.7677357777E-02   -2.8276977295E-02   -2.8899398186E-02   -2.9513333414E-02   -3.0099950398E-02
   -3.0745973138E-02   -3.1334306369E-02   -3.1965505052E-02   -3.2665634580E-02   -3.3320527350E-02
   -3.4003421993E-02   -3.4717556615E-02   -3.5381143783E-02   -3.5951976458E-02   -3.6504879727E-02
   -3.7053037858E-02   -3.7522504408E-02   -3.7960072889E-02   -3.8382925066E-02   -3.8701994673E-02
   -3.8857751800E-02   -3.8763904019E-02   -3.8166830474E-02   -3.6703481093E-02   -3.3699739671E-02
   -2.7908232978E-02   -1.6914120659E-02    4.5723291414E-03    4.8405196063E-02    1.4673929535E-01
   -4.2957657054E-02   -4.3469675720E-02   -4.4042237635E-02   -4.5200695488E-02   -4.6518617761E-02
   -4.7968840574E-02   -4.9173585657E-02   -4.9615464371E-02   -4.9426855325E-02   -4.8516730543E-02
   -4.6985824536E-02   -4.4982707523E-02   -4.2739108081E-02   -4.0464229066E-02   -3.8258709684E-02
   -3.6415104133E-02   -3.5039223053E-02   -3.4243776734E-02   -3.3828466876E-02   -3.3742330386E-02
   -3.3873009066E-02   -3.4080473282E-02   -3.4351658469E-02   -3.4686223501E-02   -3.4998428991E-02
   -3.5330392388E-02   -3.5690707089E-02   -3.6061270352E-02   -3.6504962295E-02   -3.6956994322E-02
   -3.7483041167E-02   -3.8014357069E-02   -3.8559506727E-02   -3.9103956869E-02   -3.9630815197E-02
   -4.0205533007E-02   -4.0736792266E-02   -4.1322494312E-02   -4.1971597604E-02   -4.2586329195E-02
   -4.3262297264E-02   -4.3986989696E-02   -4.4677532252E-02   -4.5298427769E-02   -4.5948825414E-02
   -4.6612899845E-02   -4.7231992909E-02   -4.7889980428E-02   -4.8597660725E-02   -4.9289344891E-02
   -4.9948140898E-02   -5.0542372445E-02   -5.0878158603E-02   -5.0660281649E-02   -4.9289916405E-02
   -4.5590634350E-02   -3.7214764859E-02   -1.8848742889E-02    2.1643789398E-02    1.1797834435E-01
   -5.7356667574E-02   -5.7775337069E-02   -5.8258632736E-02   -5.9288119305E-02   -6.0424459094E-02
   -6.1665925026E-02   -6.2480262937E-02   -6.2513867660E-02   -6.1812670369E-02   -6.0349157451E-02
   -5.8296924084E-02   -5.5782249557E-02   -5.3068737291E-02   -5.0356710075E-02   -4.7779681915E-02
   -4.5596078269E-02   -4.3961325345E-02   -4.2988917009E-02   -4.2430193043E-02   -4.2246469510E-02
   -4.2314580606E-02   -4.2469874198E-02   -4.2707435442E-02   -4.3030273147E-02   -4.3322341246E-02
   -4.3647748228E-02   -4.3999032844E-02   -4.4367385256E-02   -4.4808300508E-02   -4.5267828918E-02
   -4.5798297205E-02   -4.6345740534E-02   -4.6919730911E-02   -4.7488451956E-02   -4.8054844935E-02
   -4.8686858579E-02   -4.9273448016E-02   -4.9937699421E-02   -5.0695774421E-02   -5.1436031840E-02
   -5.2260815668E-02   -5.3173253396E-02   -5.4085549854E-02   -5.4941023916E-02   -5.5842683595E-02
   -5.6808320806E-02   -5.7769247686E-02   -5.8813488324E-02   -6.0003103937E-02   -6.1284032248E-02
   -6.2671227921E-02   -6.4186538796E-02   -6.5696539974E-02   -6.6976352947E-02   -6.7515339608E-02
   -6.6252641894E-02   -6.1027959059E-02   -4.6798608640E-02   -1.1790964389E-02    7.7969039832E-02
   -6.7095649370E-02   -6.7389956829E-02   -6.7734830648E-02   -6.8576493601E-02   -6.9486747813E-02
   -7.0459041269E-02   -7.0925931452E-02   -7.0587358065E-02   -6.9543542709E-02   -6.7724507999E-02
   -6.5395744706E-02   -6.2649176746E-02   -5.9756688821E-02   -5.6891717990E-02   -5.4208252257E-02
   -5.1930995413E-02   -5.0266485349E-02   -4.9243440553E-02   -4.8676154620E-02   -4.8507879565E-02
   -4.8604286839E-02   -4.8801093992E-02   -4.9071000678E-02   -4.9422770240E-02   -4.9759319107E-02
   -5.0117958279E-02   -5.0513868974E-02   -5.0928801585E-02   -5.1424332705E-02   -5.1947926124E-02
   -5.2555612505E-02   -5.3183551141E-02   -5.3850128309E-02   -5.4525536584E-02   -5.5195863870E-02
   -5.5945273276E-02   -5.6672724020E-02   -5.7481022201E-02   -5.8405478867E-02   -5.9354924378E-02
   -6.0407657984E-02   -6.1561181769E-02   -6.2733315915E-02   -6.3878992870E-02   -6.5069406419E-02
   -6.6333377491E-02   -6.7656039087E-02   -6.9086576971E-02   -7.0710180473E-02   -7.2521534803E-02
   -7.4542925836E-02   -7.6822959030E-02   -7.9274376598E-02   -8.1736094734E-02   -8.3786538718E-02
   -8.4504222810E-02   -8.2048884650E-02   -7.2120288971E-02   -4.4801774577E-02    2.9516094574E-02
   -7.1372132668E-02   -7.1537828493E-02   -7.1729771235E-02   -7.2368267612E-02   -7.3052469785E-02
   -7.3754080090E-02   -7.3960208270E-02   -7.3337771357E-02   -7.2143833676E-02   -7.0203134255E-02
   -6.7845174237E-02   -6.5158407866E-02   -6.2372691771E-02   -5.9649268261E-02   -5.7107218281E-02
   -5.4997686362E-02   -5.3462304827E-02   -5.2557926593E-02   -5.2115253587E-02   -5.2054537824E-02
   -5.2240575571E-02   -5.2522616084E-02   -5.2883026551E-02   -5.3293096443E-02   -5.3699047140E-02
   -5.4122114822E-02   -5.4583957637E-02   -5.5070433387E-02   -5.5644277350E-02   -5.6253716236E-02
   -5.6958745300E-02   -5.7692406302E-02   -5.8461527586E-02   -5.9252281202E-02   -6.0040528304E-02
   -6.0897416011E-02   -6.1757773315E-02   -6.2701068563E-02   -6.3757527580E-02   -6.4864690848E-02
   -6.6089741455E-02   -6.7410843326E-02   -6.8740967169E-02   -7.0064718410E-02   -7.1424452143E-02
   -7.2840651879E-02   -7.4354779993E-02   -7.5981043725E-02   -7.7809052844E-02   -7.9867080978E-02
   -8.2170647312E-02   -8.4757949068E-02   -8.7554504118E-02   -9.0431671740E-02   -9.3046013256E-02
   -9.4658351933E-02   -9.3851299604E-02   -8.7326564311E-02   -6.7522558086E-02   -1.1549000213E-02
   -6.9877409140E-02   -6.9918922425E-02   -6.9959965174E-02   -7.0399206858E-02   -7.0876589095E-02
   -7.1349274475E-02   -7.1391298386E-02   -7.0631553110E-02   -6.9504417823E-02   -6.7697391334E-02
   -6.5548404009E-02   -6.3151002467E-02   -6.0683664034E-02   -5.8305706100E-02   -5.6088791091E-02
   -5.4316719768E-02   -5.3030262296E-02   -5.2348870664E-02   -5.2101223105E-02   -5.2190769734E-02
   -5.2489192555E-02   -5.2867106733E-02   -5.3321759475E-02   -5.3794008812E-02   -5.4263915930E-02
   -5.4746672214E-02   -5.5263818109E-02   -5.5809735637E-02   -5.6443878264E-02   -5.7117551750E-02
   -5.7890037944E-02   -5.8694338157E-02   -5.9524955795E-02   -6.0383540300E-02   -6.1236799257E-02
   -6.2142230537E-02   -6.3070545943E-02   -6.4072016985E-02   -6.5172245825E-02   -6.6341172402E-02
   -6.7619359404E-02   -6.8973802690E-02   -7.0321711973E-02   -7.1675153839E-02   -7.3040349543E-02
   -7.4443841368E-02   -7.5958718064E-02   -7.7559722622E-02   -7.9340251343E-02   -8.1345957823E-02
   -8.3554450691E-02   -8.5994423481E-02   -8.8595893228E-02   -9.1274130658E-02   -9.3765078423E-02
   -9.5505599571E-02   -9.5414410791E-02   -9.1094461047E-02   -7.7260997467E-02   -3.7450119422E-02
   -6.2710537534E-02   -6.2644501744E-02   -6.2571075757E-02   -6.2864787094E-02   -6.3200650052E-02
   -6.3554582081E-02   -6.3546560788E-02   -6.2804036879E-02   -6.1860265108E-02   -6.0308319064E-02
   -5.8516375107E-02   -5.6535945377E-02   -5.4507733445E-02   -5.2574623024E-02   -5.0777746294E-02
   -4.9398400213E-02   -4.8432843601E-02   -4.7990304846E-02   -4.7938859993E-02   -4.8172485859E-02
   -4.8574138217E-02   -4.9036613350E-02   -4.9561356634E-02   -5.0066415716E-02   -5.0583560210E-02
   -5.1093752842E-02   -5.1644021460E-02   -5.2216822861E-02   -5.2878267855E-02   -5.3577285987E-02
   -5.4375408245E-02   -5.5197241290E-02   -5.6043513389E-02   -5.6918063895E-02   -5.7772041447E-02
   -5.8680208951E-02   -5.9608479274E-02   -6.0589485914E-02   -6.1672922549E-02   -6.2817740487E-02
   -6.4046979545E-02   -6.5333078424E-02   -6.6615361001E-02   -6.7880376907E-02   -6.9133379937E-02
   -7.0424346893E-02   -7.1784354981E-02   -7.3194617164E-02   -7.4755622204E-02   -7.6478279356E-02
   -7.8359958359E-02   -8.0462648455E-02   -8.2705701582E-02   -8.4977820320E-02   -8.7070169220E-02
   -8.8544978138E-02   -8.8595889106E-02   -8.5417238082E-02   -7.5287217642E-02   -4.7266998409E-02
   -5.0434084631E-02   -5.0296277552E-02   -5.0165696062E-02   -5.0381909063E-02   -5.0645840528E-02
   -5.1013840095E-02   -5.1041767913E-02   -5.0478440063E-02   -4.9780480155E-02   -4.8531062352E-02
   -4.7133686313E-02   -4.5576526917E-02   -4.3999663934E-02   -4.2506679826E-02   -4.1143653991E-02
   -4.0111044610E-02   -3.9465454107E-02   -3.9234951621E-02   -3.9325236912E-02   -3.9659244084E-02
   -4.0131539576E-02   -4.0636764779E-02   -4.1171397330E-02   -4.1699464861E-02   -4.2221691197E-02
   -4.2738053170E-02   -4.3287252179E-02   -4.3859286866E-02   -4.4512570185E-02   -4.5205119241E-02
   -4.5984420373E-02   -4.6787567524E-02   -4.7613653294E-02   -4.8451353816E-02   -4.9275067816E-02
   -5.0142382874E-02   -5.1014261641E-02   -5.1942173456E-02   -5.2950561373E-02   -5.3999667627E-02
   -5.5125357096E-02   -5.6296031585E-02   -5.7444704551E-02   -5.8570234006E-02   -5.9686384890E-02
   -6.0815101821E-02   -6.2000472063E-02   -6.3225986095E-02   -6.4561347942E-02   -6.6024703155E-02
   -6.7604954754E-02   -6.9324119447E-02   -7.1123985965E-02   -7.2921990996E-02   -7.4554314664E-02
   -7.5707055394E-02   -7.5926998190E-02   -7.4125460934E-02   -6.7935367869E-02   -4.9759844753E-02
   -3.4108960820E-02   -3.3930270444E-02   -3.3794768852E-02   -3.3984936640E-02   -3.4219091222E-02
   -3.4677787185E-02   -3.4777289913E-02   -3.4489879398E-02   -3.4044978897E-02   -3.3154716378E-02
   -3.2122245104E-02   -3.0925894120E-02   -2.9696236473E-02   -2.8529186891E-02   -2.7453834845E-02
   -2.6671739084E-02   -2.6185179784E-02   -2.6071084363E-02   -2.6223382999E-02   -2.6572911695E-02
   -2.7032794786E-02   -2.7518516556E-02   -2.8036017433E-02   -2.8531855504E-02   -2.9029680374E-02
   -2.9515897259E-02   -3.0036403480E-02   -3.0576715276E-02   -3.1194874297E-02   -3.1850035137E-02
   -3.2590104299E-02   -3.3348322491E-02   -3.4131761944E-02   -3.4927208447E-02   -3.5701485035E-02
   -3.6522926017E-02   -3.7344005414E-02   -3.8210371990E-02   -3.9156184504E-02   -4.0133024327E-02
   -4.1169998604E-02   -4.2246803247E-02   -4.3300553524E-02   -4.4318652396E-02   -4.5322071980E-02
   -4.6337770256E-02   -4.7384981034E-02   -4.8461136451E-02   -4.9632332423E-02   -5.0900334697E-02
   -5.2259547649E-02   -5.3733209613E-02   -5.5269464184E-02   -5.6809793912E-02   -5.8240596485E-02
   -5.9332612908E-02   -5.9733315769E-02   -5.8577103042E-02   -5.4074162265E-02   -4.1389372114E-02
   -1.4990528516E-02   -1.4803538334E-02   -1.4715942736E-02   -1.4936002454E-02   -1.5227007447E-02
   -1.5793932657E-02   -1.6079235167E-02   -1.6019550267E-02   -1.5839648423E-02   -1.5243570506E-02
   -1.4467824235E-02   -1.3507814980E-02   -1.2471078732E-02   -1.1455709330E-02   -1.0497219081E-02
   -9.7621369268E-03   -9.2928719956E-03   -9.1325691904E-03   -9.1991763622E-03   -9.4502017915E-03
   -9.8097150828E-03   -1.0194374379E-02   -1.0622752904E-02   -1.1044466475E-02   -1.1466640448E-02
   -1.1887917265E-02   -1.2341806027E-02   -1.2817421059E-02   -1.3368337532E-02   -1.3955723473E-02
   -1.4627380539E-02   -1.5322425219E-02   -1.6044091525E-02   -1.6784521952E-02   -1.7510313069E-02
   -1.8281479212E-02   -1.9058016352E-02   -1.9879896082E-02   -2.0777411540E-02   -2.1709893345E-02
   -2.2698537301E-02   -2.3723503439E-02   -2.4728191793E-02   -2.5700123155E-02   -2.6651508849E-02
   -2.7615896252E-02   -2.8612008435E-02   -2.9627535155E-02   -3.0731958482E-02   -3.1923494830E-02
   -3.3192472728E-02   -3.4559311351E-02   -3.5980292629E-02   -3.7398519865E-02   -3.8709391148E-02
   -3.9702569430E-02   -4.0084198068E-02   -3.9233394605E-02   -3.6022782308E-02   -2.7396399331E-02
    5.3457494979E-03    5.5242599581E-03    5.5460910508E-03    5.2640165435E-03    4.8750598261E-03
    4.2298086297E-03    3.7015436095E-03    3.5834091528E-03    3.4978960759E-03    3.9042059616E-03
