   -1.1283559897E-02   -1.1707001342E-02   -1.2127328894E-02   -1.2544608806E-02   -1.2959700905E-02
   -1.3371820696E-02   -1.3780987042E-02   -1.4187238531E-02   -1.4591145178E-02   -1.4992586379E-02
   -1.5391224894E-02   -1.5787096872E-02   -1.6180530980E-02   -1.6571897998E-02   -1.6960604460E-02
   -1.7346684635E-02   -1.7730339174E-02   -1.8112201747E-02   -1.8491538163E-02   -1.8868380972E-02
   -1.9242909076E-02   -1.9615805858E-02   -1.9986303969E-02   -2.0354434404E-02   -2.0720453102E-02
   -2.1084894956E-02   -2.1447059453E-02   -2.1806976202E-02   -2.2165070182E-02   -2.2521543211E-02
   -2.2875854723E-02   -2.3228033044E-02   -2.3578758174E-02   -2.3927726556E-02   -2.4274644446E-02
   -2.4619563800E-02   -2.4963425507E-02   -2.5305334136E-02   -2.5645299080E-02   -2.5983758724E-02
   -2.6320902004E-02   -2.6656178951E-02   -2.6989615542E-02   -2.7322124033E-02   -2.7652948398E-02
   -2.7982006932E-02   -2.8309754150E-02   -2.8636354456E-02   -2.8961261603E-02   -2.9284524286E-02
   -2.9607119412E-02   -2.9928091063E-02   -3.0247461479E-02   -3.0565924927E-02   -3.0883156444E-02
   -3.1198845037E-02   -3.1513374686E-02   -3.1827013946E-02   -3.2139161008E-02   -3.2449941135E-02
   -3.2760010333E-02   -3.2914089989E-02   -2.9950789192E-03   -3.5609800250E-03   -4.1223180897E-03
   -4.6796168030E-03   -5.2325946366E-03   -5.7810448086E-03   -6.3250291190E-03   -6.8646102777E-03
   -7.4002467516E-03   -7.9321580952E-03   -8.4598459042E-03   -8.9833675121E-03   -9.5027796873E-03
   -1.0018529935E-02   -1.0530872325E-02   -1.1039270127E-02   -1.1543775922E-02   -1.2044441366E-02
   -1.2541937277E-02   -1.3036082623E-02   -1.3526539069E-02   -1.4013355356E-02   -1.4496629480E-02
   -1.4977316130E-02   -1.5454524463E-02   -1.5928280278E-02   -1.6398627611E-02   -1.6866253438E-02
   -1.7330964347E-02   -1.7792398787E-02   -1.8250599494E-02   -1.8705971511E-02   -1.9158890122E-02
   -1.9608698160E-02   -2.0055435650E-02   -2.0499361885E-02   -2.0941152463E-02   -2.1379989252E-02
   -2.1815910152E-02   -2.2249149403E-02   -2.2680439544E-02   -2.3108924507E-02   -2.3534640436E-02
   -2.3957909252E-02   -2.4379293711E-02   -2.4798014294E-02   -2.5214105978E-02   -2.5628082577E-02
   -2.6040126797E-02   -2.6449641961E-02   -2.6856660224E-02   -2.7261990897E-02   -2.7665234281E-02
   -2.8066077701E-02   -2.8464600680E-02   -2.8861849452E-02   -2.9256808362E-02   -2.9649491152E-02
   -3.0040422587E-02   -3.0429779412E-02   -3.0816949795E-02   -3.1201966388E-02   -3.1585887574E-02
   -3.1967816834E-02   -3.2347675593E-02   -3.2726000517E-02   -3.3102949803E-02   -3.3477910960E-02
   -3.3850951451E-02   -3.4223164469E-02   -3.4593464167E-02   -3.4961875444E-02   -3.5329191172E-02
   -3.5695013454E-02   -3.6058992528E-02   -3.6421552353E-02   -3.6782938159E-02   -3.7142464985E-02
   -3.7500255601E-02   -3.7856836906E-02   -3.8034021625E-02   -3.3417029770E-03   -3.9840539850E-03
   -4.6211721793E-03   -5.2536593891E-03   -5.8811862284E-03   -6.5035256138E-03   -7.1207485181E-03
   -7.7329269907E-03   -8.3405955369E-03   -8.9439733689E-03   -9.5425127974E-03   -1.0136279656E-02
   -1.0725339053E-02   -1.1310219726E-02   -1.1891165622E-02   -1.2467593062E-02   -1.3039562393E-02
   -1.3607132853E-02   -1.4171090015E-02   -1.4731175963E-02   -1.5287036573E-02   -1.5838727693E-02
   -1.6386388981E-02   -1.6931044945E-02   -1.7471713816E-02   -1.8008428130E-02   -1.8541238069E-02
   -1.9070953243E-02   -1.9597289007E-02   -2.0119871702E-02   -2.0638750355E-02   -2.1154416631E-02
   -2.1667225304E-02   -2.2176470661E-02   -2.2682198516E-02   -2.3184736854E-02   -2.3684777220E-02
   -2.4181433477E-02   -2.4674748979E-02   -2.5165023107E-02   -2.5653011528E-02   -2.6137785574E-02
   -2.6619386553E-02   -2.7098211557E-02   -2.7574826359E-02   -2.8048388037E-02   -2.8518936383E-02
   -2.8987083220E-02   -2.9452968727E-02   -2.9915954815E-02   -3.0376078538E-02   -3.0834280432E-02
   -3.1290050703E-02   -3.1743068574E-02   -3.2193450334E-02   -3.2642322093E-02   -3.3088564338E-02
   -3.3532195189E-02   -3.3973830307E-02   -3.4413617472E-02   -3.4850895063E-02   -3.5285707889E-02
   -3.5719244864E-02   -3.6150476985E-02   -3.6579331309E-02   -3.7006430173E-02   -3.7431913193E-02
   -3.7855112204E-02   -3.8276118971E-02   -3.8696130800E-02   -3.9113944558E-02   -3.9529589511E-02
   -3.9943969044E-02   -4.0356614967E-02   -4.0767149283E-02   -4.1176060332E-02   -4.1583612929E-02
   -4.1989053454E-02   -4.2392536013E-02   -4.2794657591E-02   -4.2994482562E-02   -3.6575045821E-03
   -4.3745820691E-03   -5.0857507654E-03   -5.7916911339E-03   -6.4920233879E-03   -7.1865034707E-03
   -7.8752116749E-03   -8.5582295455E-03   -9.2361710891E-03   -9.9092442466E-03   -1.0576859866E-02
   -1.1239092415E-02   -1.1896015645E-02   -1.2548244718E-02   -1.3195998047E-02   -1.3838655329E-02
   -1.4476284789E-02   -1.5108953554E-02   -1.5737567455E-02   -1.6361775074E-02   -1.6981217617E-02
   -1.7595958376E-02   -1.8206188355E-02   -1.8812976363E-02   -1.9415265478E-02   -2.0013094914E-02
   -2.0606524086E-02   -2.1196484502E-02   -2.1782587278E-02   -2.2364457571E-02   -2.2942149377E-02
   -2.3516254726E-02   -2.4087078331E-02   -2.4653883194E-02   -2.5216720962E-02   -2.5775998725E-02
   -2.6332396506E-02   -2.6884977223E-02   -2.7433789980E-02   -2.7979208930E-02   -2.8521985851E-02
   -2.9061136560E-02   -2.9596707555E-02   -3.0129180581E-02   -3.0659098177E-02   -3.1185570711E-02
   -3.1708641359E-02   -3.2229031931E-02   -3.2746812878E-02   -3.3261321221E-02   -3.3772602075E-02
   -3.4281722910E-02   -3.4788055282E-02   -3.5291279770E-02   -3.5791559137E-02   -3.6290072577E-02
   -3.6785613808E-02   -3.7278205757E-02   -3.7768559123E-02   -3.8256775485E-02   -3.8742156216E-02
   -3.9224766963E-02   -3.9705901919E-02   -4.0184416958E-02   -4.0660244530E-02   -4.1134096645E-02
   -4.1606081402E-02   -4.2075486194E-02   -4.2542433197E-02   -4.3008212433E-02   -4.3471516492E-02
   -4.3932380499E-02   -4.4391835721E-02   -4.4849346276E-02   -4.5304515951E-02   -4.5757929155E-02
   -4.6209925156E-02   -4.6659691094E-02   -4.7107448594E-02   -4.7554118208E-02   -4.7776093550E-02
   -3.9395221144E-03   -4.7294106068E-03   -5.5127077700E-03   -6.2901731721E-03   -7.0613740565E-03
   -7.8260529446E-03   -8.5842996096E-03   -9.3362052599E-03   -1.0082466888E-02   -1.0823269746E-02
   -1.1557991498E-02   -1.2286715380E-02   -1.3009524079E-02   -1.3727124478E-02   -1.4439693370E-02
   -1.5146584713E-02   -1.5847874726E-02   -1.6543640325E-02   -1.7234908297E-02   -1.7921221388E-02
   -1.8602226163E-02   -1.9277993586E-02   -1.9948776184E-02   -2.0615660435E-02   -2.1277530635E-02
   -2.1934432776E-02   -2.2586441587E-02   -2.3234600396E-02   -2.3878411991E-02   -2.4517508646E-02
   -2.5151949076E-02   -2.5782436460E-02   -2.6409198201E-02   -2.7031482901E-02   -2.7649348078E-02
   -2.8263290694E-02   -2.8873950654E-02   -2.9480357792E-02   -3.0082566968E-02   -3.0681037948E-02
   -3.1276489618E-02   -3.1867900460E-02   -3.2455322165E-02   -3.3039330955E-02   -3.3620418834E-02
   -3.4197666909E-02   -3.4771122292E-02   -3.5341622976E-02   -3.5909147683E-02   -3.6473023751E-02
   -3.7033311289E-02   -3.7591188695E-02   -3.8145911751E-02   -3.8697168564E-02   -3.9245177495E-02
   -3.9791143898E-02   -4.0333792255E-02   -4.0873149976E-02   -4.1410028824E-02   -4.1944464468E-02
   -4.2475735155E-02   -4.3003936447E-02   -4.3530440239E-02   -4.4054006280E-02   -4.4574571732E-02
   -4.5092940810E-02   -4.5609176288E-02   -4.6122532372E-02   -4.6633166397E-02   -4.7142443627E-02
   -4.7648965821E-02   -4.8152773570E-02   -4.8655027458E-02   -4.9155120792E-02   -4.9652644959E-02
   -5.0148285930E-02   -5.0642465811E-02   -5.1134317326E-02   -5.1624133162E-02   -5.2113227017E-02
   -5.2356277120E-02   -4.1853299805E-03   -5.0459309109E-03   -5.8992505824E-03   -6.7461280049E-03
   -7.5860751226E-03   -8.4188246883E-03   -9.2444761485E-03   -1.0063130578E-02   -1.0875571254E-02
   -1.1681949402E-02   -1.2481618003E-02   -1.3274669242E-02   -1.4061194553E-02   -1.4841999149E-02
   -1.5617200735E-02   -1.6386139112E-02   -1.7148898636E-02   -1.7905572960E-02   -1.8657295286E-02
   -1.9403505411E-02   -2.0143860428E-02   -2.0878438526E-02   -2.1607565996E-02   -2.2332318009E-02
   -2.3051537602E-02   -2.3765277918E-02   -2.4473639068E-02   -2.5177752127E-02   -2.5877022115E-02
   -2.6571091870E-02   -2.7260028357E-02   -2.7944644865E-02   -2.8625075865E-02   -2.9300568710E-02
   -2.9971186825E-02   -3.0637528144E-02   -3.1300163141E-02   -3.1958106862E-02   -3.2611419181E-02
   -3.3260658862E-02   -3.3906479935E-02   -3.4547842909E-02   -3.5184804645E-02   -3.5818045987E-02
   -3.6447980370E-02   -3.7073677517E-02   -3.7695193047E-02   -3.8313475379E-02   -3.8928401089E-02
   -3.9539299450E-02   -4.0146257219E-02   -4.0750532730E-02   -4.1351283835E-02   -4.1948207817E-02
   -4.2541586606E-02   -4.3132625279E-02   -4.3719996861E-02   -4.4303731725E-02   -4.4884751259E-02
   -4.5463002492E-02   -4.6037755537E-02   -4.6609144195E-02   -4.7178591114E-02   -4.7744777544E-02
   -4.8307645163E-02   -4.8868090944E-02   -4.9426117787E-02   -4.9980957952E-02   -5.0532807049E-02
   -5.1083081126E-02   -5.1630305541E-02   -5.2174524429E-02   -5.2717010656E-02   -5.3257078846E-02
   -5.3794310974E-02   -5.4329471953E-02   -5.4863026588E-02   -5.5394058872E-02   -5.5922906247E-02
   -5.6451151059E-02   -5.6713617862E-02   -4.3927235433E-03   -5.3217566767E-03   -6.2428111081E-03
   -7.1568052610E-03   -8.0631937491E-03   -8.9617032697E-03   -9.8524431675E-03   -1.0735524623E-02
   -1.1611820241E-02   -1.2481436074E-02   -1.3343709031E-02   -1.4198740452E-02   -1.5046629914E-02
   -1.5888288502E-02   -1.6723756398E-02   -1.7552371301E-02   -1.8374225836E-02   -1.9189442405E-02
   -1.9999230540E-02   -2.0802945530E-02   -2.1600255099E-02   -2.2391243703E-02   -2.3176324911E-02
   -2.3956532071E-02   -2.4730685271E-02   -2.5498845261E-02   -2.6261151288E-02   -2.7018785458E-02
   -2.7771078643E-02   -2.8517683394E-02   -2.9258682500E-02   -2.9994986064E-02   -3.0726632312E-02
   -3.1452876495E-02   -3.2173789147E-02   -3.2890076359E-02   -3.3602213702E-02   -3.4309218577E-02
   -3.5011156033E-02   -3.5708693936E-02   -3.6402392771E-02   -3.7091213488E-02   -3.7775219826E-02
   -3.8455201447E-02   -3.9131471233E-02   -3.9803103526E-02   -4.0470170638E-02   -4.1133713878E-02
   -4.1793509301E-02   -4.2448895775E-02   -4.3100000704E-02   -4.3748123619E-02   -4.4392350294E-02
   -4.5032385899E-02   -4.5668584471E-02   -4.6302123710E-02   -4.6931643405E-02   -4.7557177707E-02
   -4.8179758585E-02   -4.8799229437E-02   -4.9414865095E-02   -5.0026845225E-02   -5.0636617522E-02
   -5.1242801860E-02   -5.1845344522E-02   -5.2445235355E-02   -5.3042403609E-02   -5.3636071020E-02
   -5.4226474479E-02   -5.4815056520E-02   -5.5400281220E-02   -5.5982194927E-02   -5.6562163765E-02
   -5.7139417105E-02   -5.7713531157E-02   -5.8285322352E-02   -5.8855251884E-02   -5.9422360236E-02
   -5.9986998028E-02   -6.0550836865E-02   -6.0830931916E-02   -4.5598519802E-03   -5.5548712627E-03
   -6.5412062607E-03   -7.5198548462E-03   -8.4902124687E-03   -9.4520035033E-03   -1.0405347415E-02
   -1.1350365708E-02   -1.2288022978E-02   -1.3218369428E-02   -1.4140734409E-02   -1.5055228608E-02
   -1.5961961569E-02   -1.6861950026E-02   -1.7755146212E-02   -1.8640895193E-02   -1.9519298048E-02
   -2.0390518603E-02   -2.1255809681E-02   -2.2114464071E-02   -2.2966158999E-02   -2.3810986085E-02
   -2.4649453534E-02   -2.5482528967E-02   -2.6309025621E-02   -2.7129011595E-02   -2.7942681059E-02
   -2.8751228262E-02   -2.9553934844E-02   -3.0350462050E-02   -3.1140919679E-02   -3.1926289180E-02
   -3.2706522280E-02   -3.3480887117E-02   -3.4249468189E-02   -3.5013067459E-02   -3.5772061012E-02
   -3.6525478902E-02   -3.7273397534E-02   -3.8016583405E-02   -3.8755496779E-02   -3.9489110243E-02
   -4.0217502142E-02   -4.0941554489E-02   -4.1661479771E-02   -4.2376365709E-02   -4.3086312346E-02
   -4.3792424966E-02   -4.4494393636E-02   -4.5191569880E-02   -4.5884134414E-02   -4.6573392935E-02
   -4.7258381965E-02   -4.7938813037E-02   -4.8615123729E-02   -4.9288435005E-02   -4.9957372337E-02
   -5.0621980639E-02   -5.1283384726E-02   -5.1941328781E-02   -5.2595098532E-02   -5.3244925535E-02
   -5.3892258415E-02   -5.4535672755E-02   -5.5175119403E-02   -5.5811681580E-02   -5.6445202590E-02
   -5.7074904874E-02   -5.7701069998E-02   -5.8325146627E-02   -5.8945552095E-02   -5.9562334647E-02
   -6.0176940485E-02   -6.0788509703E-02   -6.1396616816E-02   -6.2002106951E-02   -6.2605401153E-02
   -6.3205497335E-02   -6.3802731125E-02   -6.4398684648E-02   -6.4694672251E-02   -4.6854127976E-03
   -5.7438074996E-03   -6.7928036920E-03   -7.8334787771E-03   -8.8651673215E-03   -9.8875951932E-03
   -1.0900892269E-02   -1.1905190624E-02   -1.2901549136E-02   -1.3889952293E-02   -1.4869730219E-02
   -1.5841003170E-02   -1.6803897232E-02   -1.7759520110E-02   -1.8707740640E-02   -1.9647915620E-02
   -2.0580154844E-02   -2.1504674225E-02   -2.2422741583E-02   -2.3333605419E-02   -2.4236952433E-02
   -2.5132885286E-02   -2.6022004399E-02   -2.6905198272E-02   -2.7781285680E-02   -2.8650340817E-02
   -2.9512629784E-02   -3.0369321854E-02   -3.1219671213E-02   -3.2063348096E-02   -3.2900503929E-02
   -3.3732154312E-02   -3.4558186987E-02   -3.5377883741E-02   -3.6191356209E-02   -3.6999467986E-02
   -3.7802514509E-02   -3.8599540859E-02   -3.9390647422E-02   -4.0176666746E-02   -4.0957975672E-02
   -4.1733561640E-02   -4.2503531304E-02   -4.3268822027E-02   -4.4029567872E-02   -4.4784871221E-02
   -4.5534873312E-02   -4.6280704854E-02   -4.7021995274E-02   -4.7758107822E-02   -4.8489287321E-02
   -4.9216814945E-02   -4.9939697287E-02   -5.0657651785E-02   -5.1371209408E-02   -5.2081407317E-02
   -5.2786874584E-02   -5.3487678066E-02   -5.4185004009E-02   -5.4878516323E-02   -5.5567513159E-02
   -5.6252284199E-02   -5.6934255937E-02   -5.7611976619E-02   -5.8285403171E-02   -5.8955708018E-02
   -5.9622642522E-02   -6.0285439133E-02   -6.0944427730E-02   -6.1601046260E-02   -6.2253679443E-02
   -6.2902379085E-02   -6.3548661670E-02   -6.4191579961E-02   -6.4830711898E-02   -6.5466923459E-02
   -6.6100579430E-02   -6.6730641328E-02   -6.7357423188E-02   -6.7982330819E-02   -6.8292649930E-02
   -4.7682676428E-03   -5.8872747794E-03   -6.9961607728E-03   -8.0960825585E-03   -9.1863123711E-03
   -1.0266581335E-02   -1.1337030043E-02   -1.2397801812E-02   -1.3450050232E-02   -1.4493686436E-02
   -1.5528048810E-02   -1.6553267345E-02   -1.7569494477E-02   -1.8577903459E-02   -1.9578295620E-02
   -2.0570039993E-02   -2.1553255326E-02   -2.2528218750E-02   -2.3496188348E-02   -2.4456383796E-02
   -2.5408501919E-02   -2.6352663395E-02   -2.7289547862E-02   -2.8219962873E-02   -2.9142741036E-02
   -3.0057962565E-02   -3.0965976873E-02   -3.1867898979E-02   -3.2762973428E-02   -3.3650880023E-02
   -3.4531826859E-02   -3.5406823887E-02   -3.6275721024E-02   -3.7137812287E-02   -3.7993252990E-02
   -3.8842926203E-02   -3.9687073528E-02   -4.0524753939E-02   -4.1356107925E-02   -4.2181993694E-02
   -4.3002729212E-02   -4.3817316500E-02   -4.4625906987E-02   -4.5429451913E-02   -4.6228033249E-02
   -4.7020766894E-02   -4.7807850230E-02   -4.8590400590E-02   -4.9368012010E-02   -5.0140058853E-02
   -5.0906858598E-02   -5.1669640789E-02   -5.2427400096E-02   -5.3179864335E-02   -5.3927651058E-02
   -5.4671704869E-02   -5.5410670107E-02   -5.6144645747E-02   -5.6874848830E-02   -5.7600882954E-02
   -5.8322058457E-02   -5.9038730807E-02   -5.9752280967E-02   -6.0461246523E-02   -6.1165596372E-02
   -6.1866574958E-02   -6.2563849876E-02   -6.3256668130E-02   -6.3945411500E-02   -6.4631493169E-02
   -6.5313279014E-02   -6.5990829584E-02   -6.6665724184E-02   -6.7336939332E-02   -6.8004061565E-02
   -6.8667991523E-02   -6.9329046340E-02   -6.9986163460E-02   -7.0639654376E-02   -7.1290800602E-02
   -7.1614113209E-02   -4.8079218444E-03   -5.9846406368E-03   -7.1505065510E-03   -8.3067549617E-03
   -9.4525958678E-03   -1.0587768875E-02   -1.1712425604E-02   -1.2826723628E-02   -1.3931903887E-02
   -1.5027804968E-02   -1.6113778079E-02   -1.7189963319E-02   -1.8256548348E-02   -1.9314747643E-02
   -2.0364311172E-02   -2.1404620299E-02   -2.2435802808E-02   -2.3458205977E-02   -2.4473054417E-02
   -2.5479554264E-02   -2.6477412979E-02   -2.7466779754E-02   -2.8448388452E-02   -2.9422977442E-02
   -3.0389396726E-02   -3.1347736442E-02   -3.2298426557E-02   -3.3242514178E-02   -3.4179246974E-02
   -3.5108314468E-02   -3.6029994766E-02   -3.6945258311E-02   -3.7853938671E-02   -3.8755340634E-02
   -3.9649681102E-02   -4.0537822819E-02   -4.1419977099E-02   -4.2295215615E-02   -4.3163736917E-02
   -4.4026384888E-02   -4.4883441942E-02   -4.5733923650E-02   -4.6578043282E-02   -4.7416726864E-02
   -4.8250027153E-02   -4.9077072377E-02   -4.9898131584E-02   -5.0714273172E-02   -5.1525077077E-02
   -5.2329929958E-02   -5.3129227238E-02   -5.3924123826E-02   -5.4713619264E-02   -5.5497461572E-02
   -5.6276330065E-02   -5.7051087866E-02   -5.7820399202E-02   -5.8584403642E-02   -5.9344321160E-02
   -6.0099713722E-02   -6.0849903113E-02   -6.1595317937E-02   -6.2337271599E-02   -6.3074306559E-02
   -6.3806412508E-02   -6.4534878134E-02   -6.5259306585E-02   -6.5978959543E-02   -6.6694273409E-02
   -6.7406623938E-02   -6.8114370663E-02   -6.8817588495E-02   -6.9517908931E-02   -7.0214247195E-02
   -7.0906200098E-02   -7.1594719028E-02   -7.2280087046E-02   -7.2961225282E-02   -7.3638459748E-02
   -7.4313036824E-02   -7.4647938609E-02   -4.8041771266E-03   -6.0355629515E-03   -7.2553559783E-03
   -8.4648670632E-03   -9.6632461059E-03   -1.0850243755E-02   -1.2026023056E-02   -1.3190761665E-02
   -1.4345771553E-02   -1.5490829343E-02   -1.6625300243E-02   -1.7749334996E-02   -1.8863163740E-02
   -1.9968020953E-02   -2.1063619652E-02   -2.2149353837E-02   -2.3225360566E-02   -2.4292065014E-02
   -2.5350636569E-02   -2.6400282664E-02   -2.7440721661E-02   -2.8472144493E-02   -2.9495304468E-02
   -3.0510893884E-02   -3.1517779472E-02   -3.2516069116E-02   -3.3506257015E-02   -3.4489323341E-02
   -3.5464526644E-02   -3.6431567215E-02   -3.7390799899E-02   -3.8343131659E-02   -3.9288395552E-02
   -4.0225907336E-02   -4.1155958029E-02   -4.2079358696E-02   -4.2996309169E-02   -4.3905894253E-02
   -4.4808382886E-02   -4.5704572546E-02   -4.6594729827E-02   -4.7477884532E-02   -4.8354321599E-02
   -4.9224913535E-02   -5.0089701846E-02   -5.0947829055E-02   -5.1799640459E-02   -5.2646133830E-02
   -5.3486890333E-02   -5.4321314268E-02   -5.5149871178E-02   -5.5973633350E-02   -5.6791616294E-02
   -5.7603599080E-02   -5.8410291217E-02   -5.9212492685E-02   -6.0008888620E-02   -6.0799667874E-02
   -6.1586026865E-02   -6.2367503546E-02   -6.3143433136E-02   -6.3914314685E-02   -6.4681383413E-02
   -6.5443198318E-02   -6.6199777183E-02   -6.6952427103E-02   -6.7700704997E-02   -6.8443886323E-02
   -6.9182462909E-02   -6.9917759785E-02   -7.0648141293E-02   -7.1373699181E-02   -7.2096097737E-02
   -7.2814205221E-02   -7.3527627174E-02   -7.4237360025E-02   -7.4943654501E-02   -7.5645420824E-02
   -7.6342997056E-02   -7.7037621918E-02   -7.7382413372E-02   -4.7572215890E-03   -6.0401161988E-03
   -7.3106703439E-03   -8.5702659183E-03   -9.8179969102E-03   -1.1053626779E-02   -1.2277330352E-02
   -1.3489311829E-02   -1.4690935006E-02   -1.5881928737E-02   -1.7061671897E-02   -1.8230326076E-02
   -1.9388170743E-02   -2.0536440818E-02   -2.1674825704E-02   -2.2802732463E-02   -2.3920310603E-02
   -2.5028059717E-02   -2.6127084734E-02   -2.7216604444E-02   -2.8296348206E-02   -2.9366560345E-02
   -3.0427982026E-02   -3.1481280992E-02   -3.2525339378E-02   -3.3560294349E-02   -3.4586678244E-02
   -3.5605416066E-02   -3.6615780961E-02   -3.7617491117E-02   -3.8610965568E-02   -3.9597045030E-02
   -4.0575570695E-02   -4.1545874814E-02   -4.2508315860E-02   -4.3463643372E-02   -4.4412057285E-02
   -4.5352660281E-02   -4.6285786925E-02   -4.7212176172E-02   -4.8132091574E-02   -4.9044582522E-02
   -4.9949997701E-02   -5.0849147808E-02   -5.1742074283E-02   -5.2627941728E-02   -5.3507155054E-02
   -5.4380643036E-02   -5.5247995484E-02   -5.6108645170E-02   -5.6963100205E-02   -5.7812364359E-02
   -5.8655471541E-02   -5.9492243648E-02   -6.0323390140E-02   -6.1149666850E-02   -6.1969779357E-02
   -6.2783975088E-02   -6.3593401688E-02   -6.4397589625E-02   -6.5195893060E-02   -6.5988866494E-02
   -6.6777669940E-02   -6.7560884153E-02   -6.8338559079E-02   -6.9111998838E-02   -6.9880728771E-02
   -7.0644037416E-02   -7.1402470809E-02   -7.2157290672E-02   -7.2906876512E-02   -7.3651338127E-02
   -7.4392349603E-02   -7.5128747809E-02   -7.5860146313E-02   -7.6587570780E-02   -7.7311238804E-02
   -7.8030061790E-02   -7.8744386553E-02   -7.9455450220E-02   -7.9808333801E-02   -4.6678515186E-03
   -5.9989760904E-03   -7.3170045197E-03   -8.6233834034E-03   -9.9171571934E-03   -1.1198103123E-02
   -1.2466408233E-02   -1.3722308520E-02   -1.4967203606E-02   -1.6200786645E-02   -1.7422450372E-02
   -1.8632366903E-02   -1.9830872561E-02   -2.1019183920E-02   -2.2196979653E-02   -2.3363680447E-02
   -2.4519455841E-02   -2.5664861138E-02   -2.6800945569E-02   -2.7926942738E-02   -2.9042593289E-02
   -3.0148203551E-02   -3.1244478859E-02   -3.2332078120E-02   -3.3409898376E-02   -3.4478120896E-02
   -3.5537282153E-02   -3.6588272832E-02   -3.7630380631E-02   -3.8663354369E-02   -3.9687645149E-02
   -4.0704045725E-02   -4.1712406972E-02   -4.2712088053E-02   -4.3703489877E-02   -4.4687310942E-02
   -4.5663755801E-02   -4.6631953732E-02   -4.7592284412E-02   -4.8545434399E-02   -4.9491670344E-02
   -5.0430070613E-02   -5.1361024858E-02   -5.2285290431E-02   -5.3202913702E-02   -5.4113093086E-02
   -5.5016262117E-02   -5.5913298317E-02   -5.6803801657E-02   -5.7687246229E-02   -5.8564146418E-02
   -5.9435462636E-02   -6.0300245430E-02   -6.1158367856E-02   -6.2010513769E-02   -6.2857412065E-02
   -6.3697789887E-02   -6.4531954611E-02   -6.5360990175E-02   -6.6184431956E-02   -6.7001660107E-02
   -6.7813264019E-02   -6.8620339497E-02   -6.9421492182E-02   -7.0216809024E-02   -7.1007572928E-02
   -7.1793291174E-02   -7.2573267077E-02   -7.3348096906E-02   -7.4118974331E-02   -7.4884302950E-02
   -7.5644213550E-02   -7.6400373022E-02   -7.7151601944E-02   -7.7897524813E-02   -7.8639199732E-02
   -7.9376816461E-02   -8.0109305615E-02   -8.0837040993E-02   -8.1561310237E-02   -8.1920693362E-02
   -4.5370056611E-03   -5.9129728062E-03   -7.2750817146E-03   -8.6248360325E-03   -9.9612388274E-03
   -1.1284081399E-02   -1.2593563420E-02   -1.3889956593E-02   -1.5174683377E-02   -1.6447411118E-02
   -1.7707546905E-02   -1.8955273215E-02   -2.0190988672E-02   -2.1415876000E-02   -2.2629614408E-02
   -2.3831638512E-02   -2.5022147716E-02   -2.6201726192E-02   -2.7371385702E-02   -2.8530374156E-02
   -2.9678445840E-02   -3.0815968656E-02   -3.1943600432E-02   -3.3062001189E-02   -3.4170083925E-02
   -3.5268083469E-02   -3.6356512423E-02   -3.7436246948E-02   -3.8506588313E-02   -3.9567328436E-02
   -4.0618917764E-02   -4.1662122865E-02   -4.2696803376E-02   -4.3722357317E-02   -4.4739198637E-02
   -4.5747991655E-02   -4.6748946383E-02   -4.7741230622E-02   -4.8725241663E-02   -4.9701627397E-02
   -5.0670658694E-02   -5.1631455142E-02   -5.2584418894E-02   -5.3530269306E-02   -5.4469058892E-02
   -5.5400032115E-02   -5.6323620838E-02   -5.7240669862E-02   -5.8150789695E-02   -5.9053505980E-02
   -5.9949311840E-02   -6.0839143359E-02   -6.1722068601E-02   -6.2598013189E-02   -6.3467620027E-02
   -6.4331603792E-02   -6.5188718752E-02   -6.6039318315E-02   -6.6884425873E-02   -6.7723587237E-02
   -6.8556215747E-02   -6.9382913777E-02   -7.0204727603E-02   -7.1020287920E-02   -7.1829724302E-02
   -7.2634282105E-02   -7.3433463110E-02   -7.4226589232E-02   -7.5014298868E-02   -7.5797721382E-02
   -7.6575289913E-02   -7.7347162249E-02   -7.8114992579E-02   -7.8877596979E-02   -7.9634614435E-02
   -8.0387154080E-02   -8.1135383082E-02   -8.1878266056E-02   -8.2616230756E-02   -8.3350686887E-02
   -8.3715078519E-02   -4.3662697908E-03   -5.7836039689E-03   -7.1863100851E-03   -8.5759421923E-03
   -9.9514696145E-03   -1.1312697937E-02   -1.2659839942E-02   -1.3993205927E-02   -1.5314230126E-02
   -1.6622563024E-02   -1.7917626475E-02   -1.9199615371E-02   -2.0468988248E-02   -2.1726887950E-02
   -2.2973001764E-02   -2.4206778021E-02   -2.5428455335E-02   -2.6638623248E-02   -2.7838271947E-02
   -2.9026663687E-02   -3.0203573247E-02   -3.1369414725E-02   -3.2524803623E-02   -3.3670405560E-02
   -3.4805152765E-02   -3.5929331510E-02   -3.7043419140E-02   -3.8148288863E-02   -3.9243255588E-02
   -4.0328162447E-02   -4.1403435823E-02   -4.2469832017E-02   -4.3527218689E-02   -4.4575044580E-02
   -4.5613708526E-02   -4.6643858281E-02   -4.7665708098E-02   -4.8678478271E-02   -4.9682552559E-02
   -5.0678559650E-02   -5.1666773517E-02   -5.2646368348E-02   -5.3617728319E-02   -5.4581553964E-02
   -5.5537902871E-02   -5.6486075802E-02   -5.7426477307E-02   -5.8359935949E-02   -5.9286073004E-02
   -6.0204468507E-02   -6.1115577388E-02   -6.2020323006E-02   -6.2917794854E-02   -6.3807964455E-02
