    1.0717162949E+00    1.0597244478E+00    1.0475506573E+00    1.0350697590E+00    1.0221422809E+00
    1.0086456069E+00    9.9447550184E-01    9.7951955670E-01    9.6364064555E-01    9.4667712580E-01
    9.2850294196E-01    9.0902326973E-01    8.8807678834E-01    8.6552047934E-01    8.4128657670E-01
    8.1527639503E-01    7.8747989801E-01    7.5792554765E-01    7.2674788290E-01    6.9415320068E-01
    6.6043689275E-01    6.2596310068E-01    5.9113524424E-01    5.5636993628E-01    5.2207379617E-01
    4.8862246907E-01    4.5634130269E-01    4.2555945554E-01    3.9657123750E-01    3.6963581643E-01
    3.4508563311E-01    3.2323345202E-01    3.0420419238E-01    2.8768352239E-01    2.7627601925E-01
    2.7244070400E-01    1.2969093697E+03    1.8375440412E+02    8.2303538487E+01    4.6672980616E+01
    3.0124059930E+01    2.1104311712E+01    1.5648272132E+01    1.2096700784E+01    9.6552991713E+00
    7.9049921700E+00    6.6069083374E+00    5.6170150674E+00    4.8446292982E+00    4.2303803021E+00
    3.7341009544E+00    3.3276808402E+00    2.9912621670E+00    2.7104347263E+00    2.4745180699E+00
    2.2754444824E+00    2.1070160741E+00    1.9642621015E+00    1.8432002734E+00    1.7404933580E+00
    1.6532201948E+00    1.5790122081E+00    1.5156903425E+00    1.4615146166E+00    1.4148570825E+00
    1.3745276201E+00    1.3394194446E+00    1.3086378238E+00    1.2814720872E+00    1.2572974814E+00
    1.2356098564E+00    1.2160343629E+00    1.1982132806E+00    1.1818486762E+00    1.1666483239E+00
    1.1523837987E+00    1.1389026594E+00    1.1260329815E+00    1.1136007331E+00    1.1014505771E+00
    1.0894450247E+00    1.0774735843E+00    1.0654319019E+00    1.0532085131E+00    1.0406775883E+00
    1.0276968466E+00    1.0141412982E+00    9.9991017104E-01    9.8489114661E-01    9.6894641244E-01
    9.5190811245E-01    9.3365384089E-01    9.1408995989E-01    8.9305026732E-01    8.7039234385E-01
    8.4604955443E-01    8.1991878933E-01    7.9199268109E-01    7.6229725873E-01    7.3096713954E-01
    6.9820853629E-01    6.6431623898E-01    6.2965393463E-01    5.9462405358E-01    5.5964127673E-01
    5.2510921941E-01    4.9139809248E-01    4.5882744977E-01    4.2771522085E-01    3.9834777118E-01
    3.7096435550E-01    3.4588288853E-01    3.2340568505E-01    3.0365406365E-01    2.8633730497E-01
    2.7434284166E-01    2.7032764235E-01    1.2955424584E+03    1.8363958036E+02    8.2279779095E+01
    4.6674891217E+01    3.0135021918E+01    2.1118662231E+01    1.5663752934E+01    1.2112317230E+01
    9.6706224252E+00    7.9197778357E+00    6.6210940592E+00    5.6305546944E+00    4.8575209396E+00
    4.2426343285E+00    3.7457479926E+00    3.3387550247E+00    3.0017919784E+00    2.7204484490E+00
    2.4840498818E+00    2.2845346124E+00    2.1157037232E+00    1.9725832903E+00    1.8511872451E+00
    1.7481894012E+00    1.6606566438E+00    1.5862163080E+00    1.5226968167E+00    1.4683404404E+00
    1.4215271569E+00    1.3810641633E+00    1.3458292012E+00    1.3149409932E+00    1.2876836287E+00
    1.2634176482E+00    1.2416493175E+00    1.2220035780E+00    1.2041204446E+00    1.1876942794E+00
    1.1724345309E+00    1.1581150161E+00    1.1445831844E+00    1.1316661343E+00    1.1191889445E+00
    1.1069911193E+00    1.0949372589E+00    1.0829182252E+00    1.0708294673E+00    1.0585592249E+00
    1.0459811277E+00    1.0329482351E+00    1.0193369407E+00    1.0050481038E+00    9.8996941262E-01
    9.7396190051E-01    9.5685191083E-01    9.3852178912E-01    9.1887821869E-01    8.9774903290E-01
    8.7499471480E-01    8.5054786359E-01    8.2430248344E-01    7.9625264377E-01    7.6642285162E-01
    7.3494703241E-01    7.0203168600E-01    6.6797083903E-01    6.3312755193E-01    5.9790309505E-01
    5.6271004876E-01    5.2794882530E-01    4.9398371805E-01    4.6112868344E-01    4.2968896833E-01
    3.9994254215E-01    3.7211055347E-01    3.4649147412E-01    3.2337763641E-01    3.0288319540E-01
    2.8474522627E-01    2.7214193810E-01    2.6793989896E-01    1.2941076345E+03    1.8351279814E+02
    8.2249825833E+01    4.6672816743E+01    3.0143109686E+01    2.1130790352E+01    1.5677434696E+01
    1.2126426263E+01    9.6846556481E+00    7.9334355221E+00    6.6342754804E+00    5.6431895727E+00
    4.8695896496E+00    4.2541341622E+00    3.7566968673E+00    3.3491778917E+00    3.0117134665E+00
    2.7298912703E+00    2.4930431183E+00    2.2931139994E+00    2.1239048129E+00    1.9804416124E+00
    1.8587294751E+00    1.7554561304E+00    1.6676801542E+00    1.5930184771E+00    1.5293139018E+00
    1.4747845628E+00    1.4278251159E+00    1.3872338128E+00    1.3518796402E+00    1.3208913783E+00
    1.2935454948E+00    1.2691933050E+00    1.2473490744E+00    1.2276373350E+00    1.2096957387E+00
    1.1932092828E+00    1.1778937055E+00    1.1635224392E+00    1.1499429332E+00    1.1369813467E+00
    1.1244612269E+00    1.1122169483E+00    1.1001176787E+00    1.0880537891E+00    1.0759207209E+00
    1.0636063660E+00    1.0509835753E+00    1.0378999556E+00    1.0242361673E+00    1.0098929214E+00
    9.9475797621E-01    9.7869012825E-01    9.6151219490E-01    9.4311044602E-01    9.2339155625E-01
    9.0217678807E-01    8.7933128521E-01    8.5478519593E-01    8.2843121751E-01    8.0026356432E-01
    7.7030611185E-01    7.3869143787E-01    7.0562660504E-01    6.7140476155E-01    6.3638818682E-01
    6.0097684088E-01    5.6558105530E-01    5.3059784764E-01    4.9638527229E-01    4.6325174078E-01
    4.3148861690E-01    4.0136491596E-01    3.7308556355E-01    3.4692561782E-01    3.2316674142E-01
    3.0191342353E-01    2.8293575508E-01    2.6970681282E-01    2.6531220896E-01    1.2926214517E+03
    1.8337624870E+02    8.2214607495E+01    4.6667255109E+01    3.0148625793E+01    2.1140893191E+01
    1.5689450405E+01    1.2139119706E+01    9.6974621466E+00    7.9460102385E+00    6.6464846313E+00
    5.6549424863E+00    4.8808512662E+00    4.2648909657E+00    3.7669553849E+00    3.3589560430E+00
    3.0210304476E+00    2.7387659057E+00    2.5014997573E+00    2.3011841047E+00    2.1316204479E+00
    1.9878373927E+00    1.8658276046E+00    1.7622941502E+00    1.6742911012E+00    1.5994192408E+00
    1.5355417278E+00    1.4808475257E+00    1.4337514334E+00    1.3930372125E+00    1.3575713724E+00
    1.3264895531E+00    1.2990582701E+00    1.2746251320E+00    1.2527098301E+00    1.2329363119E+00
    1.2149383761E+00    1.1983945613E+00    1.1830266470E+00    1.1686068936E+00    1.1549827065E+00
    1.1419794385E+00    1.1294173275E+00    1.1171290580E+00    1.1049871932E+00    1.0928812248E+00
    1.0807066014E+00    1.0683509095E+00    1.0556848888E+00    1.0425531140E+00    1.0288400243E+00
    1.0144456903E+00    9.9925793854E-01    9.8313210417E-01    9.6589012101E-01    9.4742100513E-01
    9.2763070506E-01    9.0633481407E-01    8.8340337798E-01    8.5876297604E-01    8.3230644725E-01
    8.0402698432E-01    7.7394859847E-01    7.4220211119E-01    7.0899518827E-01    6.7462007809E-01
    6.3943814105E-01    6.0384789486E-01    5.6825730628E-01    5.3305979593E-01    4.9860710603E-01
    4.6520202526E-01    4.3312110146E-01    4.0262396236E-01    3.7390009396E-01    3.4720025615E-01
    3.2279229363E-01    3.0077151458E-01    2.8094190557E-01    2.6707453915E-01    2.6248283779E-01
    1.2911005167E+03    1.8323204277E+02    8.2174991761E+01    4.6658656121E+01    3.0151833927E+01
    2.1149138235E+01    1.5699912573E+01    1.2150476806E+01    9.7090978174E+00    7.9575423108E+00
    6.6577503436E+00    5.6658341329E+00    4.8913206353E+00    4.2749157084E+00    3.7765316934E+00
    3.3680959723E+00    3.0297469701E+00    2.7470752304E+00    2.5094219179E+00    2.3087465853E+00
    2.1388520469E+00    1.9947700472E+00    1.8724828467E+00    1.7687047892E+00    1.6804906081E+00
    1.6054200891E+00    1.5413801170E+00    1.4865309918E+00    1.4393077151E+00    1.3984762369E+00
    1.3629062246E+00    1.3317372814E+00    1.3042238221E+00    1.2797150712E+00    1.2577335361E+00
    1.2379024128E+00    1.2198497578E+00    1.2032522595E+00    1.1878354204E+00    1.1733704556E+00
    1.1597045486E+00    1.1466623845E+00    1.1340590871E+00    1.1217296900E+00    1.1095479612E+00
    1.0974027131E+00    1.0851892650E+00    1.0727949791E+00    1.0600869308E+00    1.0469100264E+00
    1.0331507666E+00    1.0187086663E+00    1.0034715209E+00    9.8729006265E-01    9.6998801575E-01
    9.5145580122E-01    9.3159769098E-01    9.1022551528E-01    8.8721341045E-01    8.6248370501E-01
    8.3593068642E-01    8.0754548358E-01    7.7735287954E-01    7.4548179845E-01    7.1214030313E-01
    6.7761981753E-01    6.4228066459E-01    6.0651980876E-01    5.7074276472E-01    5.3533915906E-01
    5.0065449856E-01    4.6698573649E-01    4.3459407625E-01    4.0372950070E-01    3.7456601316E-01
    3.4733148974E-01    3.2227470510E-01    2.9948478145E-01    2.7879794650E-01    2.6428535938E-01
    2.5949402838E-01    1.2895614950E+03    1.8308233314E+02    8.2131871745E+01    4.6647488097E+01
    3.0153013110E+01    2.1155704538E+01    1.5708940985E+01    1.2160579930E+01    9.7196198006E+00
    7.9680734410E+00    6.6681043697E+00    5.6758894272E+00    4.9010177022E+00    4.2842246833E+00
    3.7854398215E+00    3.3766097896E+00    3.0378739502E+00    2.7548294329E+00    2.5168193562E+00
    2.3158109337E+00    2.1456088416E+00    2.0012483293E+00    1.8787037308E+00    1.7746963917E+00
    1.6862850914E+00    1.6110288614E+00    1.5468359380E+00    1.4918424549E+00    1.4445011278E+00
    1.4035581571E+00    1.3678913113E+00    1.3366413851E+00    1.3090491803E+00    1.2844700537E+00
    1.2624270082E+00    1.2425422771E+00    1.2244366597E+00    1.2077891214E+00    1.1923267154E+00
    1.1778197405E+00    1.1641150033E+00    1.1510361893E+00    1.1383931030E+00    1.1260253813E+00
    1.1138064834E+00    1.1016246952E+00    1.0893750774E+00    1.0769446903E+00    1.0641960916E+00
    1.0509770443E+00    1.0371747043E+00    1.0226880919E+00    1.0074047229E+00    9.9117023556E-01
    9.7381205179E-01    9.5522092329E-01    9.3529858151E-01    9.1385494065E-01    8.9076735563E-01
    8.6595334376E-01    8.3930984987E-01    8.1082495221E-01    7.8052480516E-01    7.4853636083E-01
    7.1506783494E-01    6.8040992827E-01    6.4492183077E-01    6.0899886917E-01    5.7304405058E-01
    5.3744307441E-01    5.0253531721E-01    4.6861157957E-01    4.3591784765E-01    4.0469355450E-01
    3.7509743449E-01    3.4733614552E-01    3.2163554076E-01    2.9808159417E-01    2.7653966983E-01
    2.6138110628E-01    2.5638986736E-01    1.2880234802E+03    1.8292965573E+02    8.2086302462E+01
    4.6634298489E+01    3.0152481477E+01    2.1160791392E+01    1.5716667777E+01    1.2169521500E+01
    9.7290937990E+00    7.9776514740E+00    6.6775818906E+00    5.6851344523E+00    4.9099619165E+00
    4.2928322616E+00    3.7936908214E+00    3.3845058885E+00    3.0454181315E+00    2.7620328262E+00
    2.5236949473E+00    2.3223789497E+00    2.1518919110E+00    2.0072728493E+00    1.8844904214E+00
    1.7802690577E+00    1.6916737577E+00    1.6162454886E+00    1.5519090852E+00    1.4967818689E+00
    1.4493314225E+00    1.4082830013E+00    1.3725266296E+00    1.3412016337E+00    1.3135345206E+00
    1.2888902216E+00    1.2667903405E+00    1.2468558795E+00    1.2286993823E+00    1.2120053883E+00
    1.1965007920E+00    1.1819549803E+00    1.1682142822E+00    1.1551001818E+00    1.1424198376E+00
    1.1300165004E+00    1.1177631548E+00    1.1055475459E+00    1.0932643858E+00    1.0807999652E+00
    1.0680129238E+00    1.0547546678E+00    1.0409123607E+00    1.0263844766E+00    1.0110576970E+00
    9.9477328980E-01    9.7736289018E-01    9.5871702003E-01    9.3873413334E-01    9.1722388723E-01
    8.9406602349E-01    8.6917280695E-01    8.4244491713E-01    8.1386647597E-01    7.8346555872E-01
    7.5136711977E-01    7.1777927112E-01    6.8299210323E-01    6.4736359899E-01    6.1128738808E-01
    5.7516394523E-01    5.3937498148E-01    5.0425386819E-01    4.7008484863E-01    4.3709967738E-01
    4.0552596671E-01    3.7550766796E-01    3.4723058887E-01    3.2089710774E-01    2.9659043766E-01
    2.7420380090E-01    2.5840456649E-01    2.5321467640E-01    1.2865027938E+03    1.8277604559E+02
    8.2039128749E+01    4.6619538765E+01    3.0150518457E+01    2.1164587791E+01    1.5723227956E+01
    1.2177401899E+01    9.7375957220E+00    7.9863355137E+00    6.6862299405E+00    5.6936071823E+00
    4.9181842313E+00    4.3007636224E+00    3.8013056171E+00    3.3918016694E+00    3.0523944424E+00
    2.7686981112E+00    2.5300599107E+00    2.3284607807E+00    2.1577105845E+00    2.0128522698E+00
    1.8898508766E+00    1.7854304298E+00    1.6966638518E+00    1.6210769250E+00    1.5566063284E+00
    1.5013557764E+00    1.4538042503E+00    1.4126570647E+00    1.3768182688E+00    1.3454230906E+00
    1.3176858704E+00    1.2929814627E+00    1.2708292726E+00    1.2508483667E+00    1.2326437069E+00
    1.2159067455E+00    1.2003632600E+00    1.1857816912E+00    1.1720077788E+00    1.1588596868E+00
    1.1461448295E+00    1.1337085016E+00    1.1214233763E+00    1.1091765925E+00    1.0968624519E+00
    1.0843655875E+00    1.0715427474E+00    1.0582481484E+00    1.0443689285E+00    1.0298029300E+00
    1.0144351936E+00    9.9810434814E-01    9.8064558285E-01    9.6194906209E-01    9.4190933426E-01
    9.2033728498E-01    8.9711418961E-01    8.7214694954E-01    8.4534064530E-01    8.1667485188E-01
    7.8617992521E-01    7.5397887264E-01    7.2027946555E-01    6.8537129696E-01    6.4961109779E-01
    6.1339077171E-01    5.7710827150E-01    5.4114132268E-01    5.0581744554E-01    4.7141396773E-01
    4.3814967802E-01    4.0623909065E-01    3.7581215384E-01    3.4703381262E-01    3.2008368763E-01
    2.9504096388E-01    2.7182570577E-01    2.5539648882E-01    2.5001110750E-01    1.2850161664E+03
    1.8262364429E+02    8.1991222023E+01    4.6603652898E+01    3.0147378324E+01    2.1167250134E+01
    1.5728722210E+01    1.2184288289E+01    9.7451707499E+00    7.9941565953E+00    6.6940702696E+00
    5.7013230287E+00    4.9256957498E+00    4.3080268502E+00    3.8082905915E+00    3.3985023233E+00
    3.0588073866E+00    2.7748292472E+00    2.5359179093E+00    2.3340599902E+00    2.1630684430E+00
    2.0179902283E+00    1.8947886110E+00    1.7901842241E+00    1.7012592667E+00    1.6255269882E+00
    1.5609317105E+00    1.5055681462E+00    1.4579226424E+00    1.4166844949E+00    1.3807702992E+00
    1.3493093675E+00    1.3215074907E+00    1.2967480025E+00    1.2745479687E+00    1.2545232217E+00
    1.2362739882E+00    1.2194975509E+00    1.2039184375E+00    1.1893041521E+00    1.1754996692E+00
    1.1623191455E+00    1.1495724949E+00    1.1371058194E+00    1.1247915501E+00    1.1125162078E+00
    1.1001736388E+00    1.0876459403E+00    1.0747900410E+00    1.0614619767E+00    1.0475488666E+00
    1.0329478714E+00    1.0175416638E+00    1.0011679379E+00    9.8366464714E-01    9.6492154828E-01
    9.4482875473E-01    9.2319969864E-01    8.9991619304E-01    8.7488038642E-01    8.4800155478E-01
    8.1925474490E-01    7.8867261216E-01    7.5637637212E-01    7.2257325590E-01    6.8755245390E-01
    6.5166942361E-01    6.1531433524E-01    5.7888265573E-01    5.4274817411E-01    5.0723274485E-01
    4.7260657709E-01    4.3907669355E-01    4.0684364345E-01    3.7602415454E-01    3.4676268237E-01
    3.1921688964E-01    2.9346113106E-01    2.6944102208E-01    2.5239825755E-01    2.4682221132E-01
    1.2835812784E+03    1.8247481066E+02    8.1943583478E+01    4.6587176192E+01    3.0143384545E+01
    2.1168989155E+01    1.5733294794E+01    1.2190283043E+01    9.7518926606E+00    8.0011689293E+00
    6.7011435083E+00    5.7083127781E+00    4.9325200111E+00    4.3146398978E+00    3.8146597769E+00
    3.4046189081E+00    3.0646659040E+00    2.7804335245E+00    2.5412750391E+00    2.3391818454E+00
    2.1679701671E+00    2.0226909738E+00    1.8993073213E+00    1.7945340065E+00    1.7054634958E+00
    1.6295988393E+00    1.5648884512E+00    1.5094219548E+00    1.4616893992E+00    1.4203682271E+00
    1.3843854854E+00    1.3528631643E+00    1.3250022186E+00    1.3001925833E+00    1.2779490611E+00
    1.2578829993E+00    1.2395929926E+00    1.2227805369E+00    1.2071689874E+00    1.1925249587E+00
    1.1786923782E+00    1.1654812923E+00    1.1527055212E+00    1.1402111329E+00    1.1278703046E+00
    1.1155689706E+00    1.1032004672E+00    1.0906436264E+00    1.0777574549E+00    1.0643987921E+00
    1.0504547660E+00    1.0358218364E+00    1.0203796941E+00    1.0039666814E+00    9.8642267625E-01
    9.6763701651E-01    9.4749502061E-01    9.2581373345E-01    9.0247452803E-01    8.7737576012E-01
    8.5043018373E-01    8.2160885129E-01    7.9094637200E-01    7.5856243565E-01    7.2466358380E-01
    6.8953867778E-01    6.5354191056E-01    6.1706173989E-01    5.8049121794E-01    5.4420029849E-01
    5.0850540681E-01    4.7366959172E-01    4.3988921885E-01    4.0735039360E-01    3.7615744893E-01
    3.4643518372E-01    3.1831984620E-01    2.9188062960E-01    2.6708650329E-01    2.4945113968E-01
    2.4369042412E-01    1.2822123721E+03    1.8233132124E+02    8.1896932044E+01    4.6570476945E+01
    3.0138752290E+01    2.1169941484E+01    1.5737037470E+01    1.2195450602E+01    9.7578078218E+00
    8.0074068358E+00    6.7074760576E+00    5.7145973210E+00    4.9386740540E+00    4.3206169173E+00
    3.8204254348E+00    3.4101621907E+00    3.0699796383E+00    2.7855196138E+00    2.5461392191E+00
    2.3438337282E+00    2.1724227700E+00    2.0269612522E+00    1.9034133050E+00    1.7984860279E+00
    1.7092827460E+00    1.6332984138E+00    1.5684825530E+00    1.5129229938E+00    1.4651103898E+00
    1.4237140210E+00    1.3876694139E+00    1.3560902176E+00    1.3281757201E+00    1.3033207612E+00
    1.2810379888E+00    1.2609333079E+00    1.2426062964E+00    1.2257612180E+00    1.2101203513E+00
    1.1954494731E+00    1.1815907988E+00    1.1683516128E+00    1.1555493686E+00    1.1430298590E+00
    1.1306650018E+00    1.1183401815E+00    1.1059480561E+00    1.0933640382E+00    1.0804503528E+00
    1.0670639180E+00    1.0530918921E+00    1.0384300266E+00    1.0229545848E+00    1.0065058440E+00
    9.8892488033E-01    9.7010053043E-01    9.4991333835E-01    9.2818454658E-01    9.0479434854E-01
    8.7963820485E-01    8.5263163586E-01    8.2374228239E-01    7.9300632477E-01    7.6054218448E-01
    7.2655563893E-01    6.9133524669E-01    6.5523398054E-01    6.1863863254E-01    5.8193994666E-01
    5.4550417159E-01    5.0964260120E-01    4.7461121755E-01    4.4059679375E-01    4.0777087295E-01
    3.7622620422E-01    3.4606887528E-01    3.1741457256E-01    2.9032719019E-01    2.6479686528E-01
    2.4659554111E-01    2.4065784802E-01    1.2809243391E+03    1.8219510363E+02    8.1852067185E+01
    4.6553973153E+01    3.0133729090E+01    2.1170265611E+01    1.5740057354E+01    1.2199866423E+01
    9.7629708320E+00    8.0129108483E+00    6.7130988379E+00    5.7202004855E+00    4.9441764027E+00
    4.3259722242E+00    3.8255988897E+00    3.4151412867E+00    3.0747561145E+00    2.7900938740E+00
    2.5505158642E+00    2.3480204472E+00    2.1764306582E+00    2.0308051965E+00    1.9071102516E+00
    1.8020439478E+00    1.7127206493E+00    1.6366291049E+00    1.5717175013E+00    1.5160745677E+00
    1.4681890977E+00    1.4267252013E+00    1.3906252594E+00    1.3589939386E+00    1.3310312968E+00
    1.3061357426E+00    1.2838178580E+00    1.2636775090E+00    1.2453171817E+00    1.2284428227E+00
    1.2127756985E+00    1.1980807972E+00    1.1841979236E+00    1.1709333612E+00    1.1581072825E+00
    1.1455652044E+00    1.1331788058E+00    1.1208329538E+00    1.1084192005E+00    1.0958104290E+00
    1.0828719554E+00    1.0694605429E+00    1.0554633904E+00    1.0407755378E+00    1.0252695654E+00
    1.0087886239E+00    9.9117441829E-01    9.7231506633E-01    9.5208690907E-01    9.3031531219E-01
    9.0687887741E-01    8.8167092858E-01    8.5460913992E-01    8.2565829032E-01    7.9485576964E-01
    7.6231896566E-01    7.2825287198E-01    6.9294574438E-01    6.5674940687E-01    6.2004905779E-01
    5.8323327343E-01    5.4666475789E-01    5.1065003385E-01    4.7543824168E-01    4.4120759519E-01
    4.0811530382E-01    3.7624343652E-01    3.4568049718E-01    3.1652263361E-01    2.8882850669E-01
    2.6260748326E-01    2.4387350067E-01    2.3776884574E-01    1.2797312570E+03    1.8206797113E+02
    8.1809746638E+01    4.6538066554E+01    3.0128557755E+01    2.1170120747E+01    1.5742464475E+01
    1.2203609408E+01    9.7674394242E+00    8.0177237662E+00    6.7180443916E+00    5.7251474466E+00
    4.9490468950E+00    4.3307215800E+00    3.8301930237E+00    3.4195669348E+00    3.0790044807E+00
    2.7941642659E+00    2.5544119318E+00    2.3517482805E+00    2.1799996354E+00    2.0342282710E+00
    1.9104030899E+00    1.8052126324E+00    1.7157819995E+00    1.6395954113E+00    1.5745978503E+00
    1.5188810051E+00    1.4709299721E+00    1.4294060544E+00    1.3932571315E+00    1.3615786225E+00
    1.3335731392E+00    1.3086416050E+00    1.2862926231E+00    1.2661197747E+00    1.2477297550E+00
    1.2308293927E+00    1.2151389988E+00    1.2004228257E+00    1.1865177156E+00    1.1732305658E+00
    1.1603832648E+00    1.1478211258E+00    1.1354156208E+00    1.1230511320E+00    1.1106176301E+00
    1.0979867548E+00    1.0850261850E+00    1.0715925482E+00    1.0575730877E+00    1.0428621066E+00
    1.0273285174E+00    1.0108188658E+00    9.9317508298E-01    9.7428429527E-01    9.5401954039E-01
    9.3220979384E-01    9.0873190544E-01    8.8347769379E-01    8.5636646487E-01    8.2736064033E-01
    7.9649849723E-01    7.6389659963E-01    7.2975917368E-01    6.9437416719E-01    6.5809234611E-01
    6.2129741226E-01    5.8437594307E-01    5.4768730340E-01    5.1153365056E-01    4.7615763326E-01
    4.4172990466E-01    4.0839389416E-01    3.7622195142E-01    3.4528628785E-01    3.1566492624E-01
    2.8741127162E-01    2.6055201407E-01    2.4132487013E-01    2.3506545566E-01    1.2786457314E+03
    1.8195156565E+02    8.1770650540E+01    4.6523111579E+01    3.0123446938E+01    2.1169639337E+01
    1.5744347413E+01    1.2206741143E+01    9.7712575736E+00    8.0218776970E+00    6.7223369400E+00
    5.7294568054E+00    4.9533001133E+00    4.3348765538E+00    3.8342173253E+00    3.4234471349E+00
    3.0827316670E+00    2.7977369475E+00    2.5578329245E+00    2.3550223152E+00    2.1831345252E+00
    2.0372351312E+00    1.9132957676E+00    1.8079963862E+00    1.7184711265E+00    1.6422014318E+00
    1.5771278150E+00    1.5213463390E+00    1.4733371659E+00    1.4317606413E+00    1.3955689459E+00
    1.3638483531E+00    1.3358052810E+00    1.3108422890E+00    1.2884661125E+00    1.2682641301E+00
    1.2498480227E+00    1.2329248830E+00    1.2172141447E+00    1.2024793896E+00    1.1885541989E+00
    1.1752472038E+00    1.1623812665E+00    1.1498015397E+00    1.1373793163E+00    1.1249985349E+00
    1.1125472709E+00    1.0998969421E+00    1.0869169507E+00    1.0734638108E+00    1.0594248121E+00
    1.0446933976E+00    1.0291353248E+00    1.0126004305E+00    9.9493069035E-01    9.7601205598E-01
    9.5571507376E-01    9.3387179323E-01    9.1035725987E-01    8.8506230836E-01    8.5790743146E-01
    8.2885314341E-01    7.9793834089E-01    7.6527894680E-01    7.3107845435E-01    6.9562450883E-01
    6.5926691844E-01    6.2238800657E-01    5.8537253880E-01    5.4857679645E-01    5.1229900780E-01
    4.7677580108E-01    4.4217123629E-01    4.0861582720E-01    3.7617322157E-01    3.4490082255E-01
    3.1486015464E-01    2.8609961970E-01    2.5866129420E-01    2.3898607738E-01    2.3258603421E-01
    1.2776793465E+03    1.8184736416E+02    8.1735385029E+01    4.6509422021E+01    3.0118580985E+01
    2.1168938577E+01    1.5745784735E+01    1.2209316384E+01    9.7744644726E+00    8.0254011923E+00
    6.7259979725E+00    5.7331450430E+00    4.9569489468E+00    4.3384472945E+00    3.8376799955E+00
    3.4267886937E+00    3.0859434646E+00    2.8008169762E+00    2.5607832824E+00    2.3578465909E+00
    2.1858391122E+00    2.0398294011E+00    1.9157915721E+00    1.8103985009E+00    1.7207913500E+00
    1.6444502699E+00    1.5793106140E+00    1.5234736188E+00    1.4754138484E+00    1.4337920461E+00
    1.3975636535E+00    1.3658062460E+00    1.3377307921E+00    1.3127407798E+00    1.2903412122E+00
    1.2701136501E+00    1.2516750423E+00    1.2347323050E+00    1.2190040918E+00    1.2042533876E+00
    1.1903104619E+00    1.1769863209E+00    1.1641043096E+00    1.1515094385E+00    1.1390728432E+00
    1.1266780679E+00    1.1142111454E+00    1.1015440064E+00    1.0885472534E+00    1.0750773041E+00
    1.0610214948E+00    1.0462722363E+00    1.0306929819E+00    1.0141362945E+00    9.9644417926E-01
    9.7750132526E-01    9.5717648559E-01    9.3530425611E-01    9.1175792055E-01    8.8642774192E-01
    8.5923503299E-01    8.3013879475E-01    7.9917833090E-01    7.6646907819E-01    7.3221384882E-01
    6.9670000242E-01    6.6027649854E-01    6.2332442064E-01    5.8622692695E-01    5.4933751932E-01
    5.1295095945E-01    4.7729843200E-01    4.4253833706E-01    4.0878940934E-01    3.7610765064E-01
    3.4453729897E-01    3.1412518566E-01    2.8491517401E-01    2.5696283163E-01    2.3688958934E-01
    2.3036464194E-01    1.2768441412E+03    1.8175695296E+02    8.1704622376E+01    4.6497359240E+01
    3.0114181320E+01    2.1168165882E+01    1.5746880319E+01    1.2211411429E+01    9.7771178849E+00
    8.0283389355E+00    6.7290630274E+00    5.7362409136E+00    4.9600170680E+00    4.3414535328E+00
    3.8405977993E+00    3.4296061247E+00    3.0886526337E+00    2.8034157444E+00    2.5632732428E+00
    2.3602304698E+00    2.1881220908E+00    2.0420192583E+00    1.9178982481E+00    1.8124262646E+00
    1.7227497537E+00    1.6463486168E+00    1.5811528756E+00    1.5252691760E+00    1.4771663497E+00
    1.4355064032E+00    1.3992471748E+00    1.3674583033E+00    1.3393555505E+00    1.3143428142E+00
    1.2919234400E+00    1.2716740574E+00    1.2532164642E+00    1.2362572228E+00    1.2205143140E+00
    1.2057501963E+00    1.1917920043E+00    1.1784533691E+00    1.1655577936E+00    1.1529501608E+00
    1.1405014717E+00    1.1280949291E+00    1.1156145353E+00    1.1029331895E+00    1.0899222861E+00
    1.0764381612E+00    1.0623681961E+00    1.0476036920E+00    1.0320065369E+00    1.0154314460E+00
    9.9772046012E-01    9.7875701430E-01    9.5840862726E-01    9.3651195303E-01    9.1293863672E-01
    8.8757867204E-01    8.6035390554E-01    8.3122216534E-01    8.0022300061E-01    7.6747149059E-01
    7.3316983770E-01    6.9760514273E-01    6.6112563504E-01    6.2411131661E-01    5.8694395994E-01
    5.4997463644E-01    5.1349513043E-01    4.7773185537E-01    4.4283846042E-01    4.0892328135E-01
    3.7603576775E-01    3.4420876767E-01    3.1347635526E-01    2.8387833185E-01    2.5548180514E-01
    2.3506442487E-01    2.2843150562E-01    1.2761475981E+03    1.8168126970E+02    8.1678740991E+01
    4.6487115234E+01    3.0110357826E+01    2.1167388809E+01    1.5747677646E+01    1.2213055097E+01
    9.7792372337E+00    8.0307040301E+00    6.7315411756E+00    5.7387507050E+00    4.9625088500E+00
    4.3438982526E+00    3.8429727989E+00    3.4319009060E+00    3.0908602702E+00    2.8055341177E+00
    2.5653034769E+00    2.3621745417E+00    2.1899840460E+00    2.0438053271E+00    1.9196164821E+00
    1.8140802897E+00    1.7243470700E+00    1.6478971132E+00    1.5826554032E+00    1.5267337365E+00
    1.4785955602E+00    1.4369045613E+00    1.4006202893E+00    1.3688054867E+00    1.3406804953E+00
    1.3156492879E+00    1.2932136127E+00    1.2729463809E+00    1.2544733079E+00    1.2375006344E+00
