 -2.58618E-01 -2.78023E-01 -2.96262E-01 -3.12137E-01 -3.24004E-01
 -3.30343E-01 -3.30625E-01 -3.24930E-01 -3.14091E-01 -2.99705E-01
 -2.83232E-01 -2.65657E-01 -2.47642E-01 -2.29733E-01 -2.12571E-01
 -1.97017E-01 -1.83953E-01 -1.74816E-01 -1.71896E-01 -1.76321E-01
 -1.87131E-01 -2.02045E-01 -2.19704E-01 -2.38906E-01 -2.58618E-01
 -2.78024E-01 -2.96262E-01 -3.12137E-01 -3.24004E-01 -3.30343E-01
 -3.30625E-01 -3.24930E-01 -3.14091E-01 -2.99705E-01 -2.83232E-01
 -2.65657E-01 -2.47642E-01 -2.29733E-01 -2.12568E-01 -1.97013E-01
 -1.83954E-01 -1.74816E-01 -1.71896E-01 -1.76321E-01 -1.87130E-01
 -2.02051E-01 -2.19705E-01 -2.38906E-01 -2.58618E-01 -2.78024E-01
 -2.96262E-01 -3.12137E-01 -3.24004E-01 -3.30343E-01 -3.30625E-01
 -3.24930E-01 -3.14091E-01 -2.99705E-01 -2.83231E-01 -2.65657E-01
 -2.47642E-01 -2.29733E-01 -2.12565E-01 -1.97009E-01 -1.83955E-01
 -1.74816E-01 -1.71896E-01 -1.76321E-01 -1.87129E-01 -2.02056E-01
 -2.19706E-01 -2.38906E-01 -2.58618E-01 -2.78024E-01 -2.96262E-01
 -3.12137E-01 -3.24004E-01 -3.30343E-01 -3.30625E-01 -3.24930E-01
 -3.14091E-01 -2.99706E-01 -2.83231E-01 -2.65657E-01 -2.47642E-01
 -2.29733E-01 -2.12563E-01 -1.97004E-01 -1.83956E-01 -1.74816E-01
E_zeta_s
  5.28431E+00  5.28305E+00  5.46664E+00  5.74240E+00  6.06615E+00
  6.43126E+00  6.82438E+00  7.22673E+00  7.61339E+00  7.94896E+00
  8.18730E+00  8.28766E+00  8.23673E+00  8.03756E+00  7.71030E+00
  7.29153E+00  6.81216E+00  6.29085E+00  5.73937E+00  5.17037E+00
  4.60595E+00  4.08617E+00  3.65510E+00  3.33025E+00  3.13562E+00
  3.07903E+00  3.12746E+00  3.21603E+00  3.31969E+00  3.44494E+00
  3.59166E+00  3.75144E+00  3.91011E+00  4.04725E+00  4.13726E+00
  4.15837E+00  4.10392E+00  3.97593E+00  3.78416E+00  3.54520E+00
  3.27177E+00  2.97012E+00  2.64386E+00  2.29871E+00  1.94876E+00
  1.62393E+00  1.35557E+00  1.14504E+00  9.86921E-01  8.75013E-01
  7.88309E-01  6.90521E-01  5.73404E-01  4.58610E-01  3.58931E-01
  2.76152E-01  2.06843E-01  1.45537E-01  8.72079E-02  2.90828E-02
 -2.88891E-02 -8.56909E-02 -1.41971E-01 -2.01117E-01 -2.68631E-01
 -3.50591E-01 -4.51664E-01 -5.72958E-01 -7.08357E-01 -8.38772E-01
 -9.43846E-01 -1.04016E+00 -1.16178E+00 -1.32900E+00 -1.55082E+00
 -1.83509E+00 -2.17291E+00 -2.52772E+00 -2.87380E+00 -3.19915E+00
 -3.49644E+00 -3.75618E+00 -3.96284E+00 -4.10021E+00 -4.16170E+00
 -4.14732E+00 -4.06811E+00 -3.94744E+00 -3.80902E+00 -3.67131E+00
 -3.54719E+00 -3.44463E+00 -3.36541E+00 -3.30136E+00 -3.24329E+00
 -3.22536E+00 -3.31047E+00 -3.53302E+00 -3.88992E+00 -4.36085E+00
 -4.91925E+00 -5.51405E+00 -6.10652E+00 -6.67445E+00 -7.19972E+00
 -7.65790E+00 -8.01290E+00 -8.22951E+00 -8.29452E+00 -8.20895E+00
 -7.99426E+00 -7.69377E+00 -7.34942E+00 -6.99203E+00 -6.64272E+00
 -6.31630E+00 -6.02241E+00 -5.76382E+00 -5.54277E+00 -5.41057E+00
F
 -6.80463E-02 -6.89166E-02 -7.09977E-02 -7.37748E-02 -7.69295E-02
 -8.02205E-02 -8.34644E-02 -8.65391E-02 -8.93326E-02 -9.16947E-02
 -9.34215E-02 -9.43310E-02 -9.43712E-02 -9.35550E-02 -9.19813E-02
 -8.98502E-02 -8.73459E-02 -8.45927E-02 -8.16740E-02 -7.86654E-02
 -7.56700E-02 -7.28469E-02 -7.03928E-02 -6.86219E-02 -6.80463E-02
 -6.89166E-02 -7.09977E-02 -7.37748E-02 -7.69295E-02 -8.02205E-02
 -8.34644E-02 -8.65391E-02 -8.93326E-02 -9.16947E-02 -9.34215E-02
 -9.43310E-02 -9.43712E-02 -9.35550E-02 -9.19813E-02 -8.98502E-02
 -8.73459E-02 -8.45927E-02 -8.16740E-02 -7.86654E-02 -7.56700E-02
 -7.28469E-02 -7.03928E-02 -6.86219E-02 -6.80463E-02 -6.89166E-02
 -7.09977E-02 -7.37748E-02 -7.69295E-02 -8.02205E-02 -8.34644E-02
 -8.65391E-02 -8.93326E-02 -9.16947E-02 -9.34215E-02 -9.43310E-02
 -9.43712E-02 -9.35550E-02 -9.19813E-02 -8.98502E-02 -8.73459E-02
 -8.45927E-02 -8.16740E-02 -7.86654E-02 -7.56700E-02 -7.28469E-02
 -7.03928E-02 -6.86219E-02 -6.80463E-02 -6.89166E-02 -7.09977E-02
 -7.37748E-02 -7.69295E-02 -8.02205E-02 -8.34644E-02 -8.65391E-02
 -8.93326E-02 -9.16947E-02 -9.34215E-02 -9.43311E-02 -9.43712E-02
 -9.35550E-02 -9.19813E-02 -8.98502E-02 -8.73459E-02 -8.45927E-02
 -8.16740E-02 -7.86654E-02 -7.56700E-02 -7.28469E-02 -7.03928E-02
 -6.86219E-02 -6.80463E-02 -6.89166E-02 -7.09977E-02 -7.37748E-02
 -7.69295E-02 -8.02205E-02 -8.34644E-02 -8.65391E-02 -8.93326E-02
 -9.16947E-02 -9.34215E-02 -9.43311E-02 -9.43712E-02 -9.35550E-02
 -9.19813E-02 -8.98502E-02 -8.73459E-02 -8.45927E-02 -8.16740E-02
 -7.86654E-02 -7.56699E-02 -7.28469E-02 -7.03928E-02 -6.86219E-02
G
  3.42738E-03  3.74101E-02  6.00513E-02  7.21714E-02  7.82477E-02
  7.89920E-02  7.62473E-02  7.09122E-02  6.25857E-02  4.99379E-02
  3.21780E-02  1.14626E-02 -9.63455E-03 -2.93796E-02 -4.53135E-02
 -5.62407E-02 -6.34805E-02 -6.83534E-02 -7.14547E-02 -7.25618E-02
 -7.05745E-02 -6.41406E-02 -5.25617E-02 -3.00835E-02  3.42709E-03
  3.74102E-02  6.00512E-02  7.21714E-02  7.82479E-02  7.89921E-02
  7.62473E-02  7.09122E-02  6.25857E-02  4.99380E-02  3.21781E-02
  1.14636E-02 -9.63411E-03 -2.93796E-02 -4.53135E-02 -5.62407E-02
 -6.34805E-02 -6.83533E-02 -7.14547E-02 -7.25618E-02 -7.05745E-02
 -6.41405E-02 -5.25616E-02 -3.00836E-02  3.42691E-03  3.74102E-02
  6.00511E-02  7.21714E-02  7.82479E-02  7.89921E-02  7.62473E-02
  7.09123E-02  6.25858E-02  4.99380E-02  3.21772E-02  1.14646E-02
 -9.63351E-03 -2.93789E-02 -4.53135E-02 -5.62407E-02 -6.34805E-02
 -6.83533E-02 -7.14547E-02 -7.25619E-02 -7.05745E-02 -6.41405E-02
 -5.25616E-02 -3.00831E-02  3.42671E-03  3.74103E-02  6.00510E-02
  7.21714E-02  7.82479E-02  7.89921E-02  7.62473E-02  7.09123E-02
  6.25856E-02  4.99380E-02  3.21773E-02  1.14656E-02 -9.63287E-03
 -2.93790E-02 -4.53134E-02 -5.62407E-02 -6.34805E-02 -6.83533E-02
 -7.14547E-02 -7.25619E-02 -7.05745E-02 -6.41405E-02 -5.25616E-02
 -3.00832E-02  3.42795E-03  3.74104E-02  6.00510E-02  7.21714E-02
  7.82478E-02  7.89920E-02  7.62473E-02  7.09122E-02  6.25856E-02
  4.99379E-02  3.21775E-02  1.14663E-02 -9.63229E-03 -2.93792E-02
 -4.53134E-02 -5.62407E-02 -6.34805E-02 -6.83533E-02 -7.14548E-02
 -7.25619E-02 -7.05745E-02 -6.41405E-02 -5.25617E-02 -3.00833E-02
H_eps
 -1.06624E-02 -1.13509E-01 -2.37767E-01 -3.49828E-01 -4.22853E-01
 -4.65418E-01 -4.87975E-01 -4.92814E-01 -4.74470E-01 -4.18173E-01
 -3.00668E-01 -1.10686E-01  1.07675E-01  2.80126E-01  3.81960E-01
  4.31316E-01  4.49479E-01  4.49020E-01  4.35584E-01  4.09631E-01
  3.66514E-01  2.96179E-01  1.94347E-01  8.54093E-02 -1.06622E-02
 -1.13509E-01 -2.37767E-01 -3.49797E-01 -4.22844E-01 -4.65417E-01
 -4.87975E-01 -4.92814E-01 -4.74470E-01 -4.18173E-01 -3.00668E-01
 -1.10686E-01  1.07675E-01  2.80126E-01  3.81960E-01  4.31313E-01
  4.49479E-01  4.49019E-01  4.35584E-01  4.09630E-01  3.66510E-01
  2.96203E-01  1.94346E-01  8.54093E-02 -1.06622E-02 -1.13509E-01
 -2.37766E-01 -3.49801E-01 -4.22845E-01 -4.65417E-01 -4.87975E-01
 -4.92816E-01 -4.74470E-01 -4.18173E-01 -3.00668E-01 -1.10686E-01
  1.07675E-01  2.80125E-01  3.81961E-01  4.31313E-01  4.49479E-01
  4.49019E-01  4.35584E-01  4.09630E-01  3.66507E-01  2.96199E-01
  1.94346E-01  8.54088E-02 -1.06619E-02 -1.13509E-01 -2.37766E-01
 -3.49806E-01 -4.22847E-01 -4.65417E-01 -4.87975E-01 -4.92816E-01
 -4.74471E-01 -4.18173E-01 -3.00668E-01 -1.10686E-01  1.07676E-01
  2.80125E-01  3.81961E-01  4.31314E-01  4.49478E-01  4.49019E-01
  4.35584E-01  4.09629E-01  3.66503E-01  2.96194E-01  1.94346E-01
  8.54088E-02 -1.06625E-02 -1.13509E-01 -2.37766E-01 -3.49812E-01
 -4.22849E-01 -4.65418E-01 -4.87975E-01 -4.92815E-01 -4.74471E-01
 -4.18173E-01 -3.00668E-01 -1.10686E-01  1.07676E-01  2.80125E-01
  3.81961E-01  4.31314E-01  4.49478E-01  4.49019E-01  4.35584E-01
  4.09629E-01  3.66501E-01  2.96189E-01  1.94346E-01  8.54091E-02
H_zeta
 -5.27055E-01  2.54476E+00  5.84921E+00  8.30554E+00  9.98450E+00
  1.13188E+01  1.22999E+01  1.28213E+01  1.26587E+01  1.14147E+01
  8.54051E+00  3.81511E+00 -1.62314E+00 -5.92632E+00 -8.52267E+00
 -9.92368E+00 -1.06918E+01 -1.11196E+01 -1.12794E+01 -1.10655E+01
 -1.01511E+01 -8.04063E+00 -5.13058E+00 -2.58858E+00 -6.60340E-01
  1.12588E+00  2.87712E+00  3.93230E+00  4.69872E+00  5.50109E+00
  6.20019E+00  6.66110E+00  6.72781E+00  6.18752E+00  4.78217E+00
  2.43153E+00 -2.77212E-01 -2.42476E+00 -3.74819E+00 -4.53222E+00
 -5.07332E+00 -5.50686E+00 -5.83457E+00 -5.94510E+00 -5.56965E+00
 -4.33870E+00 -2.70122E+00 -1.52097E+00 -7.93616E-01 -2.92969E-01
 -9.49207E-02 -4.40140E-01 -5.86805E-01 -3.16606E-01  1.00520E-01
  5.00936E-01  7.96954E-01  9.60371E-01  1.02383E+00  1.04797E+00
  1.06872E+00  1.07681E+00  1.02631E+00  8.59184E-01  5.45151E-01
  1.05858E-01 -3.89777E-01 -8.24731E-01 -9.88290E-01 -6.36172E-01
 -2.71885E-01 -4.53351E-01 -9.26893E-01 -1.71184E+00 -3.06701E+00
 -4.81274E+00 -5.87239E+00 -6.13433E+00 -5.99916E+00 -5.65926E+00
 -5.13393E+00 -4.26679E+00 -2.73452E+00 -3.35604E-01  2.41467E+00
  4.57837E+00  5.80082E+00  6.25060E+00  6.16362E+00  5.71860E+00
  5.05502E+00  4.29563E+00  3.59300E+00  3.06627E+00  2.15744E+00
  6.14262E-01 -1.06018E+00 -3.13070E+00 -6.03910E+00 -9.18545E+00
 -1.11580E+01 -1.19521E+01 -1.20989E+01 -1.18195E+01 -1.10648E+01
 -9.49397E+00 -6.49288E+00 -1.71918E+00  3.76063E+00  8.07995E+00
  1.05753E+01  1.16421E+01  1.17821E+01  1.13314E+01  1.04998E+01
  9.41600E+00  8.17424E+00  6.76858E+00  4.58678E+00  1.68188E+00
H_s
 -3.02086E-01 -3.10386E-01 -4.21858E-01 -6.79483E-01 -7.63530E-01
 -5.94315E-01 -3.06645E-01  6.52476E-03  2.83621E-01  4.91139E-01
  6.28050E-01  7.05079E-01  7.20024E-01  6.69964E-01  5.51230E-01
  3.51059E-01  6.92110E-02 -2.65805E-01 -6.02882E-01 -8.72003E-01
 -9.65620E-01 -7.68333E-01 -4.79936E-01 -3.45566E-01 -3.02086E-01
 -3.10388E-01 -4.21859E-01 -6.79434E-01 -7.63516E-01 -5.94312E-01
 -3.06640E-01  6.52956E-03  2.83625E-01  4.91142E-01  6.28054E-01
  7.05080E-01  7.20022E-01  6.69960E-01  5.51225E-01  3.51052E-01
  6.92051E-02 -2.65810E-01 -6.02888E-01 -8.72006E-01 -9.65622E-01
 -7.68387E-01 -4.79934E-01 -3.45569E-01 -3.02085E-01 -3.10383E-01
 -4.21845E-01 -6.79432E-01 -7.63507E-01 -5.94303E-01 -3.06631E-01
  6.53799E-03  2.83634E-01  4.91150E-01  6.28058E-01  7.05082E-01
  7.20019E-01  6.69956E-01  5.51220E-01  3.51046E-01  6.91986E-02
 -2.65817E-01 -6.02894E-01 -8.72013E-01 -9.65624E-01 -7.68386E-01
 -4.79929E-01 -3.45567E-01 -3.02086E-01 -3.10386E-01 -4.21849E-01
 -6.79451E-01 -7.63507E-01 -5.94302E-01 -3.06629E-01  6.54009E-03
  2.83637E-01  4.91151E-01  6.28060E-01  7.05083E-01  7.20017E-01
  6.69953E-01  5.51216E-01  3.51042E-01  6.91940E-02 -2.65822E-01
 -6.02899E-01 -8.72018E-01 -9.65619E-01 -7.68372E-01 -4.79929E-01
 -3.45566E-01 -3.02086E-01 -3.10387E-01 -4.21852E-01 -6.79446E-01
 -7.63513E-01 -5.94303E-01 -3.06629E-01  6.54000E-03  2.83637E-01
  4.91153E-01  6.28059E-01  7.05083E-01  7.20018E-01  6.69955E-01
  5.51218E-01  3.51044E-01  6.91965E-02 -2.65819E-01 -6.02896E-01
 -8.72013E-01 -9.65612E-01 -7.68360E-01 -4.79930E-01 -3.45566E-01
I_eps
 -8.81291E-03 -9.50201E-02 -2.05050E-01 -3.13498E-01 -3.95133E-01
 -4.53511E-01 -4.94720E-01 -5.18032E-01 -5.14848E-01 -4.65759E-01
 -3.41188E-01 -1.26826E-01  1.23428E-01  3.18332E-01  4.26755E-01
  4.70733E-01  4.76883E-01  4.61380E-01  4.32131E-01  3.91413E-01
  3.36880E-01  2.62069E-01  1.66177E-01  7.11914E-02 -8.81279E-03
 -9.50199E-02 -2.05049E-01 -3.13453E-01 -3.95124E-01 -4.53512E-01
 -4.94720E-01 -5.18032E-01 -5.14848E-01 -4.65759E-01 -3.41188E-01
 -1.26826E-01  1.23428E-01  3.18332E-01  4.26755E-01  4.70731E-01
  4.76883E-01  4.61379E-01  4.32132E-01  3.91413E-01  3.36876E-01
  2.62101E-01  1.66173E-01  7.11914E-02 -8.81284E-03 -9.50199E-02
 -2.05048E-01 -3.13459E-01 -3.95125E-01 -4.53512E-01 -4.94719E-01
 -5.18033E-01 -5.14848E-01 -4.65759E-01 -3.41189E-01 -1.26825E-01
  1.23429E-01  3.18332E-01  4.26755E-01  4.70731E-01  4.76883E-01
  4.61379E-01  4.32132E-01  3.91413E-01  3.36872E-01  2.62096E-01
  1.66173E-01  7.11913E-02 -8.81270E-03 -9.50196E-02 -2.05047E-01
 -3.13466E-01 -3.95127E-01 -4.53512E-01 -4.94719E-01 -5.18033E-01
 -5.14849E-01 -4.65759E-01 -3.41189E-01 -1.26825E-01  1.23430E-01
  3.18332E-01  4.26755E-01  4.70731E-01  4.76883E-01  4.61379E-01
  4.32132E-01  3.91414E-01  3.36868E-01  2.62090E-01  1.66174E-01
  7.11913E-02 -8.81284E-03 -9.50196E-02 -2.05046E-01 -3.13476E-01
 -3.95129E-01 -4.53512E-01 -4.94719E-01 -5.18033E-01 -5.14849E-01
 -4.65759E-01 -3.41188E-01 -1.26825E-01  1.23430E-01  3.18332E-01
  4.26756E-01  4.70732E-01  4.76883E-01  4.61379E-01  4.32133E-01
  3.91414E-01  3.36864E-01  2.62083E-01  1.66175E-01  7.11914E-02
I_zeta
 -4.59148E-01  2.10997E+00  5.03160E+00  7.43732E+00  9.32876E+00
  1.10311E+01  1.24745E+01  1.34853E+01  1.37480E+01  1.27308E+01
  9.71426E+00  4.39794E+00 -1.83456E+00 -6.71274E+00 -9.50557E+00
 -1.08187E+01 -1.13355E+01 -1.14205E+01 -1.11872E+01 -1.05730E+01
 -9.33286E+00 -7.12173E+00 -4.40122E+00 -2.17878E+00 -5.69312E-01
  9.22210E-01  2.46846E+00  3.51812E+00  4.38948E+00  5.36219E+00
  6.29051E+00  7.00987E+00  7.31244E+00  6.90887E+00  5.44942E+00
  2.81261E+00 -2.91726E-01 -2.73360E+00 -4.17115E+00 -4.93451E+00
 -5.37449E+00 -5.65327E+00 -5.78559E+00 -5.68030E+00 -5.12182E+00
 -3.84640E+00 -2.32395E+00 -1.28890E+00 -6.79471E-01 -2.65527E-01
 -9.46237E-02 -4.00038E-01 -5.49543E-01 -3.06702E-01  1.06533E-01
  5.34484E-01  8.76861E-01  1.08690E+00  1.18457E+00  1.22729E+00
  1.25112E+00  1.24554E+00  1.16328E+00  9.49616E-01  5.86534E-01
  1.13956E-01 -3.83955E-01 -7.87655E-01 -9.10881E-01 -5.70118E-01
 -2.46783E-01 -3.98999E-01 -7.89631E-01 -1.45328E+00 -2.65773E+00
 -4.31841E+00 -5.48863E+00 -5.97560E+00 -6.07746E+00 -5.94093E+00
 -5.55875E+00 -4.73508E+00 -3.08029E+00 -3.58019E-01  2.79399E+00
  5.22469E+00  6.49772E+00  6.83376E+00  6.54757E+00  5.88119E+00
  5.01770E+00  4.10500E+00  3.29997E+00  2.70605E+00  1.83040E+00
  4.90893E-01 -8.99793E-01 -2.64103E+00 -5.22081E+00 -8.23696E+00
 -1.04278E+01 -1.16445E+01 -1.22615E+01 -1.24163E+01 -1.19944E+01
 -1.05571E+01 -7.34515E+00 -1.94333E+00  4.33688E+00  9.20384E+00
  1.18322E+01  1.27179E+01  1.25086E+01  1.16485E+01  1.04194E+01
  8.99769E+00  7.51075E+00  5.98203E+00  3.90761E+00  1.38079E+00
I_s
 -2.57996E-01 -2.67180E-01 -3.68718E-01 -6.11276E-01 -7.14021E-01
 -5.78222E-01 -3.08426E-01  1.13832E-02  3.15118E-01  5.58093E-01
  7.27853E-01  8.25897E-01  8.43068E-01  7.75947E-01  6.26603E-01
  3.90481E-01  7.81740E-02 -2.70293E-01 -5.96710E-01 -8.33032E-01
 -8.88642E-01 -6.82729E-01 -4.15779E-01 -2.95630E-01 -2.57996E-01
 -2.67181E-01 -3.68719E-01 -6.11175E-01 -7.14007E-01 -5.78225E-01
 -3.08420E-01  1.13884E-02  3.15122E-01  5.58097E-01  7.27857E-01
  8.25899E-01  8.43066E-01  7.75942E-01  6.26597E-01  3.90474E-01
  7.81677E-02 -2.70295E-01 -5.96717E-01 -8.33036E-01 -8.88641E-01
 -6.82841E-01 -4.15772E-01 -2.95633E-01 -2.57996E-01 -2.67177E-01
 -3.68706E-01 -6.11181E-01 -7.13999E-01 -5.78215E-01 -3.08411E-01
  1.13966E-02  3.15131E-01  5.58106E-01  7.27861E-01  8.25901E-01
  8.43062E-01  7.75939E-01  6.26591E-01  3.90467E-01  7.81607E-02
 -2.70303E-01 -5.96724E-01 -8.33045E-01 -8.88639E-01 -6.82830E-01
 -4.15769E-01 -2.95630E-01 -2.57996E-01 -2.67179E-01 -3.68710E-01
 -6.11208E-01 -7.14000E-01 -5.78213E-01 -3.08409E-01  1.13989E-02
  3.15135E-01  5.58108E-01  7.27863E-01  8.25902E-01  8.43060E-01
  7.75935E-01  6.26587E-01  3.90463E-01  7.81563E-02 -2.70308E-01
 -5.96730E-01 -8.33052E-01 -8.88631E-01 -6.82805E-01 -4.15770E-01
 -2.95630E-01 -2.57996E-01 -2.67179E-01 -3.68713E-01 -6.11215E-01
 -7.14005E-01 -5.78213E-01 -3.08408E-01  1.13989E-02  3.15135E-01
  5.58109E-01  7.27863E-01  8.25902E-01  8.43060E-01  7.75937E-01
  6.26590E-01  3.90465E-01  7.81590E-02 -2.70305E-01 -5.96728E-01
 -8.33049E-01 -8.88622E-01 -6.82782E-01 -4.15771E-01 -2.95630E-01
J
 -6.39870E-01 -6.27864E-01 -5.93858E-01 -5.38011E-01 -4.67565E-01
 -3.90173E-01 -3.10537E-01 -2.31642E-01 -1.56301E-01 -8.84792E-02
 -3.46521E-02 -4.00941E-03 -3.93210E-03 -3.29232E-02 -8.23599E-02
 -1.43833E-01 -2.11891E-01 -2.83320E-01 -3.56008E-01 -4.28059E-01
 -4.96923E-01 -5.58243E-01 -6.05303E-01 -6.32553E-01 -6.39870E-01
 -6.27864E-01 -5.93858E-01 -5.38012E-01 -4.67565E-01 -3.90173E-01
 -3.10537E-01 -2.31642E-01 -1.56301E-01 -8.84791E-02 -3.46521E-02
 -4.00940E-03 -3.93210E-03 -3.29232E-02 -8.23599E-02 -1.43833E-01
 -2.11891E-01 -2.83320E-01 -3.56008E-01 -4.28059E-01 -4.96923E-01
 -5.58242E-01 -6.05303E-01 -6.32553E-01 -6.39870E-01 -6.27864E-01
 -5.93858E-01 -5.38012E-01 -4.67565E-01 -3.90173E-01 -3.10537E-01
 -2.31642E-01 -1.56301E-01 -8.84791E-02 -3.46521E-02 -4.00940E-03
 -3.93209E-03 -3.29231E-02 -8.23598E-02 -1.43833E-01 -2.11891E-01
 -2.83320E-01 -3.56008E-01 -4.28059E-01 -4.96923E-01 -5.58242E-01
 -6.05303E-01 -6.32553E-01 -6.39870E-01 -6.27864E-01 -5.93858E-01
 -5.38012E-01 -4.67565E-01 -3.90173E-01 -3.10537E-01 -2.31642E-01
 -1.56301E-01 -8.84791E-02 -3.46521E-02 -4.00940E-03 -3.93209E-03
 -3.29231E-02 -8.23598E-02 -1.43833E-01 -2.11891E-01 -2.83320E-01
 -3.56008E-01 -4.28059E-01 -4.96923E-01 -5.58242E-01 -6.05303E-01
 -6.32553E-01 -6.39870E-01 -6.27864E-01 -5.93858E-01 -5.38012E-01
 -4.67565E-01 -3.90173E-01 -3.10537E-01 -2.31642E-01 -1.56301E-01
 -8.84792E-02 -3.46521E-02 -4.00940E-03 -3.93210E-03 -3.29231E-02
 -8.23599E-02 -1.43833E-01 -2.11891E-01 -2.83320E-01 -3.56008E-01
 -4.28059E-01 -4.96923E-01 -5.58242E-01 -6.05303E-01 -6.32553E-01
K
 -4.05813E+00 -4.07254E+00 -4.52760E+00 -5.58230E+00 -5.80709E+00
 -4.97754E+00 -3.74984E+00 -2.51630E+00 -1.49360E+00 -7.69268E-01
 -3.10811E-01 -5.71262E-02 -7.32058E-03 -1.69202E-01 -5.62271E-01
 -1.25436E+00 -2.28124E+00 -3.57469E+00 -4.96681E+00 -6.18332E+00
 -6.73764E+00 -6.02300E+00 -4.81742E+00 -4.24833E+00 -4.05813E+00
 -4.07255E+00 -4.52761E+00 -5.58223E+00 -5.80712E+00 -4.97754E+00
 -3.74981E+00 -2.51628E+00 -1.49358E+00 -7.69255E-01 -3.10797E-01
 -5.71226E-02 -7.32843E-03 -1.69215E-01 -5.62289E-01 -1.25438E+00
 -2.28126E+00 -3.57470E+00 -4.96684E+00 -6.18334E+00 -6.73769E+00
 -6.02314E+00 -4.81745E+00 -4.24835E+00 -4.05813E+00 -4.07253E+00
 -4.52756E+00 -5.58221E+00 -5.80707E+00 -4.97750E+00 -3.74978E+00
 -2.51625E+00 -1.49355E+00 -7.69227E-01 -3.10784E-01 -5.71151E-02
 -7.33815E-03 -1.69227E-01 -5.62309E-01 -1.25441E+00 -2.28128E+00
 -3.57473E+00 -4.96687E+00 -6.18338E+00 -6.73774E+00 -6.02315E+00
 -4.81742E+00 -4.24834E+00 -4.05813E+00 -4.07254E+00 -4.52759E+00
 -5.58227E+00 -5.80705E+00 -4.97750E+00 -3.74977E+00 -2.51624E+00
 -1.49354E+00 -7.69221E-01 -3.10779E-01 -5.71117E-02 -7.34442E-03
 -1.69237E-01 -5.62323E-01 -1.25442E+00 -2.28130E+00 -3.57475E+00
 -4.96689E+00 -6.18341E+00 -6.73776E+00 -6.02311E+00 -4.81742E+00
 -4.24834E+00 -4.05813E+00 -4.07255E+00 -4.52762E+00 -5.58222E+00
 -5.80706E+00 -4.97749E+00 -3.74977E+00 -2.51624E+00 -1.49354E+00
 -7.69217E-01 -3.10781E-01 -5.71115E-02 -7.34304E-03 -1.69230E-01
 -5.62315E-01 -1.25441E+00 -2.28129E+00 -3.57474E+00 -4.96688E+00
 -6.18340E+00 -6.73776E+00 -6.02308E+00 -4.81741E+00 -4.24833E+00
Bt_frac
  9.83892E-01  9.88107E-01  9.94654E-01  9.97184E-01  9.97238E-01
  9.96893E-01  9.96505E-01  9.95955E-01  9.95006E-01  9.93385E-01
  9.91096E-01  9.89250E-01  9.89643E-01  9.91858E-01  9.94073E-01
  9.95567E-01  9.96445E-01  9.96953E-01  9.97281E-01  9.97546E-01
  9.97733E-01  9.97212E-01  9.93774E-01  9.87110E-01  9.83892E-01
  9.88107E-01  9.94654E-01  9.97184E-01  9.97238E-01  9.96893E-01
  9.96505E-01  9.95955E-01  9.95006E-01  9.93385E-01  9.91096E-01
  9.89250E-01  9.89643E-01  9.91858E-01  9.94073E-01  9.95567E-01
  9.96445E-01  9.96953E-01  9.97281E-01  9.97546E-01  9.97733E-01
  9.97212E-01  9.93774E-01  9.87110E-01  9.83892E-01  9.88107E-01
  9.94654E-01  9.97184E-01  9.97238E-01  9.96893E-01  9.96505E-01
  9.95955E-01  9.95006E-01  9.93385E-01  9.91096E-01  9.89250E-01
  9.89643E-01  9.91858E-01  9.94073E-01  9.95567E-01  9.96445E-01
  9.96953E-01  9.97281E-01  9.97546E-01  9.97733E-01  9.97212E-01
  9.93774E-01  9.87110E-01  9.83892E-01  9.88107E-01  9.94654E-01
  9.97184E-01  9.97238E-01  9.96893E-01  9.96505E-01  9.95955E-01
  9.95006E-01  9.93385E-01  9.91096E-01  9.89250E-01  9.89643E-01
  9.91858E-01  9.94073E-01  9.95567E-01  9.96445E-01  9.96953E-01
  9.97281E-01  9.97546E-01  9.97733E-01  9.97212E-01  9.93774E-01
  9.87110E-01  9.83892E-01  9.88107E-01  9.94654E-01  9.97184E-01
  9.97238E-01  9.96893E-01  9.96505E-01  9.95955E-01  9.95006E-01
  9.93385E-01  9.91096E-01  9.89250E-01  9.89643E-01  9.91858E-01
  9.94073E-01  9.95567E-01  9.96445E-01  9.96953E-01  9.97281E-01
  9.97546E-01  9.97733E-01  9.97212E-01  9.93774E-01  9.87110E-01
R
  8.40074E-01  8.47189E-01  8.67027E-01  8.98656E-01  9.37032E-01
  9.77456E-01  1.01738E+00  1.05544E+00  1.09055E+00  1.12121E+00
  1.14496E+00  1.15827E+00  1.15830E+00  1.14572E+00  1.12394E+00
  1.09625E+00  1.06475E+00  1.03067E+00  9.94779E-01  9.57880E-01
  9.21233E-01  8.87328E-01  8.60402E-01  8.44418E-01  8.40074E-01
  8.47189E-01  8.67027E-01  8.98656E-01  9.37032E-01  9.77456E-01
  1.01738E+00  1.05544E+00  1.09055E+00  1.12121E+00  1.14496E+00
  1.15827E+00  1.15830E+00  1.14572E+00  1.12394E+00  1.09625E+00
  1.06475E+00  1.03067E+00  9.94779E-01  9.57880E-01  9.21233E-01
  8.87328E-01  8.60402E-01  8.44418E-01  8.40074E-01  8.47189E-01
